Rk,Player,M,M W%,SPW,SPW-InP,Ace%,DF%,DF/2s,1stIn,1st%,2nd%,2%-InP,Hld%,RPW,RPW-InP,vAce%,vDF%,v1st%,v2nd%,Brk%,BPConv%,BPChnc,BP/G,BP/S,BP/M,Bks/S,Bks/M,BPSvd%,BPvs/G,BPvs/S,BPvs/M,Bkn/S,Bkn/M,TPW%,TB W%,S W%,G W%
1,Jannik Sinner,8,87.5,71.6,71.4,8.2,3.0,8.0,63.1,80.4,56.6,61.5,92.9,43.1,43.2,6.2,4.5,35.9,53.3,31.6,50.0,60,0.63,2.9,7.5,1.43,3.8,79.4,0.34,1.6,4.3,0.33,0.9,56.7,100.0,90.5,62.9
2,Alexander Zverev,10,50.0,69.6,67.7,11.8,2.9,10.6,72.5,73.6,58.9,65.8,88.1,36.8,37.8,7.9,3.3,27.8,51.4,17.4,26.8,71,0.65,3.1,7.1,0.83,1.9,65.8,0.35,1.7,3.8,0.57,1.3,52.4,50.0,56.5,52.8
3,Carlos Alcaraz,7,85.7,69.8,69.8,6.5,2.8,8.2,66.3,71.7,66.1,72.0,90.5,42.6,42.1,3.7,3.5,35.4,54.4,28.9,35.8,67,0.81,3.7,9.6,1.33,3.4,68.0,0.3,1.4,3.6,0.44,1.1,55.4,100.0,83.3,59.9
4,Taylor Fritz,7,57.1,69.5,66.8,11.0,1.4,4.0,65.2,76.0,57.3,59.7,84.7,37.1,36.3,4.6,3.9,28.1,52.7,22.4,41.4,58,0.54,2.5,8.3,1.04,3.4,62.2,0.41,2.0,6.4,0.74,2.4,53.0,33.3,56.5,54.1
5,Jack Draper,3,66.7,60.0,61.5,6.4,6.4,14.7,56.2,74.5,41.4,48.5,77.8,43.3,42.9,6.1,5.3,31.6,57.8,29.7,40.7,27,0.73,3.4,9.0,1.38,3.7,74.2,0.86,3.9,10.3,1.0,2.7,52.0,-,62.5,53.4
6,Novak Djokovic,5,100.0,63.1,62.4,5.2,2.0,6.3,67.6,68.7,51.4,54.8,80.0,45.8,45.4,1.5,2.0,39.7,56.3,37.7,49.1,53,0.77,3.8,10.6,1.86,5.2,44.0,0.36,1.8,5.0,1.0,2.8,54.3,66.7,85.7,59.0
7,Casper Ruud,6,83.3,73.4,73.2,5.4,1.7,5.3,67.8,80.9,57.6,60.8,91.8,33.9,35.1,7.5,2.3,25.7,45.9,14.5,32.3,31,0.45,2.2,5.2,0.71,1.7,66.7,0.25,1.3,3.0,0.43,1.0,52.9,50.0,71.4,54.2
8,Alex De Minaur,6,66.7,61.5,62.1,5.7,4.4,9.5,53.7,70.7,50.8,56.2,74.6,44.8,43.6,4.5,5.7,34.9,60.1,42.0,51.8,56,0.81,3.5,9.3,1.81,4.8,46.7,0.48,1.9,5.0,1.0,2.7,52.6,0.0,62.5,57.6
9,Lorenzo Musetti,5,100.0,68.9,69.0,3.6,1.7,5.8,71.0,72.6,59.9,63.6,86.7,36.9,37.1,9.3,5.2,29.4,53.5,25.0,30.2,63,0.83,4.2,12.6,1.27,3.8,47.4,0.25,1.3,3.8,0.67,2.0,52.4,75.0,73.3,55.6
10,Holger Rune,6,66.7,68.1,67.2,7.5,2.3,6.1,62.0,73.2,59.9,63.8,91.9,33.9,34.3,7.8,3.5,25.1,47.9,12.3,29.0,31,0.42,2.2,5.2,0.64,1.5,82.4,0.46,2.4,5.7,0.43,1.0,51.5,66.7,64.3,52.4
11,Daniil Medvedev,5,100.0,70.0,69.7,14.9,6.1,15.8,61.2,78.6,56.4,67.0,91.1,41.5,41.2,5.3,4.2,31.4,59.4,31.5,43.6,39,0.72,3.3,7.8,1.42,3.4,68.8,0.29,1.3,3.2,0.42,1.0,55.4,100.0,91.7,61.8
12,Tommy Paul,3,100.0,69.3,67.6,7.3,1.0,3.1,66.1,72.4,63.1,65.1,89.7,44.3,45.5,6.9,3.4,35.4,60.7,38.5,52.6,19,0.73,3.2,6.3,1.67,3.3,70.0,0.34,1.7,3.3,0.5,1.0,57.4,100.0,100.0,65.5
13,Ben Shelton,10,70.0,72.0,71.2,10.7,3.2,10.5,69.6,77.6,59.0,65.9,92.1,32.6,31.6,8.2,5.2,21.7,49.0,15.1,37.5,56,0.4,2.2,5.6,0.81,2.1,71.8,0.28,1.5,3.9,0.42,1.1,52.0,50.0,61.5,53.6
14,Arthur Fils,9,55.6,63.7,64.4,7.2,5.2,13.2,60.9,72.0,50.7,58.4,78.0,36.0,37.0,5.2,1.4,31.1,44.9,18.7,44.7,38,0.42,1.9,4.2,0.85,1.9,56.5,0.51,2.3,5.1,1.0,2.2,50.2,100.0,55.0,48.4
15,Grigor Dimitrov,3,100.0,76.2,74.3,14.9,2.5,6.1,59.4,88.3,58.5,62.3,92.3,43.9,45.4,6.5,2.8,32.8,61.4,36.1,76.5,17,0.47,2.1,5.7,1.63,4.3,70.0,0.26,1.3,3.3,0.38,1.0,59.6,-,100.0,65.3
16,Frances Tiafoe,10,60.0,68.1,66.8,10.1,3.0,7.9,62.1,71.4,62.8,68.2,86.8,37.0,39.2,14.2,5.5,27.5,52.0,17.9,27.4,95,0.66,3.3,9.5,0.9,2.6,61.2,0.34,1.7,4.9,0.66,1.9,51.6,50.0,55.2,52.2
17,Andrey Rublev,4,50.0,72.9,71.9,14.3,4.2,11.2,62.8,81.5,58.4,65.8,93.2,35.9,37.5,11.0,3.9,25.2,54.7,18.3,30.6,36,0.6,3.0,9.0,0.92,2.8,75.0,0.27,1.3,4.0,0.33,1.0,52.5,0.0,58.3,55.5
18,Francisco Cerundolo,7,57.1,61.5,62.0,3.1,2.6,7.2,64.1,65.8,53.8,58.0,78.9,37.4,38.0,5.1,2.2,27.9,52.6,20.0,40.9,44,0.49,2.4,6.3,1.0,2.6,70.8,0.72,3.6,9.3,1.06,2.7,49.7,80.0,55.6,49.4
19,Stefanos Tsitsipas,6,83.3,67.9,67.9,7.1,3.4,8.8,62.1,73.6,58.6,64.2,91.8,36.9,37.0,6.4,3.7,28.1,53.1,23.2,55.2,29,0.42,1.9,4.8,1.07,2.7,81.3,0.44,2.1,5.3,0.4,1.0,53.7,50.0,73.3,58.5
20,Tomas Machac,3,100.0,63.8,63.4,6.5,3.1,8.1,61.9,68.3,56.6,61.5,82.5,41.1,42.7,7.1,2.5,29.4,56.2,34.2,61.9,21,0.55,2.6,7.0,1.63,4.3,56.3,0.4,2.0,5.3,0.88,2.3,52.9,50.0,75.0,59.0
21,Jakub Mensik,5,80.0,66.2,64.7,12.1,4.3,10.4,59.1,75.6,52.6,58.7,86.8,36.4,37.0,8.7,4.1,28.0,51.0,21.9,36.8,38,0.59,2.7,7.6,1.0,2.8,70.0,0.44,2.1,6.0,0.64,1.8,51.8,0.0,64.3,55.3
22,Ugo Humbert,2,50.0,67.9,65.6,10.1,1.8,6.5,71.6,70.5,61.3,65.5,80.0,34.5,35.1,8.2,3.6,22.7,60.0,21.1,44.4,9,0.47,2.3,4.5,1.0,2.0,42.9,0.35,1.8,3.5,1.0,2.0,51.1,-,50.0,51.3
23,Sebastian Korda,4,50.0,71.7,69.1,11.5,1.3,3.6,62.7,82.1,54.3,56.3,90.2,30.0,32.5,17.7,4.7,20.3,49.0,9.1,17.1,35,0.53,2.9,8.8,0.5,1.5,64.7,0.28,1.4,4.3,0.5,1.5,49.6,40.0,50.0,48.0
24,Karen Khachanov,8,62.5,66.9,64.8,10.0,2.2,5.7,61.7,74.5,54.7,58.1,82.1,35.5,37.1,12.3,4.7,21.3,54.4,22.4,42.3,71,0.53,2.7,8.9,1.15,3.8,61.3,0.46,2.4,7.8,0.92,3.0,50.8,55.6,57.7,52.2
25,Alexei Popyrin,5,60.0,67.8,65.9,11.1,2.8,7.1,60.9,75.7,55.6,59.9,92.2,29.5,30.9,11.1,2.9,20.8,44.6,7.8,35.7,14,0.22,1.2,2.8,0.42,1.0,78.3,0.36,1.9,4.6,0.42,1.0,49.2,40.0,50.0,50.0
26,Alejandro Davidovich Fokina,2,0.0,60.0,59.0,5.7,2.3,6.5,64.6,65.5,50.0,53.4,66.7,40.7,41.7,5.6,2.3,30.9,62.7,27.6,33.3,24,0.83,4.0,12.0,1.33,4.0,28.6,0.47,2.3,7.0,1.67,5.0,49.4,0.0,33.3,47.5
27,Felix Auger Aliassime,5,40.0,65.4,64.8,9.9,4.5,11.4,60.4,73.2,53.4,60.3,84.1,35.7,36.6,10.8,4.8,27.9,50.3,20.0,42.4,33,0.47,2.4,6.6,1.0,2.8,70.3,0.54,2.6,7.4,0.79,2.2,50.4,0.0,42.9,51.8
28,Denis Shapovalov,7,71.4,69.9,73.9,9.5,8.8,22.5,60.7,81.8,51.5,66.5,89.4,36.2,37.2,7.8,3.0,30.0,46.8,22.1,37.5,56,0.59,2.9,8.0,1.11,3.0,71.4,0.37,1.8,5.0,0.53,1.4,52.2,60.0,68.4,55.6
29,Brandon Nakashima,10,80.0,68.6,66.1,11.3,2.0,5.7,65.8,76.2,54.1,57.4,87.8,36.3,35.4,7.3,5.3,28.5,47.4,22.3,40.3,62,0.55,2.7,6.2,1.09,2.5,70.8,0.42,2.1,4.8,0.61,1.4,52.5,100.0,73.9,55.5
30,Matteo Berrettini,4,100.0,75.7,73.4,10.8,0.8,2.6,69.3,82.8,59.7,61.3,95.2,34.2,34.0,5.8,3.3,31.8,38.4,21.4,50.0,18,0.43,2.3,4.5,1.13,2.3,77.8,0.21,1.1,2.3,0.25,0.5,54.0,100.0,100.0,58.3
31,Hubert Hurkacz,5,60.0,68.8,65.5,11.5,1.0,2.8,63.1,76.4,55.7,57.3,89.2,35.5,35.6,5.9,3.1,29.8,45.3,15.3,39.3,28,0.39,2.0,5.6,0.79,2.2,66.7,0.32,1.7,4.8,0.57,1.6,51.9,50.0,57.1,52.7
32,Alex Michelsen,6,100.0,70.1,69.0,8.7,2.4,8.6,72.5,73.0,62.6,68.5,91.5,37.3,37.8,7.1,3.4,30.7,48.1,21.3,58.6,29,0.36,1.8,4.8,1.06,2.8,63.2,0.23,1.2,3.2,0.44,1.2,53.8,60.0,75.0,56.8
33,Sebastian Baez,3,66.7,60.1,60.3,2.5,2.1,8.1,74.5,59.1,62.9,68.4,63.9,40.1,39.8,3.7,2.9,35.5,50.0,32.4,30.8,39,1.05,5.6,13.0,1.71,4.0,58.1,0.86,4.4,10.3,1.86,4.3,49.5,100.0,57.1,47.9
34,Flavio Cobolli,4,50.0,65.3,64.7,5.5,2.1,4.8,56.9,74.3,53.3,56.1,87.3,33.9,35.4,9.2,2.7,25.8,46.5,16.7,33.3,27,0.5,2.7,6.8,0.9,2.3,68.2,0.4,2.2,5.5,0.7,1.8,49.9,16.7,40.0,52.3
35,Tallon Griekspoor,6,66.7,68.2,68.3,10.1,4.7,11.3,58.0,78.6,54.0,60.8,84.1,31.6,32.0,10.1,4.2,23.4,45.9,13.4,40.7,27,0.33,1.6,4.5,0.65,1.8,63.9,0.44,2.1,6.0,0.76,2.2,50.0,75.0,52.9,48.8
36,Giovanni Mpetshi Perricard,4,25.0,69.3,67.8,16.5,5.6,16.4,65.9,77.1,54.3,65.0,91.5,24.1,23.1,7.5,3.6,18.9,32.8,3.4,28.6,7,0.12,0.6,1.8,0.18,0.5,84.4,0.54,2.9,8.0,0.45,1.3,48.2,16.7,27.3,47.9
37,Matteo Arnaldi,3,66.7,63.2,62.0,7.2,2.5,6.3,59.6,68.5,55.4,59.0,84.6,34.8,34.9,5.3,2.6,28.2,47.4,19.4,53.8,13,0.36,1.6,4.3,0.88,2.3,76.9,0.67,3.3,8.7,0.75,2.0,50.4,50.0,62.5,53.3
38,Jiri Lehecka,5,80.0,66.8,66.0,10.3,4.2,10.6,60.3,79.1,48.0,53.6,86.3,36.3,37.3,8.6,3.5,27.1,50.8,23.1,37.5,32,0.62,2.9,6.4,1.09,2.4,76.7,0.59,2.7,6.0,0.64,1.4,51.4,-,72.7,54.4
39,Alexandre Muller,3,33.3,58.6,57.7,4.9,2.0,5.3,63.1,66.4,45.3,47.9,71.0,34.3,35.9,10.5,3.3,26.0,45.5,16.7,31.3,16,0.53,2.7,5.3,0.83,1.7,55.0,0.65,3.3,6.7,1.5,3.0,47.1,-,33.3,44.3
40,Nuno Borges,4,75.0,67.5,66.3,8.1,2.2,6.5,65.8,74.3,54.5,58.3,89.1,30.1,30.9,7.8,2.3,21.2,44.2,16.4,50.0,18,0.33,1.6,4.5,0.82,2.3,78.6,0.51,2.5,7.0,0.55,1.5,50.2,66.7,63.6,52.7
41,Jordan Thompson,8,37.5,65.1,63.8,6.0,1.3,3.3,59.4,71.2,56.2,58.1,81.9,32.5,32.6,8.2,4.0,22.6,47.1,14.0,26.8,56,0.52,2.7,7.0,0.71,1.9,66.1,0.53,2.7,7.0,0.9,2.4,48.8,50.0,42.9,47.6
42,Alejandro Tabilo,7,28.6,67.8,65.9,12.5,3.5,9.8,64.7,76.8,51.3,56.9,84.5,32.7,32.8,12.4,6.0,22.7,47.6,14.4,30.4,46,0.47,2.3,6.6,0.7,2.0,65.1,0.44,2.2,6.1,0.75,2.1,50.5,33.3,45.0,49.5
43,Gael Monfils,7,57.1,68.6,66.9,11.8,3.3,9.1,63.8,74.9,57.4,63.1,83.9,28.8,30.1,7.1,1.1,24.5,35.6,6.8,19.4,31,0.35,1.8,4.4,0.35,0.9,62.2,0.43,2.2,5.3,0.82,2.0,48.9,100.0,52.9,45.1
44,Lorenzo Sonego,8,25.0,66.1,63.8,10.0,2.1,6.2,66.6,76.1,46.2,49.2,84.5,30.0,29.3,4.1,2.8,22.9,43.8,10.8,37.9,29,0.28,1.5,3.6,0.55,1.4,69.4,0.51,2.5,6.1,0.75,1.9,48.4,50.0,35.0,46.7
45,Marcos Giron,4,75.0,64.5,64.5,4.4,2.4,6.0,59.7,72.3,53.0,56.4,81.0,40.4,39.5,6.4,5.7,29.5,54.3,31.8,43.8,32,0.73,3.6,8.0,1.56,3.5,42.9,0.33,1.6,3.5,0.89,2.0,52.0,50.0,66.7,55.8
46,Luciano Darderi,5,40.0,61.8,62.0,4.6,3.2,7.8,59.3,69.6,50.4,54.7,80.8,32.6,32.1,11.1,6.0,24.1,49.1,16.5,54.2,24,0.3,1.6,4.8,0.87,2.6,67.4,0.59,3.1,9.2,1.0,3.0,48.5,66.7,46.7,48.4
47,Miomir Kecmanovic,5,20.0,60.8,61.1,3.5,2.8,6.6,58.3,67.4,51.5,55.1,71.9,34.8,34.3,9.5,5.6,26.3,49.3,18.2,38.7,31,0.47,2.2,6.2,0.86,2.4,56.1,0.64,2.9,8.2,1.29,3.6,47.9,-,35.7,44.6
48,David Goffin,3,100.0,64.4,65.1,4.7,3.5,9.7,63.5,72.7,50.0,55.4,82.0,39.3,41.9,9.8,2.7,30.8,53.5,28.3,39.5,38,0.72,3.5,12.7,1.36,5.0,66.7,0.54,2.5,9.0,0.82,3.0,51.9,50.0,63.6,54.4
49,Pedro Martinez,4,50.0,65.0,69.2,1.2,6.5,20.3,67.9,71.9,50.6,63.5,81.4,39.4,42.2,11.3,3.3,30.5,53.9,22.7,35.7,28,0.64,3.1,7.0,1.11,2.5,61.9,0.49,2.3,5.3,0.89,2.0,50.9,-,55.6,51.7
50,Zizou Bergs,7,28.6,62.3,62.0,6.7,3.8,9.5,60.3,70.5,49.8,55.0,75.3,36.4,35.3,5.0,4.5,30.1,46.2,20.0,35.7,56,0.56,2.7,8.0,0.95,2.9,57.9,0.59,2.7,8.1,1.14,3.4,49.0,0.0,42.9,47.2
51,Tomas Martin Etcheverry,8,37.5,64.1,62.3,8.5,2.3,7.0,67.3,70.1,51.5,55.4,79.3,38.5,38.5,9.2,5.7,28.1,54.2,21.1,35.1,57,0.6,3.0,7.1,1.05,2.5,62.7,0.55,2.7,6.4,1.0,2.4,50.5,40.0,47.4,49.7
52,Quentin Halys,3,66.7,69.9,68.6,19.1,6.8,15.7,56.8,83.6,52.0,61.6,94.4,34.7,35.5,9.7,4.2,25.9,47.4,13.5,38.5,13,0.35,1.9,4.3,0.71,1.7,85.7,0.39,2.0,4.7,0.29,0.7,52.3,66.7,71.4,53.4
53,Nicolas Jarry,5,40.0,67.5,66.8,9.9,3.9,9.9,60.2,73.8,57.9,64.3,85.2,30.0,29.3,8.3,4.4,21.5,42.0,10.8,34.6,26,0.31,1.6,5.2,0.56,1.8,75.0,0.59,3.0,9.6,0.75,2.4,48.8,25.0,37.5,47.6
54,Gabriel Diallo,2,50.0,65.1,64.8,11.8,5.9,23.7,75.0,71.9,44.7,58.6,90.5,33.1,35.2,8.5,1.4,26.7,42.9,14.3,25.0,12,0.57,3.0,6.0,0.75,1.5,77.8,0.43,2.3,4.5,0.5,1.0,49.7,50.0,50.0,52.4
55,Zhizhen Zhang,6,66.7,66.8,65.5,9.8,3.1,7.4,58.0,73.7,57.4,62.0,82.2,34.8,36.2,13.6,5.5,25.4,50.6,21.6,50.0,32,0.43,2.1,5.3,1.07,2.7,50.0,0.36,1.7,4.3,0.87,2.2,50.4,50.0,53.3,51.7
56,Roberto Bautista Agut,4,50.0,60.3,61.8,4.3,5.0,16.3,69.3,67.8,43.5,51.9,78.6,38.4,38.1,9.5,6.3,30.2,48.8,23.3,40.0,25,0.58,2.8,6.3,1.11,2.5,74.3,0.83,3.9,8.8,1.0,2.3,49.7,0.0,44.4,50.6
58,Benjamin Bonzi,1,0.0,64.6,65.0,4.7,3.1,8.3,62.2,70.9,54.2,59.1,76.2,37.6,37.7,4.7,2.7,30.3,48.3,19.0,57.1,7,0.33,1.8,7.0,1.0,4.0,50.0,0.48,2.5,10.0,1.25,5.0,50.0,0.0,25.0,47.6
59,Roberto Carballes Baena,7,57.1,65.9,65.7,3.5,1.5,4.7,68.3,69.1,59.1,62.0,84.6,36.2,37.5,8.0,2.7,27.8,47.3,16.7,24.5,53,0.68,3.5,7.6,0.87,1.9,74.5,0.6,3.1,6.7,0.8,1.7,50.9,50.0,53.3,50.6
61,Fabian Marozsan,4,75.0,65.2,66.0,4.7,3.6,11.4,68.5,72.8,48.9,55.1,83.0,36.1,36.7,11.3,5.6,21.9,57.5,20.0,45.0,20,0.44,2.0,5.0,0.9,2.3,55.6,0.38,1.8,4.5,0.8,2.0,51.0,-,60.0,52.2
62,Kei Nishikori,2,50.0,70.7,70.6,2.4,0.8,2.2,62.6,80.5,54.3,55.6,90.5,30.2,34.3,17.8,3.1,19.5,48.9,14.3,42.9,7,0.33,1.8,3.5,0.75,1.5,77.8,0.43,2.3,4.5,0.5,1.0,50.0,0.0,50.0,52.4
63,Francisco Comesana,1,0.0,63.2,63.3,3.2,1.9,5.3,63.2,68.4,54.4,57.4,85.0,28.4,28.7,2.8,0.7,28.1,28.9,0.0,0.0,4,0.19,1.0,4.0,0.0,0.0,81.3,0.8,4.0,16.0,0.75,3.0,46.6,50.0,25.0,41.5
64,Laslo Djere,5,20.0,61.1,60.5,5.0,2.3,6.3,63.9,69.0,47.2,50.3,74.6,34.2,34.9,6.5,2.3,26.8,48.6,16.4,31.4,35,0.52,2.7,7.0,0.85,2.2,50.0,0.51,2.6,6.8,1.31,3.4,47.8,50.0,30.8,45.5
67,Juncheng Shang,3,33.3,64.6,63.6,9.4,3.8,10.4,63.2,72.5,50.9,56.8,79.5,29.1,29.5,12.6,4.7,19.1,45.4,11.4,55.6,9,0.2,1.0,3.0,0.56,1.7,57.1,0.48,2.3,7.0,1.0,3.0,48.0,100.0,44.4,45.5
68,Mattia Bellucci,2,50.0,68.0,65.6,15.4,4.4,13.3,67.1,77.1,49.3,56.9,85.3,31.6,32.7,12.6,4.4,18.3,45.1,14.7,55.6,9,0.26,1.3,4.5,0.71,2.5,76.2,0.62,3.0,10.5,0.71,2.5,50.7,100.0,57.1,50.0
71,Daniel Altmaier,5,20.0,62.4,61.0,6.5,2.0,5.1,61.3,70.9,48.9,51.5,76.1,30.2,28.4,6.0,4.9,23.8,40.1,6.8,29.4,17,0.23,1.1,3.4,0.33,1.0,48.5,0.46,2.2,6.6,1.13,3.4,46.5,80.0,33.3,41.0
72,Hamad Medjedovic,4,50.0,71.1,69.1,14.4,3.5,12.2,71.1,75.7,59.8,68.1,91.5,30.5,33.3,15.2,3.3,22.5,44.1,6.3,16.7,18,0.38,2.0,4.5,0.33,0.8,69.2,0.28,1.4,3.3,0.44,1.0,50.2,50.0,44.4,48.4
73,Bu Yunchaokete,1,100.0,65.5,63.3,9.1,1.8,3.8,52.7,79.3,50.0,52.0,77.8,53.6,50.9,0.0,5.4,53.3,53.8,55.6,62.5,8,0.89,4.0,8.0,2.5,5.0,60.0,0.56,2.5,5.0,1.0,2.0,59.5,-,100.0,66.7
74,Yoshihito Nishioka,3,0.0,59.8,59.1,4.3,1.7,5.1,66.7,62.2,55.1,58.1,70.3,25.7,29.9,25.7,5.0,14.6,41.3,5.3,20.0,10,0.26,1.3,3.3,0.25,0.7,47.6,0.57,2.6,7.0,1.38,3.7,43.2,-,12.5,37.3
75,Arthur Rinderknech,7,42.9,68.4,64.3,16.1,2.6,7.4,64.4,75.4,55.6,60.0,85.9,30.3,31.3,10.6,3.4,20.8,44.9,12.7,39.4,33,0.32,1.7,4.7,0.65,1.9,63.2,0.38,1.9,5.4,0.7,2.0,49.1,50.0,45.0,48.8
76,Alexander Bublik,6,50.0,64.1,64.2,17.6,9.9,23.1,57.2,79.0,44.3,57.6,80.0,36.9,37.2,7.2,3.8,30.2,48.2,19.5,30.6,49,0.64,2.9,8.2,0.88,2.5,61.0,0.51,2.4,6.8,0.94,2.7,50.3,33.3,47.1,50.3
77,Roman Safiullin,7,28.6,61.1,60.8,7.1,4.2,10.5,60.4,69.6,48.0,53.7,72.8,37.5,37.3,6.4,4.1,30.3,48.5,22.8,34.4,61,0.66,3.2,8.7,1.11,3.0,45.7,0.5,2.4,6.6,1.32,3.6,49.0,50.0,36.8,47.8
78,Hugo Gaston,5,40.0,60.2,61.4,2.1,3.3,8.2,59.4,64.5,53.8,58.6,71.7,34.5,35.6,14.6,6.3,25.1,49.3,17.7,32.4,34,0.55,2.6,6.8,0.85,2.2,54.1,0.62,2.8,7.4,1.31,3.4,47.4,0.0,38.5,44.3
79,Aleksandar Vukic,3,33.3,64.2,61.4,12.7,3.4,8.6,60.3,78.0,43.2,47.3,73.5,35.1,35.1,10.0,5.4,25.0,49.5,16.7,23.1,26,0.72,3.3,8.7,0.75,2.0,57.1,0.62,2.6,7.0,1.13,3.0,48.5,0.0,37.5,44.3
80,Aleksandar Kovacevic,2,0.0,60.4,60.0,8.3,4.9,11.1,56.3,72.8,44.4,50.0,70.8,28.0,28.2,9.8,3.5,15.3,46.6,11.5,37.5,8,0.31,1.6,4.0,0.6,1.5,46.2,0.54,2.6,6.5,1.4,3.5,44.3,0.0,0.0,40.0
81,Christopher Oconnell,3,33.3,64.7,63.5,4.7,0.9,2.7,66.0,71.8,50.7,52.1,75.8,35.8,38.7,11.2,2.3,24.8,60.6,21.2,43.8,16,0.48,2.3,5.3,1.0,2.3,52.9,0.52,2.4,5.7,1.14,2.7,50.2,50.0,42.9,48.5
82,Rinky Hijikata,6,16.7,55.2,55.9,5.0,5.2,13.4,61.3,64.3,40.7,47.0,62.9,29.0,31.1,15.2,3.7,19.2,46.3,10.6,43.8,16,0.24,1.1,2.7,0.5,1.2,58.9,0.9,4.0,9.3,1.64,3.8,43.2,66.7,21.4,35.9
83,Corentin Moutet,1,100.0,73.3,73.3,0.0,0.0,0.0,66.7,80.0,60.0,60.0,88.9,50.8,50.0,7.9,9.5,32.3,68.8,44.4,36.4,11,1.22,5.5,11.0,2.0,4.0,50.0,0.22,1.0,2.0,0.5,1.0,60.2,-,100.0,66.7
84,Borna Coric,1,0.0,60.6,58.6,9.4,3.1,9.1,65.4,65.1,52.3,57.5,82.4,34.4,34.8,7.2,3.2,27.1,43.6,11.8,66.7,3,0.18,1.0,3.0,0.67,2.0,80.0,0.88,5.0,15.0,1.0,3.0,47.6,0.0,0.0,47.1
85,Botic Van De Zandschulp,6,66.7,65.4,66.8,5.1,4.6,12.7,63.7,73.4,51.5,59.0,83.1,38.9,39.0,9.1,5.5,31.2,51.5,25.4,45.0,40,0.56,2.9,6.7,1.29,3.0,62.5,0.45,2.3,5.3,0.86,2.0,52.1,33.3,64.3,54.2
87,Jan Lennard Struff,7,57.1,63.6,63.0,9.0,4.3,11.1,61.0,76.1,44.0,49.5,82.4,36.0,36.8,13.6,6.6,27.1,49.3,20.9,43.9,41,0.48,2.4,5.9,1.06,2.6,71.7,0.62,3.1,7.6,0.88,2.1,50.2,100.0,58.8,51.5
88,Adam Walton,1,0.0,64.8,63.4,7.7,2.2,5.7,61.5,73.2,51.4,54.5,86.7,31.5,31.9,15.7,6.7,19.1,45.2,13.3,50.0,4,0.27,1.3,4.0,0.67,2.0,66.7,0.4,2.0,6.0,0.67,2.0,48.3,-,33.3,50.0
90,James Duckworth,2,50.0,74.8,74.8,9.8,3.3,9.5,65.9,84.0,57.1,63.2,95.2,28.1,34.7,24.4,3.0,22.7,42.1,4.5,33.3,3,0.14,0.8,1.5,0.25,0.5,75.0,0.19,1.0,2.0,0.25,0.5,50.4,50.0,50.0,48.8
91,Cameron Norrie,1,0.0,60.3,59.0,3.2,0.0,0.0,65.1,68.3,45.5,45.5,70.0,26.8,26.5,8.9,3.6,18.9,42.1,10.0,100.0,1,0.1,0.5,1.0,0.5,1.0,66.7,0.9,4.5,9.0,1.5,3.0,44.5,0.0,0.0,40.0
92,Vit Kopriva,1,0.0,60.0,63.2,6.7,8.9,26.7,66.7,70.0,40.0,54.5,66.7,25.5,29.5,18.2,1.8,16.7,42.1,0.0,0.0,4,0.44,2.0,4.0,0.0,0.0,25.0,0.44,2.0,4.0,1.5,3.0,41.0,-,0.0,33.3
94,Reilly Opelka,2,50.0,66.0,61.2,21.0,5.5,14.7,62.5,77.6,46.7,54.7,86.7,28.3,27.0,9.2,5.2,20.0,39.7,13.8,40.0,10,0.34,1.7,5.0,0.67,2.0,69.2,0.43,2.2,6.5,0.67,2.0,48.5,50.0,50.0,50.8
95,Luca Nardi,1,100.0,62.3,62.7,1.6,1.6,4.8,65.6,75.0,38.1,40.0,80.0,47.2,48.0,3.8,1.9,40.5,72.7,40.0,100.0,4,0.4,2.0,4.0,2.0,4.0,66.7,0.6,3.0,6.0,1.0,2.0,55.3,-,100.0,60.0
97,Alexander Shevchenko,4,0.0,63.3,60.6,10.2,2.3,6.4,63.7,69.3,52.6,56.2,79.4,26.2,28.0,11.8,2.1,18.8,40.3,3.0,33.3,3,0.09,0.3,0.8,0.11,0.3,61.1,0.53,2.0,4.5,0.78,1.8,45.6,0.0,11.1,41.8
98,Pablo Carreno Busta,1,100.0,68.1,68.4,12.8,6.4,14.3,55.3,76.9,57.1,66.7,100.0,57.5,54.3,2.5,10.0,45.8,75.0,71.4,71.4,7,1.0,3.5,7.0,2.5,5.0,100.0,0.57,2.0,4.0,0.0,0.0,63.2,-,100.0,85.7
99,Mariano Navone,5,40.0,58.2,59.1,3.1,3.6,9.1,60.1,66.7,45.5,50.0,71.4,37.7,37.0,4.5,3.8,24.1,58.7,23.1,44.1,34,0.52,2.4,6.8,1.07,3.0,55.0,0.63,2.9,8.0,1.29,3.6,47.9,0.0,35.7,46.9
