Rk,Player,M,M W%,SPW,SPW-InP,Ace%,DF%,DF/2s,1stIn,1st%,2nd%,2%-InP,Hld%,Pts/SG,RPW,RPW-InP,vAce%,vDF%,v1st%,v2nd%,Pts/RG,MdOppRk,MnOppRk,BPConv%,BPChnc,BP/G,BP/S,BP/M,Bks/S,Bks/M,BPSvd%,BPvs/G,BPvs/S,BPvs/M,Bkn/S,Bkn/M,TPW%,TB W%,S W%
1,Jannik Sinner,25,92.0,69.9,68.9,9.1,2.7,6.8,60.5,78.5,56.5,60.7,89.7,6.0,42.2,42.9,6.8,3.8,33.2,58.2,6.6,29.0,46.5,46.4,265,0.66,3.0,10.6,1.41,4.9,70.4,0.35,1.6,5.7,0.48,1.7,55.4,83.3,83.9
2,Alexander Zverev,22,81.8,69.7,67.8,11.8,2.8,10.2,72.3,76.8,51.1,57.0,87.8,6.0,38.5,39.1,5.4,2.4,31.7,50.0,6.6,37.5,55.8,39.1,266,0.63,3.1,12.1,1.2,4.7,66.7,0.37,1.8,7.1,0.6,2.4,53.3,65.0,70.1
3,Carlos Alcaraz,21,90.5,66.8,66.7,6.2,2.8,8.3,65.5,71.9,57.2,62.4,83.2,6.1,42.5,42.2,3.9,3.4,36.1,54.2,6.6,29.0,66.3,44.3,262,0.75,3.4,12.5,1.53,5.5,57.6,0.39,1.8,6.6,0.78,2.8,54.2,81.8,76.3
4,Taylor Fritz,21,81.0,69.3,66.9,12.3,2.4,6.3,61.7,77.7,55.9,59.7,87.6,5.9,37.9,37.9,6.9,4.2,28.3,53.4,6.4,44.0,46.8,41.7,218,0.57,2.7,10.4,1.11,4.3,66.0,0.37,1.8,6.9,0.6,2.3,53.2,54.5,67.1
5,Jack Draper,11,63.6,63.8,63.3,9.7,4.8,10.7,54.7,75.0,50.3,56.3,81.2,6.3,40.2,40.9,7.8,4.3,31.6,52.7,6.2,42.0,66.5,50.0,116,0.63,2.9,10.5,1.45,5.3,62.4,0.5,2.3,8.5,0.88,3.2,52.3,25.0,60.0
6,Novak Djokovic,19,84.2,68.3,67.6,9.3,3.5,9.7,63.9,75.8,54.9,60.9,87.0,6.2,40.3,41.5,7.3,3.1,33.0,52.7,6.5,30.0,63.8,39.7,214,0.68,3.1,11.3,1.25,4.5,63.5,0.36,1.7,6.1,0.62,2.2,54.0,70.0,73.5
7,Casper Ruud,14,71.4,66.7,65.9,9.4,3.6,10.5,65.9,74.1,52.5,58.7,82.9,6.3,38.7,40.1,9.6,4.0,29.9,52.7,6.6,45.0,63.1,34.9,172,0.67,3.1,12.3,1.09,4.3,66.7,0.51,2.4,9.4,0.8,3.1,52.3,80.0,61.8
8,Alex De Minaur,17,82.4,64.4,64.9,6.1,4.1,8.7,52.5,71.3,56.7,62.1,81.5,6.3,44.7,44.3,4.8,4.6,37.1,55.0,6.9,46.0,75.9,43.8,226,0.82,3.8,13.3,1.68,5.8,64.0,0.51,2.4,8.2,0.85,2.9,54.0,66.7,72.9
9,Lorenzo Musetti,14,71.4,65.0,64.6,5.0,2.1,5.9,63.6,71.0,54.3,57.8,80.5,6.3,38.1,38.5,6.4,3.3,30.0,51.1,6.5,56.0,77.1,39.9,163,0.58,2.8,11.6,1.12,4.6,56.7,0.45,2.2,9.1,0.95,3.9,51.3,66.7,60.3
10,Holger Rune,11,63.6,66.2,66.1,8.1,3.9,9.0,57.0,74.4,55.4,60.9,84.4,6.3,34.9,35.9,8.6,3.3,26.7,47.8,6.3,62.0,105.5,32.1,109,0.54,2.6,9.9,0.83,3.2,68.4,0.49,2.3,8.9,0.74,2.8,50.6,57.1,57.1
11,Daniil Medvedev,22,81.8,64.6,64.7,9.2,5.2,14.0,62.6,73.7,49.3,57.3,81.6,6.4,39.6,39.9,5.7,3.3,31.8,51.9,6.5,34.0,41.4,44.4,243,0.62,2.9,11.0,1.3,4.9,61.3,0.47,2.2,8.5,0.87,3.3,52.1,78.6,67.5
12,Tommy Paul,15,73.3,64.9,63.8,7.2,2.3,5.7,60.3,71.6,54.8,58.2,81.9,6.4,41.9,42.7,5.7,2.9,36.2,51.3,6.3,60.0,69.9,48.8,168,0.68,3.1,11.2,1.49,5.5,68.3,0.57,2.6,9.5,0.82,3.0,53.6,33.3,67.3
13,Ben Shelton,13,69.2,67.4,65.9,11.0,3.3,10.8,69.0,74.1,52.6,58.9,86.3,6.3,35.7,35.2,5.4,3.7,28.7,47.2,6.6,72.0,100.2,37.2,121,0.5,2.4,9.3,0.9,3.5,69.4,0.45,2.2,8.5,0.68,2.6,51.3,63.6,60.0
14,Arthur Fils,9,55.6,63.5,63.1,8.5,4.3,11.1,61.0,72.5,49.4,55.6,76.8,6.1,36.3,36.4,5.9,3.2,31.0,44.7,6.1,44.0,100.2,36.6,101,0.58,2.8,11.2,1.03,4.1,56.8,0.54,2.6,10.6,1.14,4.6,50.0,100.0,50.0
15,Grigor Dimitrov,17,76.5,68.9,69.3,9.4,4.8,11.9,59.8,81.3,50.3,57.1,86.2,6.0,38.2,39.4,8.8,3.7,30.4,50.7,6.6,56.0,57.9,38.9,167,0.61,2.9,9.8,1.12,3.8,65.2,0.4,1.9,6.6,0.67,2.3,53.0,72.7,70.7
16,Frances Tiafoe,13,69.2,65.6,65.0,7.8,3.2,7.9,59.2,72.9,55.0,59.7,83.8,6.5,36.4,38.2,11.9,4.4,28.5,49.1,6.4,40.0,56.3,36.5,148,0.57,2.7,11.4,1.0,4.2,60.7,0.41,2.0,8.2,0.78,3.2,51.1,40.0,59.3
17,Andrey Rublev,13,69.2,67.7,66.4,11.5,3.8,9.6,60.5,78.2,51.6,57.1,87.8,6.3,39.0,40.4,9.5,4.1,30.3,52.4,7.0,38.0,46.8,32.7,168,0.69,3.4,12.9,1.12,4.2,72.0,0.44,2.2,8.2,0.61,2.3,52.7,30.0,61.2
18,Francisco Cerundolo,9,55.6,62.7,63.3,5.1,4.0,10.6,62.4,68.9,52.3,58.4,78.6,6.4,39.0,39.6,6.0,2.9,32.4,49.3,6.4,58.0,89.1,43.5,108,0.61,2.9,12.0,1.27,5.2,61.5,0.55,2.6,10.7,1.0,4.1,50.8,66.7,56.8
19,Stefanos Tsitsipas,12,66.7,67.5,66.8,8.5,3.2,8.3,61.6,74.4,56.4,61.5,88.8,6.3,36.3,37.0,6.1,2.4,29.1,47.5,6.5,66.5,61.9,45.2,104,0.5,2.4,8.7,1.09,3.9,68.8,0.36,1.8,6.4,0.56,2.0,51.9,45.5,62.8
20,Tomas Machac,12,66.7,62.3,62.2,5.7,3.4,9.9,65.6,65.8,55.6,61.8,76.5,6.3,42.5,42.4,7.0,5.2,34.7,55.1,6.8,37.5,47.3,42.6,155,0.76,3.6,12.9,1.53,5.5,50.5,0.48,2.3,8.1,1.12,4.0,52.0,50.0,62.8
21,Jakub Mensik,6,50.0,61.4,60.7,11.0,5.9,13.7,57.0,75.1,43.3,50.2,77.0,7.1,34.9,35.3,12.5,6.1,22.4,53.1,6.1,28.5,65.3,41.0,61,0.48,2.3,10.2,0.96,4.2,67.8,0.71,3.5,15.0,1.12,4.8,49.0,71.4,57.7
22,Ugo Humbert,10,60.0,68.0,66.3,10.2,2.7,6.9,61.3,74.7,57.3,61.5,85.6,5.9,36.7,37.7,9.7,4.1,28.8,50.1,6.5,61.0,62.9,35.1,111,0.59,2.8,11.1,1.0,3.9,63.6,0.39,2.0,7.7,0.72,2.8,51.8,62.5,56.4
23,Sebastian Korda,9,55.6,65.1,63.9,9.1,3.3,8.5,61.7,72.1,53.9,58.9,82.5,6.4,37.0,38.6,10.7,4.0,28.4,52.4,6.7,69.0,114.7,33.0,94,0.6,2.9,10.4,0.97,3.4,59.1,0.43,2.1,7.3,0.84,3.0,50.5,50.0,53.1
24,Karen Khachanov,9,55.6,66.0,64.2,10.0,2.8,7.7,63.9,73.6,52.5,56.9,82.7,6.4,35.2,35.9,8.5,3.7,26.4,49.0,6.5,99.0,108.1,33.3,108,0.58,2.9,12.0,0.97,4.0,68.0,0.54,2.7,11.1,0.86,3.6,50.5,70.0,56.8
25,Alexei Popyrin,10,60.0,68.2,66.1,15.2,4.6,13.0,64.3,77.9,50.7,58.3,86.8,6.0,35.1,35.3,9.0,4.6,26.1,49.1,6.3,37.0,77.9,46.7,90,0.47,2.3,9.0,1.08,4.2,68.4,0.42,2.0,7.9,0.64,2.5,51.3,16.7,59.0
26,Alejandro Davidovich Fokina,5,40.0,60.9,60.6,5.1,2.8,9.0,68.8,64.9,52.2,57.4,76.6,6.9,38.3,38.4,6.4,3.9,31.6,49.6,6.6,69.0,70.6,38.3,60,0.65,3.2,12.0,1.21,4.6,56.9,0.54,2.7,10.2,1.16,4.4,49.9,40.0,47.4
27,Felix Auger Aliassime,9,55.6,65.8,67.0,8.4,6.0,15.2,60.9,75.0,51.5,60.8,80.3,6.1,39.7,39.7,6.6,4.3,30.3,55.4,6.6,70.0,82.2,42.4,85,0.55,2.6,9.4,1.09,4.0,61.0,0.51,2.3,8.6,0.91,3.3,52.1,0.0,51.5
28,Denis Shapovalov,8,50.0,65.5,68.1,7.8,7.5,18.7,59.7,73.2,53.9,66.3,84.5,6.4,31.3,30.7,4.5,2.8,28.5,36.3,5.9,50.0,58.4,33.8,65,0.43,2.2,8.1,0.73,2.8,70.5,0.53,2.6,9.8,0.77,2.9,48.9,40.0,50.0
29,Brandon Nakashima,9,66.7,69.5,66.1,12.4,1.3,3.8,66.7,75.8,56.7,59.0,90.7,6.2,36.0,37.2,8.9,3.3,27.3,48.7,6.4,18.0,37.8,36.3,80,0.55,2.5,8.9,0.91,3.2,78.1,0.43,2.0,7.1,0.44,1.6,52.7,42.9,65.6
30,Matteo Berrettini,4,50.0,66.9,63.7,14.3,3.1,8.4,62.9,76.9,50.0,54.6,89.6,6.7,31.3,31.8,7.2,2.5,26.5,38.4,6.2,41.0,51.3,44.8,29,0.41,2.1,7.3,0.93,3.3,75.0,0.42,2.0,7.0,0.5,1.8,49.4,33.3,50.0
31,Hubert Hurkacz,13,69.2,70.1,66.8,14.5,2.2,5.8,63.1,79.2,54.6,58.0,88.9,6.1,37.2,36.8,6.3,4.3,27.9,51.1,6.9,118.0,107.8,33.6,146,0.59,3.0,11.2,1.0,3.8,65.0,0.32,1.6,6.2,0.57,2.2,52.8,53.3,61.2
32,Alex Michelsen,7,42.9,60.6,60.9,4.4,3.3,10.0,67.3,67.1,47.3,52.6,70.2,6.4,35.5,37.3,11.1,3.8,26.4,50.0,5.9,23.0,109.9,52.9,51,0.45,2.0,7.3,1.08,3.9,56.4,0.68,3.1,11.1,1.36,4.9,48.7,25.0,44.0
33,Sebastian Baez,8,50.0,59.3,58.9,3.4,1.8,6.8,73.5,61.8,52.3,56.2,72.3,6.8,40.6,41.8,6.9,2.8,34.0,49.6,6.8,51.0,63.6,38.7,93,0.71,3.1,11.6,1.2,4.5,62.1,0.73,3.2,11.9,1.2,4.5,49.9,33.3,46.7
34,Flavio Cobolli,10,60.0,63.3,62.6,7.6,3.5,7.3,51.9,72.6,53.2,57.4,81.5,6.5,37.4,36.8,6.0,4.4,27.3,51.3,6.4,42.0,49.2,38.5,122,0.6,3.0,12.2,1.15,4.7,67.3,0.56,2.8,11.3,0.9,3.7,50.4,0.0,53.7
35,Tallon Griekspoor,11,63.6,64.7,64.9,9.4,5.5,13.8,60.4,71.3,54.5,63.2,81.4,6.3,35.2,35.8,8.6,3.9,28.5,47.1,6.1,40.0,51.8,42.9,91,0.5,2.3,8.3,0.98,3.5,65.3,0.54,2.5,8.9,0.85,3.1,50.2,66.7,60.0
36,Giovanni Mpetshi Perricard,6,50.0,67.9,64.7,20.6,6.2,18.3,65.9,76.8,50.8,62.1,85.1,6.1,27.8,28.6,7.9,2.0,22.5,37.9,5.8,60.0,61.8,50.0,26,0.23,1.1,4.3,0.54,2.2,70.0,0.5,2.5,10.0,0.75,3.0,49.0,66.7,50.0
37,Matteo Arnaldi,10,60.0,60.8,58.8,8.8,2.8,6.9,59.6,69.7,47.6,51.1,75.9,6.8,40.0,40.8,5.7,2.5,32.0,51.6,6.3,35.0,54.7,46.1,102,0.66,3.0,10.2,1.38,4.7,66.7,0.72,3.4,11.4,1.12,3.8,50.8,60.0,61.8
38,Jiri Lehecka,5,60.0,64.1,63.2,11.7,5.4,12.6,57.1,72.0,53.6,61.2,81.4,6.5,35.3,35.2,7.9,4.4,26.7,48.8,6.1,81.0,87.0,35.3,51,0.57,2.7,10.2,0.95,3.6,69.8,0.62,2.8,10.6,0.84,3.2,49.9,0.0,52.6
39,Alexandre Muller,7,42.9,60.3,59.4,5.3,2.2,6.5,66.8,66.3,48.1,51.5,74.8,6.9,38.2,39.9,10.4,4.0,28.0,54.3,6.5,71.0,65.7,44.1,68,0.54,2.7,9.7,1.2,4.3,61.9,0.66,3.4,12.0,1.28,4.6,49.6,50.0,48.0
40,Nuno Borges,10,60.0,63.1,62.5,9.7,4.9,12.5,60.5,73.8,46.6,53.3,79.4,6.8,39.0,38.7,7.3,5.1,28.0,55.2,6.8,49.5,49.5,41.3,104,0.62,3.0,10.4,1.23,4.3,65.7,0.6,2.9,10.2,1.0,3.5,51.0,44.4,57.1
41,Jordan Thompson,9,55.6,64.4,62.2,8.5,1.7,4.3,59.4,72.4,52.6,55.0,80.3,6.3,35.2,35.3,6.9,3.6,28.1,45.1,6.3,53.0,49.8,35.4,82,0.52,2.5,9.1,0.88,3.2,64.0,0.55,2.6,9.6,0.94,3.4,49.8,60.0,51.5
42,Alejandro Tabilo,6,33.3,63.9,61.7,11.3,3.5,9.5,63.1,74.1,46.3,51.2,79.1,6.7,33.7,34.6,12.5,5.3,25.3,45.9,6.5,69.0,67.2,33.3,51,0.44,2.2,8.5,0.74,2.8,64.2,0.58,2.9,11.2,1.04,4.0,49.0,42.9,39.1
43,Gael Monfils,9,55.6,66.2,65.1,12.7,5.1,12.5,58.9,77.3,50.3,57.4,82.8,6.1,35.6,35.9,3.9,1.8,32.1,42.0,6.3,32.0,61.4,36.3,80,0.53,2.6,8.9,0.94,3.2,57.4,0.4,2.0,6.8,0.84,2.9,50.6,50.0,51.6
44,Lorenzo Sonego,7,42.9,66.1,64.6,9.5,2.9,9.3,68.7,71.2,54.9,60.5,82.7,6.2,33.9,33.8,6.1,3.2,26.0,46.6,6.6,32.0,36.9,24.3,70,0.52,2.6,10.0,0.63,2.4,54.9,0.38,1.9,7.3,0.85,3.3,49.4,80.0,48.1
45,Marcos Giron,5,20.0,59.4,58.4,5.8,2.3,5.6,58.6,68.9,46.0,48.7,71.6,6.4,36.4,36.8,9.8,5.0,26.5,48.0,6.4,55.0,150.6,34.0,50,0.53,2.5,10.0,0.85,3.4,56.5,0.65,3.1,12.4,1.35,5.4,47.9,0.0,35.0
46,Luciano Darderi,5,40.0,62.7,62.8,7.7,4.7,11.7,60.2,70.8,50.6,57.3,78.2,6.6,35.3,35.6,6.0,2.8,30.7,45.6,6.8,25.0,65.0,25.4,67,0.68,3.4,13.4,0.85,3.4,62.1,0.57,2.9,11.6,1.1,4.4,49.0,60.0,45.0
