Rk,Player,M,M W-L,M W%,SPW,SPW-InP,Aces,Ace%,DFs,DF%,DF/2s,1stIn,1st%,2nd%,2%-InP,Hld%,Pts/SG,PtsL/SG,Player_dup,M_dup,RPW,RPW-InP,vAce%,vDF%,v1st%,v2nd%,Brk%,Pts/RG,PtsW/RG,MdOppRk,MnOppRk,Player_dup,M_dup,BPConv%,BPConv,BPChnc,BP/G,BP/S,BP/M,Bks/S,Bks/M,BPSvd%,BPSaved,BPvs,BPvs/G,BPvs/S,BPvs/M,Bkn/S,Bkn/M,Player_dup,M_dup,DR,Points,TPW%,TBs,TB W-L,TB W%,TB/S,Sets,Set W-L,S W%,Gms,Game W-L,G W%,Time/Mt,Min/Set,Sec/Pt
1,Jannik Sinner[ITA],7,7-0,100.0%,73.4%,72.7%,59,9.3%,16,2.5%,6.2%,59.3%,81.1%,62.3%,66.4%,95.3%,5.9,1.6,Jannik Sinner[ITA],7,42.1%,43.1%,7.5%,4.0%,32.8%,57.3%,28.8%,6.9,2.9,20.0,42.6,Jannik Sinner[ITA],7,43.5%,30,69,0.66,3.0,9.9,1.30,4.3,78.3%,18,23,0.21,1.0,3.3,0.22,0.7,Jannik Sinner[ITA],7,1.59,1351,56.8%,4,4-0,100.0%,17.4%,23,21-2,91.3%,211,132-79,62.6%,2:32,46.3,47.3
2,Alexander Zverev[GER],15,11-4,73.3%,69.7%,67.2%,139,12.0%,26,2.2%,7.6%,70.4%,75.6%,55.4%,59.9%,88.3%,5.9,1.8,Alexander Zverev[GER],15,38.3%,39.0%,7.1%,3.3%,31.0%,51.4%,24.2%,6.4,2.4,43.0,48.2,Alexander Zverev[GER],15,39.8%,47,118,0.61,2.9,7.9,1.15,3.1,69.7%,53,76,0.39,1.9,5.1,0.56,1.5,Alexander Zverev[GER],15,1.26,2399,53.4%,7,3-4,42.9%,17.1%,41,28-13,68.3%,390,220-170,56.4%,2:06,46.0,47.2
3,Carlos Alcaraz[ESP],19,15-4,78.9%,67.6%,68.0%,108,7.9%,58,4.2%,11.9%,64.5%,74.0%,56.1%,63.7%,86.1%,6.0,1.9,Carlos Alcaraz[ESP],19,43.1%,42.4%,3.8%,4.0%,35.6%,55.9%,34.3%,6.7,2.9,33.0,61.7,Carlos Alcaraz[ESP],19,43.6%,79,181,0.79,3.5,9.5,1.55,4.2,64.4%,58,90,0.39,1.8,4.7,0.63,1.7,Carlos Alcaraz[ESP],19,1.33,2917,54.6%,4,2-2,50.0%,7.8%,51,37-14,72.5%,460,277-183,60.2%,1:52,41.8,43.9
4,Taylor Fritz[USA],20,14-6,70.0%,71.0%,67.8%,207,13.9%,29,2.0%,5.9%,66.9%,78.6%,55.6%,59.1%,92.1%,5.8,1.7,Taylor Fritz[USA],20,36.4%,38.8%,11.3%,3.3%,27.9%,53.1%,21.5%,6.4,2.3,45.0,60.0,Taylor Fritz[USA],20,42.5%,54,127,0.51,2.5,6.4,1.08,2.7,67.7%,42,62,0.24,1.2,3.1,0.40,1.0,Taylor Fritz[USA],20,1.26,3082,53.1%,11,3-8,27.3%,22.0%,50,33-17,66.0%,505,288-217,57.0%,1:52,44.8,43.6
5,Jack Draper[GBR],16,13-3,81.3%,67.0%,64.8%,153,11.4%,36,2.7%,7.3%,63.4%,74.0%,55.0%,59.3%,84.9%,6.2,2.0,Jack Draper[GBR],16,38.3%,40.1%,8.3%,2.5%,30.6%,52.3%,24.1%,6.7,2.5,31.0,91.9,Jack Draper[GBR],16,42.7%,53,124,0.56,2.8,7.8,1.18,3.3,64.5%,60,93,0.42,2.1,5.8,0.73,2.1,Jack Draper[GBR],16,1.16,2810,52.1%,7,4-3,57.1%,15.6%,45,30-15,66.7%,439,239-200,54.4%,2:07,45.3,43.5
6,Novak Djokovic[SRB],17,12-5,70.6%,69.8%,67.5%,142,11.6%,28,2.3%,7.3%,68.6%,76.1%,55.8%,60.2%,89.1%,6.1,1.8,Novak Djokovic[SRB],17,38.7%,40.3%,9.9%,4.0%,30.7%,53.6%,26.0%,6.4,2.5,54.0,64.3,Novak Djokovic[SRB],17,42.9%,51,119,0.61,2.8,7.0,1.21,3.0,64.5%,40,62,0.31,1.5,3.6,0.52,1.3,Novak Djokovic[SRB],17,1.28,2490,54.0%,10,4-6,40.0%,23.8%,42,30-12,71.4%,398,231-167,58.0%,1:55,46.7,47.2
7,Casper Ruud[NOR],16,12-4,75.0%,65.7%,64.9%,91,7.9%,35,3.0%,9.9%,69.3%,71.5%,52.7%,58.4%,84.2%,6.3,2.2,Casper Ruud[NOR],16,36.7%,38.8%,9.6%,2.7%,30.6%,49.0%,17.9%,6.5,2.4,49.0,88.4,Casper Ruud[NOR],16,36.4%,32,88,0.49,2.1,5.5,0.76,2.0,68.5%,63,92,0.50,2.2,5.8,0.69,1.8,Casper Ruud[NOR],16,1.07,2323,51.2%,5,3-2,60.0%,11.9%,42,27-15,64.3%,362,186-176,51.4%,1:47,40.9,44.3
8,Alex De Minaur[AUS],23,17-6,73.9%,66.5%,67.2%,87,5.7%,58,3.8%,8.1%,53.3%,74.7%,57.2%,62.2%,84.6%,6.1,2.0,Alex De Minaur[AUS],23,41.8%,42.5%,5.3%,2.8%,33.9%,53.1%,30.6%,6.8,2.8,56.0,62.1,Alex De Minaur[AUS],23,43.6%,75,172,0.70,3.1,7.5,1.34,3.3,60.6%,60,99,0.39,1.8,4.3,0.70,1.7,Alex De Minaur[AUS],23,1.25,3194,53.7%,4,2-2,50.0%,7.1%,56,41-15,73.2%,498,289-209,58.0%,1:47,44.0,46.2
9,Lorenzo Musetti[ITA],10,6-4,60.0%,63.4%,63.9%,43,4.3%,33,3.3%,9.4%,64.6%,69.7%,51.9%,57.2%,79.5%,6.6,2.4,Lorenzo Musetti[ITA],10,38.9%,37.9%,6.6%,5.7%,30.4%,53.3%,24.8%,6.7,2.6,47.5,43.5,Lorenzo Musetti[ITA],10,35.8%,38,106,0.69,3.5,10.6,1.27,3.8,58.7%,44,75,0.50,2.5,7.5,1.03,3.1,Lorenzo Musetti[ITA],10,1.06,2021,50.9%,8,5-3,62.5%,26.7%,30,17-13,56.7%,304,158-146,52.0%,2:31,50.4,44.9
10,Holger Rune[DEN],18,11-7,61.1%,64.5%,64.7%,70,5.4%,41,3.2%,8.4%,62.3%,71.1%,53.7%,58.6%,79.4%,6.1,2.2,Holger Rune[DEN],18,37.3%,39.0%,8.5%,2.7%,30.4%,49.2%,21.1%,6.4,2.4,42.5,42.6,Holger Rune[DEN],18,38.5%,45,117,0.55,2.4,6.5,0.92,2.5,51.1%,46,90,0.42,1.8,5.0,0.90,2.4,Holger Rune[DEN],18,1.05,2658,50.6%,6,4-2,66.7%,12.2%,49,28-21,57.1%,427,215-212,50.4%,1:51,40.6,44.9
11,Daniil Medvedev[RUS],19,12-7,63.2%,66.3%,65.9%,138,10.6%,63,4.8%,12.1%,60.2%,75.3%,52.7%,60.0%,81.9%,6.0,2.0,Daniil Medvedev[RUS],19,41.2%,40.7%,3.9%,3.5%,33.3%,54.7%,27.6%,7.0,2.9,47.0,81.5,Daniil Medvedev[RUS],19,36.5%,61,167,0.76,3.6,8.8,1.30,3.2,62.1%,64,103,0.48,2.2,5.4,0.83,2.1,Daniil Medvedev[RUS],19,1.22,2863,52.7%,8,4-4,50.0%,17.0%,47,28-19,59.6%,437,238-199,54.5%,1:50,44.6,44.0
12,Tommy Paul[USA],18,13-5,72.2%,65.5%,64.3%,126,8.6%,43,3.0%,7.6%,61.2%,73.3%,53.1%,57.5%,83.4%,6.2,2.1,Tommy Paul[USA],18,41.8%,42.1%,6.5%,4.2%,33.6%,56.7%,31.9%,6.7,2.8,76.0,135.6,Tommy Paul[USA],18,44.4%,76,171,0.72,3.4,9.5,1.52,4.2,58.9%,56,95,0.40,1.9,5.3,0.78,2.2,Tommy Paul[USA],18,1.21,3061,53.1%,9,2-7,22.2%,18.0%,50,32-18,64.0%,473,272-201,57.5%,2:02,44.0,43.1
13,Ben Shelton[USA],16,10-6,62.5%,67.8%,66.8%,141,9.5%,49,3.3%,9.3%,64.3%,74.3%,56.1%,61.8%,89.5%,6.5,2.1,Ben Shelton[USA],16,33.1%,33.3%,5.2%,2.3%,26.0%,45.3%,16.0%,6.3,2.1,45.0,57.8,Ben Shelton[USA],16,40.4%,36,89,0.40,2.0,5.6,0.82,2.3,71.8%,61,85,0.37,1.9,5.3,0.55,1.5,Ben Shelton[USA],16,1.03,2896,50.8%,16,8-8,50.0%,36.4%,44,27-17,61.4%,453,240-213,53.0%,2:11,47.6,43.4
14,Arthur Fils[FRA],17,11-6,64.7%,65.0%,64.6%,103,7.6%,49,3.6%,9.5%,61.6%,72.7%,52.6%,58.1%,79.8%,6.2,2.2,Arthur Fils[FRA],17,37.7%,38.8%,8.4%,3.4%,29.2%,50.8%,22.1%,6.5,2.5,67.0,59.6,Arthur Fils[FRA],17,41.6%,47,113,0.53,2.4,6.6,0.98,2.8,56.0%,56,100,0.46,2.1,5.9,0.92,2.6,Arthur Fils[FRA],17,1.07,2741,51.1%,8,5-3,62.5%,16.7%,48,27-21,56.3%,431,221-210,51.3%,1:55,40.7,42.8
15,Grigor Dimitrov[BUL],15,9-6,60.0%,67.2%,67.0%,94,10.0%,44,4.7%,12.2%,61.5%,76.1%,52.9%,60.3%,84.0%,6.3,2.1,Grigor Dimitrov[BUL],15,34.5%,35.5%,8.0%,2.8%,26.8%,48.2%,15.9%,6.3,2.2,32.0,68.5,Grigor Dimitrov[BUL],15,28.2%,24,85,0.56,2.7,5.7,0.77,1.6,64.7%,44,68,0.45,2.2,4.5,0.77,1.6,Grigor Dimitrov[BUL],15,1.05,1890,50.7%,7,5-2,71.4%,22.6%,31,18-13,58.1%,301,150-151,49.8%,1:32,44.4,43.7
16,Frances Tiafoe[USA],12,6-6,50.0%,63.8%,62.6%,117,10.0%,47,4.0%,9.4%,57.5%,75.0%,48.7%,53.8%,79.8%,6.8,2.5,Frances Tiafoe[USA],12,35.8%,38.4%,12.6%,3.7%,27.9%,49.6%,20.7%,6.6,2.4,60.0,83.9,Frances Tiafoe[USA],12,37.5%,36,96,0.55,2.8,8.0,1.06,3.0,66.0%,68,103,0.60,3.0,8.6,1.03,2.9,Frances Tiafoe[USA],12,0.99,2321,50.0%,11,7-4,63.6%,32.4%,34,18-16,52.9%,347,174-173,50.1%,2:14,47.3,41.6
17,Andrey Rublev[RUS],16,9-7,56.3%,68.2%,66.5%,122,10.4%,32,2.7%,7.8%,65.2%,74.9%,55.6%,60.3%,85.7%,6.0,1.9,Andrey Rublev[RUS],16,36.1%,38.9%,11.7%,2.9%,28.0%,49.7%,18.5%,6.6,2.4,50.5,61.6,Andrey Rublev[RUS],16,31.0%,36,116,0.59,3.1,7.3,0.95,2.3,62.2%,46,74,0.38,1.9,4.6,0.74,1.8,Andrey Rublev[RUS],16,1.14,2459,51.5%,8,5-3,62.5%,21.1%,38,20-18,52.6%,391,204-187,52.2%,1:46,44.7,41.5
18,Francisco Cerundolo[ARG],12,8-4,66.7%,63.3%,63.6%,46,5.2%,31,3.5%,9.2%,62.1%,68.4%,55.0%,60.6%,79.7%,6.5,2.4,Francisco Cerundolo[ARG],12,42.1%,41.1%,4.7%,5.0%,34.3%,54.9%,31.7%,6.8,2.9,26.0,38.3,Francisco Cerundolo[ARG],12,47.8%,44,92,0.66,3.2,7.7,1.52,3.7,59.4%,41,69,0.50,2.4,5.8,0.97,2.3,Francisco Cerundolo[ARG],12,1.15,1833,52.4%,7,4-3,57.1%,24.1%,29,19-10,65.5%,277,154-123,55.6%,1:51,45.9,43.5
19,Stefanos Tsitsipas[GRE],17,11-6,64.7%,69.3%,69.1%,113,8.9%,46,3.6%,9.6%,62.4%,78.0%,54.9%,60.8%,86.4%,6.0,1.8,Stefanos Tsitsipas[GRE],17,34.4%,34.9%,6.4%,2.6%,27.2%,48.3%,17.9%,6.4,2.2,43.0,64.2,Stefanos Tsitsipas[GRE],17,34.9%,38,109,0.51,2.6,6.4,0.90,2.2,62.3%,48,77,0.36,1.8,4.5,0.69,1.7,Stefanos Tsitsipas[GRE],17,1.12,2629,51.3%,9,4-5,44.4%,21.4%,42,24-18,57.1%,425,222-203,52.2%,1:53,45.7,43.8
20,Tomas Machac[CZE],19,14-5,73.7%,66.8%,67.2%,117,8.7%,64,4.8%,12.7%,62.5%,75.3%,52.7%,60.4%,83.8%,6.0,2.0,Tomas Machac[CZE],19,37.5%,38.9%,11.4%,5.0%,29.3%,51.5%,23.9%,6.2,2.3,54.0,87.1,Tomas Machac[CZE],19,45.3%,53,117,0.53,2.4,6.2,1.10,2.8,57.1%,48,84,0.38,1.8,4.4,0.75,1.9,Tomas Machac[CZE],19,1.13,2728,51.9%,10,7-3,70.0%,20.8%,48,33-15,68.8%,444,239-205,53.8%,1:42,40.3,42.5
21,Jakub Mensik[CZE],20,14-6,70.0%,67.1%,63.7%,302,17.6%,80,4.7%,11.9%,61.0%,79.2%,48.1%,54.6%,85.9%,6.4,2.1,Jakub Mensik[CZE],20,36.2%,36.8%,6.8%,3.0%,29.2%,49.6%,19.3%,6.4,2.3,31.0,51.0,Jakub Mensik[CZE],20,37.1%,52,140,0.52,2.6,7.0,0.96,2.6,65.5%,72,110,0.41,2.0,5.5,0.70,1.9,Jakub Mensik[CZE],20,1.10,3448,51.6%,15,11-4,73.3%,27.8%,54,35-19,64.8%,539,284-255,52.7%,1:58,43.9,41.2
22,Ugo Humbert[FRA],16,11-5,68.8%,68.1%,66.2%,129,11.4%,33,2.9%,7.2%,59.6%,77.9%,53.7%,57.9%,85.3%,5.9,1.9,Ugo Humbert[FRA],16,35.2%,36.8%,11.0%,3.8%,25.9%,50.2%,20.5%,6.2,2.2,54.0,79.8,Ugo Humbert[FRA],16,38.4%,38,99,0.54,2.4,6.2,0.93,2.4,59.4%,41,69,0.36,1.7,4.3,0.68,1.8,Ugo Humbert[FRA],16,1.10,2279,51.5%,4,3-1,75.0%,9.8%,41,29-12,70.7%,376,201-175,53.5%,1:43,40.1,43.3
23,Sebastian Korda[USA],11,6-5,54.5%,65.4%,63.6%,97,10.5%,29,3.1%,8.3%,62.3%,74.2%,51.0%,55.6%,84.4%,6.3,2.2,Sebastian Korda[USA],11,33.8%,34.7%,10.1%,4.0%,26.4%,47.0%,18.4%,6.2,2.1,61.5,64.7,Sebastian Korda[USA],11,40.9%,27,66,0.45,2.2,6.0,0.90,2.5,60.3%,35,58,0.39,1.9,5.3,0.77,2.1,Sebastian Korda[USA],11,0.98,1837,49.8%,8,4-4,50.0%,26.7%,30,17-13,56.7%,294,151-143,51.4%,1:56,42.5,41.6
24,Karen Khachanov[RUS],12,5-7,41.7%,66.1%,64.7%,83,8.5%,25,2.6%,6.7%,61.6%,75.3%,51.3%,55.0%,82.3%,6.2,2.1,Karen Khachanov[RUS],12,36.3%,36.5%,8.0%,4.2%,27.1%,51.1%,19.6%,6.5,2.3,66.0,131.3,Karen Khachanov[RUS],12,35.6%,32,90,0.55,2.7,7.5,0.97,2.7,63.2%,48,76,0.48,2.3,6.3,0.85,2.3,Karen Khachanov[RUS],12,1.07,2026,50.6%,6,4-2,66.7%,18.2%,33,16-17,48.5%,321,162-159,50.5%,2:05,45.3,44.3
25,Alexei Popyrin[AUS],9,2-7,22.2%,65.1%,63.8%,67,9.5%,24,3.4%,9.1%,62.6%,74.8%,48.7%,53.6%,80.0%,6.1,2.1,Alexei Popyrin[AUS],9,32.6%,33.3%,7.6%,2.7%,25.6%,43.5%,9.4%,6.4,2.1,53.0,74.8,Alexei Popyrin[AUS],9,22.0%,11,50,0.43,2.2,5.6,0.48,1.2,62.3%,38,61,0.53,2.7,6.8,1.00,2.6,Alexei Popyrin[AUS],9,0.93,1450,48.3%,3,2-1,66.7%,13.0%,23,8-15,34.8%,232,103-129,44.4%,2:01,47.3,45.1
26,Alejandro Davidovich Fokina[ESP],22,14-8,63.6%,61.8%,61.7%,79,4.4%,44,2.5%,7.2%,66.0%,67.2%,51.4%,55.4%,76.9%,6.6,2.5,Alejandro Davidovich Fokina[ESP],22,38.9%,40.2%,8.2%,3.4%,29.6%,54.0%,26.1%,6.5,2.5,48.5,68.2,Alejandro Davidovich Fokina[ESP],22,43.3%,71,164,0.60,2.9,7.5,1.25,3.2,60.9%,98,161,0.59,2.8,7.3,1.11,2.9,Alejandro Davidovich Fokina[ESP],22,1.02,3554,50.5%,14,9-5,64.3%,24.6%,57,33-24,57.9%,545,281-264,51.6%,2:01,46.7,45.0
27,Felix Auger Aliassime[CAN],24,17-7,70.8%,68.0%,65.9%,262,13.3%,73,3.7%,11.8%,68.6%,75.2%,52.4%,59.4%,85.3%,6.1,2.0,Felix Auger Aliassime[CAN],24,37.0%,37.7%,7.3%,3.3%,29.7%,49.3%,18.9%,6.6,2.5,71.0,107.9,Felix Auger Aliassime[CAN],24,30.8%,61,198,0.61,3.0,8.3,0.94,2.5,68.2%,101,148,0.46,2.3,6.2,0.72,2.0,Felix Auger Aliassime[CAN],24,1.16,4093,51.9%,13,10-3,76.9%,20.0%,65,40-25,61.5%,642,334-308,52.0%,2:11,48.5,46.2
28,Denis Shapovalov[CAN],18,12-6,66.7%,63.4%,65.4%,144,10.4%,120,8.6%,20.2%,57.2%,74.3%,48.7%,61.1%,80.7%,6.4,2.3,Denis Shapovalov[CAN],18,37.6%,37.6%,4.6%,2.8%,32.2%,48.5%,23.4%,6.3,2.4,46.0,45.8,Denis Shapovalov[CAN],18,45.4%,49,108,0.52,2.5,6.0,1.14,2.7,63.5%,73,115,0.53,2.7,6.4,0.98,2.3,Denis Shapovalov[CAN],18,1.03,2714,50.8%,11,5-6,45.5%,25.6%,43,25-18,58.1%,427,225-202,52.7%,1:46,44.3,42.1
29,Brandon Nakashima[USA],18,10-8,55.6%,69.0%,65.9%,154,12.2%,20,1.6%,4.5%,64.6%,77.3%,53.8%,56.3%,86.6%,6.0,1.9,Brandon Nakashima[USA],18,35.3%,36.0%,7.6%,3.1%,28.3%,45.3%,18.1%,6.5,2.3,54.0,59.7,Brandon Nakashima[USA],18,38.5%,37,96,0.47,2.3,5.3,0.88,2.1,61.6%,45,73,0.35,1.7,4.1,0.67,1.6,Brandon Nakashima[USA],18,1.14,2585,51.7%,10,3-7,30.0%,23.8%,42,21-21,50.0%,413,218-195,52.8%,1:45,45.1,44.0
30,Matteo Berrettini[ITA],16,9-7,56.3%,71.5%,67.9%,201,15.1%,25,1.9%,6.5%,71.0%,77.9%,56.0%,59.8%,89.9%,6.1,1.7,Matteo Berrettini[ITA],16,33.5%,34.4%,8.7%,3.2%,26.4%,46.8%,16.0%,6.3,2.1,33.0,35.8,Matteo Berrettini[ITA],16,36.8%,35,95,0.43,2.2,5.9,0.81,2.2,71.1%,54,76,0.35,1.8,4.8,0.51,1.4,Matteo Berrettini[ITA],16,1.17,2705,52.2%,13,7-6,53.8%,30.2%,43,25-18,58.1%,437,231-206,52.9%,2:04,46.2,44.1
31,Hubert Hurkacz[POL],14,7-7,50.0%,69.9%,65.2%,169,16.7%,18,1.8%,5.1%,65.2%,77.9%,54.7%,57.6%,88.6%,5.8,1.7,Hubert Hurkacz[POL],14,32.9%,32.8%,7.3%,3.8%,24.8%,45.7%,12.1%,6.2,2.0,30.0,39.7,Hubert Hurkacz[POL],14,32.3%,21,65,0.38,1.9,4.6,0.60,1.5,69.2%,45,65,0.37,1.9,4.6,0.57,1.4,Hubert Hurkacz[POL],14,1.09,2090,50.9%,5,3-2,60.0%,14.3%,35,19-16,54.3%,348,176-172,50.6%,1:44,41.7,41.9
