Rk,Player,M,M W-L,M W%,SPW,SPW-InP,Aces,Ace%,DFs,DF%,DF/2s,1stIn,1st%,2nd%,2%-InP,Hld%,Pts/SG,PtsL/SG,Player_dup,M_dup,RPW,RPW-InP,vAce%,vDF%,v1st%,v2nd%,Brk%,Pts/RG,PtsW/RG,MdOppRk,MnOppRk,Player_dup,M_dup,BPConv%,BPConv,BPChnc,BP/G,BP/S,BP/M,Bks/S,Bks/M,BPSvd%,BPSaved,BPvs,BPvs/G,BPvs/S,BPvs/M,Bkn/S,Bkn/M,Player_dup,M_dup,DR,Points,TPW%,TBs,TB W-L,TB W%,TB/S,Sets,Set W-L,S W%,Gms,Game W-L,G W%,Time/Mt,Min/Set,Sec/Pt
66,Jaume Munar[ESP],13,8-5,61.5%,66.5%,66.7%,61,5.5%,34,3.1%,9.1%,66.1%,72.9%,53.9%,59.3%,85.0%,6.1,2.1,Jaume Munar[ESP],13,37.1%,37.0%,6.2%,3.8%,29.1%,51.9%,21.9%,6.3,2.4,39.0,39.7,Jaume Munar[ESP],13,44.3%,39,88,0.49,2.4,6.8,1.08,3.0,59.7%,40,67,0.37,1.9,5.2,0.75,2.1,Jaume Munar[ESP],13,1.11,2231,51.6%,7,3-4,42.9%,19.4%,36,22-14,61.1%,358,192-166,53.6%,2:12,47.6,46.1
67,Juncheng Shang[CHN],5,3-2,60.0%,65.0%,63.9%,28,9.5%,11,3.7%,10.9%,65.6%,74.1%,47.5%,53.3%,84.1%,6.7,2.3,Juncheng Shang[CHN],5,36.4%,37.6%,10.8%,4.5%,24.6%,57.3%,21.7%,6.2,2.3,66.0,88.6,Juncheng Shang[CHN],5,38.5%,10,26,0.57,2.6,5.2,1.00,2.0,70.8%,17,24,0.55,2.4,4.8,0.70,1.4,Juncheng Shang[CHN],5,1.04,580,50.9%,3,1-2,33.3%,30.0%,10,6-4,60.0%,90,47-43,52.2%,1:20,40.1,41.5
68,Mattia Bellucci[ITA],8,4-4,50.0%,64.7%,63.5%,51,8.6%,18,3.0%,7.7%,60.3%,75.1%,48.9%,53.0%,87.4%,6.8,2.4,Mattia Bellucci[ITA],8,33.1%,32.9%,6.7%,3.6%,21.5%,48.1%,16.7%,6.4,2.1,75.0,154.4,Mattia Bellucci[ITA],8,32.6%,14,43,0.51,2.4,5.4,0.78,1.8,77.1%,37,48,0.55,2.7,6.0,0.61,1.4,Mattia Bellucci[ITA],8,0.94,1127,49.7%,4,0-4,0.0%,22.2%,18,9-9,50.0%,171,90-81,52.6%,1:48,48.0,46.0
69,Damir Dzumhur[BIH],5,3-2,60.0%,56.8%,57.4%,6,1.9%,8,2.5%,6.9%,64.2%,57.2%,56.0%,60.2%,63.3%,6.6,2.9,Damir Dzumhur[BIH],5,37.7%,39.5%,9.3%,3.0%,31.3%,46.4%,26.0%,6.6,2.5,68.0,186.4,Damir Dzumhur[BIH],5,52.0%,13,25,0.50,1.7,5.0,0.87,2.6,45.5%,15,33,0.67,2.2,6.6,1.20,3.6,Damir Dzumhur[BIH],5,0.87,656,47.1%,5,3-2,60.0%,33.3%,15,8-7,53.3%,99,44-55,44.4%,1:35,31.8,43.6
70,Learner Tien[USA],12,6-6,50.0%,59.4%,60.6%,53,4.4%,60,4.9%,13.3%,63.1%,66.7%,46.9%,54.1%,71.9%,6.8,2.8,Learner Tien[USA],12,38.7%,41.3%,10.3%,2.9%,29.6%,55.7%,25.8%,6.5,2.5,57.5,51.9,Learner Tien[USA],12,43.0%,46,107,0.60,3.1,8.9,1.31,3.8,60.6%,77,127,0.71,3.6,10.6,1.43,4.2,Learner Tien[USA],12,0.95,2375,49.3%,9,6-3,66.7%,25.7%,35,18-17,51.4%,356,174-182,48.9%,2:26,49.9,44.1
71,Daniel Altmaier[GER],13,6-7,46.2%,63.0%,60.0%,106,9.9%,17,1.6%,4.1%,61.5%,72.6%,47.6%,49.6%,79.4%,6.3,2.3,Daniel Altmaier[GER],13,33.9%,34.2%,6.9%,3.1%,23.5%,50.0%,17.9%,6.2,2.1,71.0,68.2,Daniel Altmaier[GER],13,38.7%,31,80,0.46,2.3,6.2,0.89,2.4,61.1%,55,90,0.53,2.6,6.9,1.00,2.7,Daniel Altmaier[GER],13,0.92,2143,48.5%,5,2-3,40.0%,14.3%,35,15-20,42.9%,343,166-177,48.4%,2:01,45.0,44.1
72,Hamad Medjedovic[SRB],9,6-3,66.7%,66.8%,66.1%,50,8.8%,19,3.4%,10.1%,66.7%,75.4%,49.7%,55.3%,84.6%,6.2,2.1,Hamad Medjedovic[SRB],9,36.9%,38.5%,9.5%,3.3%,28.6%,50.7%,24.1%,6.3,2.3,22.0,52.9,Hamad Medjedovic[SRB],9,38.9%,21,54,0.62,2.3,6.0,0.91,2.3,63.2%,24,38,0.42,1.7,4.2,0.61,1.6,Hamad Medjedovic[SRB],9,1.11,1115,52.1%,4,2-2,50.0%,17.4%,23,14-9,60.9%,178,98-80,55.1%,1:29,35.0,43.3
73,Bu Yunchaokete[CHN],14,5-9,35.7%,64.3%,61.3%,95,9.8%,13,1.3%,3.3%,59.2%,73.7%,50.6%,52.4%,81.1%,6.5,2.3,Bu Yunchaokete[CHN],14,33.9%,36.1%,11.3%,2.9%,25.0%,49.4%,20.4%,6.1,2.1,53.0,68.6,Bu Yunchaokete[CHN],14,44.9%,31,69,0.45,2.2,4.9,1.00,2.2,66.3%,55,83,0.56,2.7,5.9,0.90,2.0,Bu Yunchaokete[CHN],14,0.95,1898,49.4%,7,1-6,14.3%,22.6%,31,12-19,38.7%,300,151-149,50.3%,1:41,45.8,44.9
74,Yoshihito Nishioka[JPN],12,7-5,58.3%,65.0%,65.0%,29,3.9%,16,2.1%,5.7%,62.8%,70.6%,55.6%,58.9%,80.7%,6.3,2.2,Yoshihito Nishioka[JPN],12,32.1%,34.8%,14.8%,3.8%,23.8%,46.4%,15.0%,5.9,1.9,59.0,67.7,Yoshihito Nishioka[JPN],12,47.4%,18,38,0.32,1.3,3.2,0.60,1.5,65.2%,43,66,0.55,2.2,5.5,0.77,1.9,Yoshihito Nishioka[JPN],12,0.92,1461,49.0%,4,4-0,100.0%,13.3%,30,17-13,56.7%,239,114-125,47.7%,1:27,35.0,43.1
75,Arthur Rinderknech[FRA],11,2-9,18.2%,61.7%,59.0%,116,12.7%,38,4.2%,11.2%,63.0%,71.9%,44.5%,50.2%,77.7%,7.0,2.7,Arthur Rinderknech[FRA],11,30.4%,31.6%,8.4%,2.2%,22.1%,44.6%,9.0%,6.2,1.9,61.0,75.2,Arthur Rinderknech[FRA],11,27.9%,12,43,0.32,1.6,3.9,0.44,1.1,67.0%,59,88,0.68,3.3,8.0,1.07,2.6,Arthur Rinderknech[FRA],11,0.80,1746,46.8%,7,2-5,28.6%,25.9%,27,7-20,25.9%,263,113-150,43.0%,1:55,46.8,43.4
76,Alexander Bublik[KAZ],12,3-9,25.0%,62.6%,62.3%,136,15.0%,78,8.6%,20.6%,58.3%,76.1%,43.7%,55.0%,78.1%,6.6,2.5,Alexander Bublik[KAZ],12,30.7%,31.0%,9.5%,3.8%,23.1%,44.3%,13.7%,5.9,1.8,41.5,77.3,Alexander Bublik[KAZ],12,38.0%,19,50,0.36,1.8,4.2,0.68,1.6,70.0%,70,100,0.73,3.6,8.3,1.07,2.5,Alexander Bublik[KAZ],12,0.82,1731,47.4%,4,1-3,25.0%,14.3%,28,9-19,32.1%,276,126-150,45.7%,1:31,38.8,37.6
77,Roman Safiullin[RUS],10,3-7,30.0%,62.6%,61.7%,75,8.6%,34,3.9%,11.2%,65.2%,70.2%,48.2%,54.3%,75.6%,6.5,2.4,Roman Safiullin[RUS],10,36.7%,39.0%,12.1%,3.9%,26.6%,54.4%,20.9%,6.8,2.5,56.0,119.9,Roman Safiullin[RUS],10,33.7%,29,86,0.62,3.2,8.6,1.07,2.9,54.8%,40,73,0.54,2.7,7.3,1.22,3.3,Roman Safiullin[RUS],10,0.98,1811,49.1%,6,0-6,0.0%,22.2%,27,10-17,37.0%,274,131-143,47.8%,2:15,50.0,44.7
78,Hugo Gaston[FRA],6,3-3,50.0%,62.4%,61.6%,26,6.3%,11,2.7%,5.8%,54.5%,74.3%,48.1%,51.1%,81.0%,6.6,2.5,Hugo Gaston[FRA],6,37.9%,39.6%,8.4%,2.7%,28.9%,55.1%,25.0%,6.3,2.4,45.0,64.7,Hugo Gaston[FRA],6,51.6%,16,31,0.48,2.1,5.2,1.07,2.7,67.6%,25,37,0.59,2.5,6.2,0.80,2.0,Hugo Gaston[FRA],6,1.01,819,50.3%,0,0-0,-,0.0%,15,8-7,53.3%,127,67-60,52.8%,1:33,37.1,40.7
79,Aleksandar Vukic[AUS],12,4-8,33.3%,63.4%,60.9%,130,11.9%,38,3.5%,8.8%,60.6%,73.3%,48.3%,52.9%,80.5%,6.5,2.4,Aleksandar Vukic[AUS],12,33.0%,35.4%,11.2%,2.4%,27.8%,41.7%,18.3%,6.0,2.0,53.5,109.8,Aleksandar Vukic[AUS],12,44.9%,31,69,0.41,1.9,5.8,0.84,2.6,66.3%,65,98,0.58,2.6,8.2,0.89,2.8,Aleksandar Vukic[AUS],12,0.90,2107,48.8%,6,0-6,0.0%,16.2%,37,16-21,43.2%,338,167-171,49.4%,2:02,39.6,41.8
80,Aleksandar Kovacevic[USA],8,4-4,50.0%,67.7%,66.1%,56,9.1%,14,2.3%,5.5%,58.4%,78.8%,52.2%,55.2%,87.0%,6.1,2.0,Aleksandar Kovacevic[USA],8,33.0%,35.7%,13.5%,3.3%,23.2%,48.8%,15.2%,6.4,2.1,43.5,50.3,Aleksandar Kovacevic[USA],8,30.6%,15,49,0.49,2.5,6.1,0.75,1.9,67.5%,27,40,0.40,2.0,5.0,0.65,1.6,Aleksandar Kovacevic[USA],8,1.02,1243,50.1%,3,2-1,66.7%,15.0%,20,11-9,55.0%,199,102-97,51.3%,1:52,44.9,43.3
81,Christopher Oconnell[AUS],11,4-7,36.4%,62.2%,59.6%,87,9.9%,20,2.3%,6.1%,62.7%,68.7%,51.4%,54.7%,78.6%,6.7,2.5,Christopher Oconnell[AUS],11,31.6%,33.1%,9.1%,2.2%,25.3%,41.9%,13.8%,6.3,2.0,41.0,48.1,Christopher Oconnell[AUS],11,33.3%,18,54,0.42,2.0,4.9,0.67,1.6,62.2%,46,74,0.56,2.7,6.7,1.04,2.5,Christopher Oconnell[AUS],11,0.84,1694,47.5%,9,4-5,44.4%,33.3%,27,11-16,40.7%,261,121-140,46.4%,1:52,45.5,43.5
82,Rinky Hijikata[AUS],13,5-8,38.5%,58.7%,58.5%,48,5.5%,31,3.5%,9.5%,62.7%,64.6%,48.8%,53.9%,70.1%,6.6,2.7,Rinky Hijikata[AUS],13,33.4%,37.2%,13.7%,2.0%,28.2%,43.4%,19.9%,5.8,1.9,53.0,56.0,Rinky Hijikata[AUS],13,48.2%,27,56,0.41,1.9,4.3,0.93,2.1,58.3%,56,96,0.72,3.3,7.4,1.38,3.1,Rinky Hijikata[AUS],13,0.81,1670,46.7%,3,1-2,33.3%,10.3%,29,10-19,34.5%,270,121-149,44.8%,1:30,40.5,42.2
83,Corentin Moutet[FRA],7,4-3,57.1%,60.5%,60.1%,31,4.3%,15,2.1%,5.9%,64.8%,64.3%,53.5%,56.9%,74.8%,6.7,2.7,Corentin Moutet[FRA],7,39.1%,37.9%,2.6%,3.6%,31.6%,50.9%,23.6%,6.9,2.7,38.0,76.6,Corentin Moutet[FRA],7,33.8%,25,74,0.70,3.5,10.6,1.19,3.6,63.0%,46,73,0.68,3.5,10.4,1.29,3.9,Corentin Moutet[FRA],7,0.99,1453,49.8%,3,2-1,66.7%,14.3%,21,11-10,52.4%,213,105-108,49.3%,2:46,55.2,47.9
84,Borna Coric[CRO],4,1-3,25.0%,55.2%,56.0%,14,5.0%,15,5.3%,11.6%,54.1%,66.4%,41.9%,47.4%,59.1%,6.4,2.9,Borna Coric[CRO],4,31.1%,32.3%,10.0%,3.0%,25.1%,41.4%,12.8%,5.7,1.8,89.5,90.0,Borna Coric[CRO],4,35.3%,6,17,0.36,1.7,4.3,0.60,1.5,48.6%,17,35,0.80,3.5,8.8,1.80,4.5,Borna Coric[CRO],4,0.69,551,43.4%,0,0-0,-,0.0%,10,2-8,20.0%,91,32-59,35.2%,1:53,45.1,49.1
85,Botic Van De Zandschulp[NED],9,3-6,33.3%,60.0%,62.3%,30,4.6%,43,6.6%,16.4%,59.8%,67.4%,48.9%,58.4%,73.0%,6.5,2.6,Botic Van De Zandschulp[NED],9,38.2%,38.4%,6.5%,3.7%,30.0%,50.0%,19.6%,6.7,2.5,26.0,166.6,Botic Van De Zandschulp[NED],9,39.2%,20,51,0.50,2.3,5.7,0.91,2.2,50.0%,27,54,0.54,2.5,6.0,1.23,3.0,Botic Van De Zandschulp[NED],9,0.95,1333,48.8%,2,1-1,50.0%,9.1%,22,8-14,36.4%,202,93-109,46.0%,1:55,46.9,46.5
86,Raphael Collignon[BEL],1,0-1,0.0%,57.9%,59.4%,6,7.9%,6,7.9%,27.3%,71.1%,66.7%,36.4%,50.0%,77.8%,8.4,3.6,Raphael Collignon[BEL],1,23.7%,24.5%,8.5%,1.7%,19.0%,35.3%,0.0%,5.9,1.4,96.0,96.0,Raphael Collignon[BEL],1,0.0%,0,5,0.50,2.5,5.0,0.00,0.0,80.0%,8,10,1.11,5.0,10.0,1.00,2.0,Raphael Collignon[BEL],1,0.56,135,43.0%,0,0-0,-,0.0%,2,0-2,0.0%,19,7-12,36.8%,1:27,43.5,38.7
87,Jan Lennard Struff[GER],11,3-8,27.3%,62.1%,59.0%,112,12.6%,31,3.5%,8.7%,59.9%,71.6%,47.9%,52.5%,77.1%,6.8,2.6,Jan Lennard Struff[GER],11,33.9%,34.9%,11.1%,4.4%,24.2%,50.6%,13.1%,6.9,2.3,51.0,75.0,Jan Lennard Struff[GER],11,23.9%,17,71,0.55,2.7,6.5,0.65,1.5,62.0%,49,79,0.60,3.0,7.2,1.15,2.7,Jan Lennard Struff[GER],11,0.89,1778,47.9%,7,1-6,14.3%,26.9%,26,8-18,30.8%,261,118-143,45.2%,1:46,44.7,39.2
88,Adam Walton[AUS],10,3-7,30.0%,62.6%,60.0%,63,8.7%,10,1.4%,4.1%,66.5%,69.2%,49.6%,51.7%,78.0%,6.2,2.3,Adam Walton[AUS],10,35.3%,38.2%,12.9%,3.3%,28.2%,47.3%,15.3%,6.3,2.2,67.5,97.5,Adam Walton[AUS],10,28.8%,19,66,0.53,2.8,6.6,0.79,1.9,58.1%,36,62,0.53,2.6,6.2,1.08,2.6,Adam Walton[AUS],10,0.95,1509,48.5%,4,1-3,25.0%,16.7%,24,8-16,33.3%,242,111-131,45.9%,1:47,44.4,42.4
89,Kamil Majchrzak[POL],2,1-1,50.0%,62.5%,62.2%,4,4.5%,2,2.3%,7.7%,70.5%,69.4%,46.2%,50.0%,71.4%,6.3,2.4,Kamil Majchrzak[POL],2,30.2%,31.6%,7.0%,1.2%,25.8%,41.7%,0.0%,5.7,1.7,335.5,335.5,Kamil Majchrzak[POL],2,0.0%,0,5,0.33,1.0,2.5,0.00,0.0,55.6%,5,9,0.64,1.8,4.5,0.80,2.0,Kamil Majchrzak[POL],2,0.81,174,46.6%,1,1-0,100.0%,20.0%,5,2-3,40.0%,29,10-19,34.5%,1:02,24.6,42.4
90,James Duckworth[AUS],4,1-3,25.0%,63.7%,62.0%,29,8.9%,9,2.8%,7.6%,63.7%,69.6%,53.4%,57.8%,79.2%,6.1,2.2,James Duckworth[AUS],4,30.2%,31.1%,10.2%,3.3%,22.8%,42.9%,11.5%,5.9,1.8,118.0,136.3,James Duckworth[AUS],4,27.3%,6,22,0.42,2.0,5.5,0.55,1.5,60.7%,17,28,0.53,2.5,7.0,1.00,2.8,James Duckworth[AUS],4,0.83,630,47.5%,0,0-0,-,0.0%,11,4-7,36.4%,105,48-57,45.7%,1:58,42.7,44.8
91,Cameron Norrie[GBR],15,7-8,46.7%,61.8%,60.3%,86,7.3%,28,2.4%,6.9%,65.2%,68.8%,48.5%,52.1%,77.2%,6.5,2.5,Cameron Norrie[GBR],15,35.8%,37.6%,11.0%,3.8%,25.1%,54.2%,20.8%,6.2,2.2,67.0,73.3,Cameron Norrie[GBR],15,39.8%,37,93,0.52,2.5,6.2,1.00,2.5,62.0%,67,108,0.60,2.9,7.2,1.11,2.7,Cameron Norrie[GBR],15,0.94,2283,49.1%,6,3-3,50.0%,16.2%,37,17-20,45.9%,358,176-182,49.2%,1:51,45.1,43.8
93,Jesper De Jong[NED],4,3-1,75.0%,69.6%,67.2%,34,12.3%,7,2.5%,6.4%,60.5%,79.0%,55.0%,58.8%,92.5%,6.9,2.1,Jesper De Jong[NED],4,34.5%,36.5%,14.2%,5.0%,25.9%,47.6%,12.8%,6.7,2.3,40.0,44.3,Jesper De Jong[NED],4,35.7%,5,14,0.36,1.8,3.5,0.63,1.3,87.0%,20,23,0.57,2.9,5.8,0.38,0.8,Jesper De Jong[NED],4,1.13,537,52.5%,4,3-1,75.0%,50.0%,8,6-2,75.0%,79,42-37,53.2%,1:44,52.1,46.6
94,Reilly Opelka[USA],16,10-6,62.5%,70.6%,66.3%,282,21.7%,59,4.5%,13.3%,66.0%,79.9%,52.6%,60.7%,91.7%,6.4,1.9,Reilly Opelka[USA],16,28.5%,28.6%,8.7%,3.5%,21.2%,43.0%,8.5%,6.0,1.7,40.0,63.2,Reilly Opelka[USA],16,36.2%,17,47,0.23,1.2,2.9,0.44,1.1,70.7%,41,58,0.28,1.5,3.6,0.44,1.1,Reilly Opelka[USA],16,0.97,2514,50.3%,15,11-4,73.3%,38.5%,39,24-15,61.5%,405,204-201,50.4%,1:44,42.8,39.8
95,Luca Nardi[ITA],10,4-6,40.0%,59.1%,60.6%,33,4.1%,40,5.0%,11.4%,56.1%,70.1%,45.1%,51.0%,70.8%,7.1,2.9,Luca Nardi[ITA],10,35.0%,36.2%,10.5%,4.0%,25.9%,48.6%,19.8%,6.0,2.1,71.5,61.4,Luca Nardi[ITA],10,41.1%,23,56,0.48,2.2,5.6,0.92,2.3,65.6%,63,96,0.85,3.8,9.6,1.32,3.3,Luca Nardi[ITA],10,0.86,1495,47.9%,4,2-2,50.0%,16.0%,25,11-14,44.0%,229,103-126,45.0%,1:47,42.7,42.8
96,Mackenzie Mcdonald[USA],6,3-3,50.0%,57.1%,56.7%,18,3.7%,10,2.1%,6.2%,66.6%,61.0%,49.4%,52.6%,66.7%,6.7,2.9,Mackenzie Mcdonald[USA],6,39.6%,40.4%,7.2%,3.5%,35.0%,48.6%,25.7%,6.2,2.4,65.5,294.7,Mackenzie Mcdonald[USA],6,54.5%,18,33,0.47,1.9,5.5,1.06,3.0,53.8%,28,52,0.72,3.1,8.7,1.41,4.0,Mackenzie Mcdonald[USA],6,0.92,917,48.9%,2,1-1,50.0%,11.8%,17,9-8,52.9%,142,66-76,46.5%,1:47,37.6,41.9
97,Alexander Shevchenko[KAZ],8,2-6,25.0%,56.2%,56.9%,17,3.8%,18,4.1%,10.8%,62.5%,63.5%,44.0%,49.3%,60.0%,6.3,2.8,Alexander Shevchenko[KAZ],8,32.4%,34.9%,11.5%,2.3%,27.6%,41.4%,13.9%,6.0,2.0,83.0,111.7,Alexander Shevchenko[KAZ],8,43.5%,10,23,0.32,1.4,2.9,0.59,1.3,42.9%,21,49,0.70,2.9,6.1,1.65,3.5,Alexander Shevchenko[KAZ],8,0.74,878,44.4%,3,1-2,33.3%,17.6%,17,4-13,23.5%,142,52-90,36.6%,1:16,35.7,41.5
98,Pablo Carreno Busta[ESP],6,2-4,33.3%,65.7%,65.6%,19,3.9%,9,1.8%,5.9%,68.8%,71.9%,52.0%,55.2%,81.5%,6.0,2.1,Pablo Carreno Busta[ESP],6,31.6%,33.1%,13.6%,4.4%,21.5%,48.6%,17.3%,5.8,1.8,54.0,56.5,Pablo Carreno Busta[ESP],6,41.2%,14,34,0.42,2.0,5.7,0.82,2.3,58.3%,21,36,0.44,2.1,6.0,0.88,2.5,Pablo Carreno Busta[ESP],6,0.92,959,48.9%,1,1-0,100.0%,5.9%,17,8-9,47.1%,162,80-82,49.4%,1:55,40.7,43.3
99,Mariano Navone[ARG],9,3-6,33.3%,61.3%,61.3%,29,4.5%,19,3.0%,7.9%,62.5%,66.9%,51.9%,56.3%,74.2%,6.6,2.6,Mariano Navone[ARG],9,37.6%,37.8%,5.5%,3.1%,30.6%,47.7%,20.4%,6.9,2.6,36.0,87.9,Mariano Navone[ARG],9,35.7%,20,56,0.57,2.3,6.2,0.83,2.2,51.9%,27,52,0.54,2.2,5.8,1.04,2.8,Mariano Navone[ARG],9,0.97,1315,49.2%,3,1-2,33.3%,12.5%,24,9-15,37.5%,195,92-103,47.2%,1:52,42.1,46.1
100,Nishesh Basavareddy[USA],8,3-5,37.5%,63.0%,62.9%,34,5.4%,19,3.0%,7.8%,61.6%,71.0%,50.2%,54.5%,79.0%,6.3,2.3,Nishesh Basavareddy[USA],8,34.0%,36.3%,12.5%,3.5%,25.3%,48.1%,15.7%,6.1,2.1,46.5,45.8,Nishesh Basavareddy[USA],8,32.7%,16,49,0.48,2.3,6.1,0.76,2.0,61.8%,34,55,0.55,2.6,6.9,1.00,2.6,Nishesh Basavareddy[USA],8,0.92,1256,48.6%,1,0-1,0.0%,4.8%,21,8-13,38.1%,202,95-107,47.0%,1:54,43.3,43.5
