Surface,Local,Visitante,W_OR_L,1_Rk,1_M W%,1_Ace%,1_1stIn,1_1st%,1_2nd%,1_2%-InP,1_Hld%,1_vAce%,1_vDF%,1_v1st%,1_v2nd%,1_Brk%,1_BPConv%,1_BP/G,1_BP/S,1_BP/M,1_Bks/M,1_BPSvd%,1_BPvs/G,1_BPvs/S,1_BPvs/M,1_Bkn/S,1_Bkn/M,1_TPW%,1_TB W%,1_G W%,1_DF_avg,1_SPW_avg,1_RPW_avg,2_Rk,2_M W%,2_Ace%,2_1stIn,2_1st%,2_2nd%,2_2%-InP,2_Hld%,2_vAce%,2_vDF%,2_v1st%,2_v2nd%,2_Brk%,2_BPConv%,2_BP/G,2_BP/S,2_BP/M,2_Bks/M,2_BPSvd%,2_BPvs/G,2_BPvs/S,2_BPvs/M,2_Bkn/S,2_Bkn/M,2_TPW%,2_TB W%,2_G W%,2_DF_avg,2_SPW_avg,2_RPW_avg
Hard,Ben Shelton,Mariano Navone,1,13,61.7,11.6,69.6,76.0,55.2,62.0,89.2,7.3,3.4,24.2,45.3,14.8,35.8,0.41,2.1,5.5,2.0,73.2,0.4,2.1,5.4,0.57,1.4,51.0,54.1,52.2,7.2,69.0,32.1,99,23.1,5.4,56.9,68.5,49.0,53.5,71.7,6.9,3.9,26.1,47.9,15.6,34.8,0.45,2.2,5.3,1.8,61.3,0.73,3.5,8.5,1.34,3.3,47.4,40.0,43.5,6.1,60.1,34.3
Hard,David Goffin,Alex De Minaur,0,48,60.0,6.3,60.7,68.6,47.5,52.8,73.7,8.7,3.2,30.1,52.2,27.8,39.1,0.71,3.4,8.6,3.4,60.7,0.67,3.1,8.0,1.23,3.2,50.0,50.0,50.7,6.9,60.2,40.0,8,66.7,7.0,54.4,73.5,54.3,58.9,82.4,6.8,3.4,30.5,55.0,27.6,45.2,0.61,2.8,7.4,3.4,62.2,0.46,2.1,5.6,0.81,2.1,52.2,63.6,54.8,5.6,64.7,40.8
Hard,Sebastian Korda,Gael Monfils,0,23,63.3,11.9,60.0,74.7,51.2,54.8,81.6,8.2,4.5,28.3,53.1,23.8,41.2,0.58,2.7,6.6,2.7,60.7,0.47,2.2,5.4,0.86,2.1,51.1,42.9,52.7,4.7,63.9,37.9,43,56.7,10.8,59.8,74.4,51.6,59.5,82.9,4.5,3.0,31.0,45.7,20.9,38.2,0.55,2.7,7.1,2.7,65.5,0.49,2.4,6.5,0.84,2.2,50.9,61.1,52.1,9.3,65.1,36.2
Hard,Cameron Norrie,Tommy Paul,0,91,61.1,7.5,64.8,72.4,55.0,58.8,84.8,10.9,3.3,28.6,48.8,21.5,36.2,0.59,2.9,8.4,3.1,65.5,0.44,2.2,6.4,0.77,2.2,51.2,23.1,53.6,4.4,65.6,37.0,12,65.8,7.5,60.1,71.9,53.8,57.2,82.0,5.4,2.9,33.2,52.0,27.7,40.7,0.68,3.1,8.0,3.3,65.7,0.52,2.4,6.2,0.84,2.1,52.5,53.3,54.9,4.1,64.1,40.8
Hard,Marcos Giron,Alexei Popyrin,1,45,50.0,6.2,61.2,73.0,51.2,54.1,80.6,9.2,3.2,28.6,49.7,20.6,39.3,0.52,2.5,6.1,2.4,58.2,0.46,2.2,5.3,0.92,2.2,50.3,61.5,50.2,3.6,64.1,37.4,25,65.6,12.4,62.2,76.2,50.8,56.5,85.6,9.3,4.6,27.8,49.7,20.2,34.3,0.59,2.9,7.3,2.5,69.5,0.47,2.3,5.8,0.71,1.8,51.3,55.0,52.8,7.0,65.6,36.3
Hard,Stefanos Tsitsipas,Matteo Berrettini,1,19,60.0,9.9,58.2,75.4,53.1,58.2,86.1,7.7,3.0,26.4,46.7,19.4,39.4,0.49,2.4,5.9,2.3,70.1,0.47,2.3,5.7,0.69,1.7,50.9,53.3,53.2,6.3,65.6,34.9,30,57.9,13.0,65.5,76.7,48.8,51.3,86.5,6.5,2.5,27.8,44.7,18.4,38.9,0.47,2.3,5.7,2.2,69.0,0.44,2.2,5.3,0.67,1.6,50.7,50.0,52.5,3.2,65.2,34.6
Hard,Daniil Medvedev,Alex Michelsen,1,11,70.7,8.2,60.3,73.2,48.7,57.4,79.5,5.7,3.3,32.9,53.6,29.9,42.6,0.7,3.4,9.2,3.9,61.7,0.54,2.5,6.9,0.96,2.6,51.9,73.3,54.5,10.6,64.0,40.8,32,57.8,6.5,66.2,70.7,50.4,55.8,80.6,7.9,4.0,29.9,50.5,25.1,43.1,0.58,2.6,6.8,2.9,62.2,0.51,2.4,6.1,0.9,2.3,51.1,48.3,53.2,6.6,63.6,38.2
Hard,Holger Rune,Ugo Humbert,1,10,67.4,9.3,60.0,74.7,55.6,61.3,85.4,8.8,3.6,26.0,50.5,19.2,37.7,0.51,2.5,6.0,2.3,65.0,0.42,2.0,4.9,0.71,1.7,51.2,60.0,52.4,6.5,66.7,35.8,22,69.0,9.4,63.9,74.0,56.3,60.4,87.6,8.1,3.7,27.5,52.1,23.1,39.4,0.59,2.8,7.1,2.8,68.0,0.39,1.9,4.8,0.59,1.5,52.4,23.1,55.7,4.6,66.8,37.4
Hard,Lorenzo Musetti,Arthur Fils,0,9,48.5,4.6,63.3,69.2,51.7,55.5,75.4,8.6,4.0,26.4,52.4,19.8,32.5,0.61,2.9,7.7,2.5,54.8,0.55,2.6,7.0,1.2,3.2,49.3,55.6,47.6,4.6,62.7,36.8,14,59.5,10.2,60.7,78.3,49.9,56.0,85.1,9.0,3.1,27.0,50.0,18.4,34.6,0.53,2.5,6.4,2.2,64.4,0.42,2.0,5.1,0.71,1.8,51.0,56.5,51.8,7.6,66.9,36.3
Hard,Botic Van De Zandschulp,Francisco Cerundolo,0,85,40.0,6.4,64.5,70.8,46.9,53.5,77.1,8.5,3.6,25.7,50.7,17.8,38.9,0.46,2.3,5.4,2.1,59.8,0.57,2.8,6.6,1.14,2.7,48.8,43.8,47.2,8.4,62.4,35.4,18,48.3,5.3,60.5,70.1,50.6,56.8,78.8,7.4,3.3,27.1,51.0,21.2,42.6,0.5,2.4,6.1,2.6,62.9,0.57,2.8,7.1,1.04,2.6,49.6,47.4,50.2,7.6,62.8,36.5
Hard,Alex De Minaur,Hubert Hurkacz,1,8,66.7,7.0,54.4,73.5,54.3,58.9,82.4,6.8,3.4,30.5,55.0,27.6,45.2,0.61,2.8,7.4,3.4,62.2,0.46,2.1,5.6,0.81,2.1,52.2,63.6,54.8,5.6,64.7,40.8,31,61.8,15.3,62.1,78.8,55.0,58.7,88.8,8.9,2.7,25.5,48.7,15.6,35.6,0.44,2.2,6.1,2.2,69.8,0.37,1.9,5.4,0.57,1.6,51.6,51.6,52.8,4.4,68.0,34.6
Hard,Taylor Fritz,Alejandro Tabilo,1,4,66.7,12.5,61.5,76.9,55.3,59.5,88.0,8.0,4.2,26.9,50.7,21.0,39.1,0.54,2.6,6.9,2.7,69.9,0.4,2.0,5.2,0.59,1.6,52.3,64.7,54.8,4.8,67.4,36.4,42,48.3,11.9,63.6,75.2,48.8,54.2,82.6,12.1,4.5,26.1,50.2,17.7,38.1,0.47,2.3,5.8,2.2,63.2,0.47,2.3,5.9,0.85,2.2,50.4,38.9,50.3,6.8,64.6,35.8
Hard,Brandon Nakashima,Matteo Arnaldi,1,29,53.3,12.1,66.5,74.4,55.7,58.2,87.3,10.3,3.6,24.3,47.1,15.7,36.3,0.43,2.1,5.2,1.9,68.1,0.4,1.9,4.8,0.61,1.5,50.4,50.0,51.5,2.8,66.4,33.5,37,54.5,8.5,56.4,72.0,49.8,54.4,78.0,5.2,2.9,29.8,47.5,21.1,38.6,0.55,2.7,7.1,2.7,58.5,0.53,2.6,6.9,1.09,2.9,49.6,61.1,49.7,6.1,61.8,36.6
Hard,Karen Khachanov,Ben Shelton,0,24,65.1,10.5,64.1,74.7,52.5,55.7,82.7,10.8,3.5,26.6,53.6,22.5,40.5,0.56,2.8,6.8,2.8,60.8,0.44,2.2,5.4,0.86,2.1,51.3,68.0,52.5,3.8,65.5,37.7,13,61.7,11.6,69.6,76.0,55.2,62.0,89.2,7.3,3.4,24.2,45.3,14.8,35.8,0.41,2.1,5.5,2.0,73.2,0.4,2.1,5.4,0.57,1.4,51.0,54.1,52.2,7.2,69.0,32.1
Hard,Carlos Alcaraz,Denis Shapovalov,1,3,78.4,7.5,64.5,76.6,59.4,63.6,89.0,6.0,3.3,33.7,53.0,27.8,40.2,0.69,3.2,7.7,3.1,64.1,0.31,1.4,3.5,0.52,1.2,54.4,53.3,58.5,4.5,70.2,40.9,28,54.5,12.4,61.0,78.6,50.2,62.2,86.7,5.5,3.8,31.5,49.1,22.4,37.6,0.6,3.0,6.9,2.6,65.3,0.38,1.9,4.5,0.66,1.5,52.1,33.3,54.6,13.4,68.2,37.5
Hard,Grigor Dimitrov,Gael Monfils,1,15,73.9,11.6,62.1,80.5,51.6,58.8,87.5,9.8,3.4,27.7,51.9,20.6,35.9,0.57,2.7,7.2,2.6,68.1,0.39,1.9,5.0,0.61,1.6,52.7,76.0,54.4,8.4,69.4,37.8,43,56.7,10.8,59.8,74.4,51.6,59.5,82.9,4.5,3.0,31.0,45.7,20.9,38.2,0.55,2.7,7.1,2.7,65.5,0.49,2.4,6.5,0.84,2.2,50.9,61.1,52.1,9.3,65.1,36.2
Hard,Stefanos Tsitsipas,Holger Rune,0,19,60.0,9.9,58.2,75.4,53.1,58.2,86.1,7.7,3.0,26.4,46.7,19.4,39.4,0.49,2.4,5.9,2.3,70.1,0.47,2.3,5.7,0.69,1.7,50.9,53.3,53.2,6.3,65.6,34.9,10,67.4,9.3,60.0,74.7,55.6,61.3,85.4,8.8,3.6,26.0,50.5,19.2,37.7,0.51,2.5,6.0,2.3,65.0,0.42,2.0,4.9,0.71,1.7,51.2,60.0,52.4,6.5,66.7,35.8
Hard,Arthur Fils,Marcos Giron,1,14,59.5,10.2,60.7,78.3,49.9,56.0,85.1,9.0,3.1,27.0,50.0,18.4,34.6,0.53,2.5,6.4,2.2,64.4,0.42,2.0,5.1,0.71,1.8,51.0,56.5,51.8,7.6,66.9,36.3,45,50.0,6.2,61.2,73.0,51.2,54.1,80.6,9.2,3.2,28.6,49.7,20.6,39.3,0.52,2.5,6.1,2.4,58.2,0.46,2.2,5.3,0.92,2.2,50.3,61.5,50.2,3.6,64.1,37.4
Hard,Daniil Medvedev,Tommy Paul,1,11,70.7,8.2,60.3,73.2,48.7,57.4,79.5,5.7,3.3,32.9,53.6,29.9,42.6,0.7,3.4,9.2,3.9,61.7,0.54,2.5,6.9,0.96,2.6,51.9,73.3,54.5,10.6,64.0,40.8,12,65.8,7.5,60.1,71.9,53.8,57.2,82.0,5.4,2.9,33.2,52.0,27.7,40.7,0.68,3.1,8.0,3.3,65.7,0.52,2.4,6.2,0.84,2.1,52.5,53.3,54.9,4.1,64.1,40.8
Hard,Brandon Nakashima,Ben Shelton,0,29,53.3,12.1,66.5,74.4,55.7,58.2,87.3,10.3,3.6,24.3,47.1,15.7,36.3,0.43,2.1,5.2,1.9,68.1,0.4,1.9,4.8,0.61,1.5,50.4,50.0,51.5,2.8,66.4,33.5,13,61.7,11.6,69.6,76.0,55.2,62.0,89.2,7.3,3.4,24.2,45.3,14.8,35.8,0.41,2.1,5.5,2.0,73.2,0.4,2.1,5.4,0.57,1.4,51.0,54.1,52.2,7.2,69.0,32.1
Hard,Alex De Minaur,Francisco Cerundolo,0,8,66.7,7.0,54.4,73.5,54.3,58.9,82.4,6.8,3.4,30.5,55.0,27.6,45.2,0.61,2.8,7.4,3.4,62.2,0.46,2.1,5.6,0.81,2.1,52.2,63.6,54.8,5.6,64.7,40.8,18,48.3,5.3,60.5,70.1,50.6,56.8,78.8,7.4,3.3,27.1,51.0,21.2,42.6,0.5,2.4,6.1,2.6,62.9,0.57,2.8,7.1,1.04,2.6,49.6,47.4,50.2,7.6,62.8,36.5
Hard,Taylor Fritz,Jack Draper,0,4,66.7,12.5,61.5,76.9,55.3,59.5,88.0,8.0,4.2,26.9,50.7,21.0,39.1,0.54,2.6,6.9,2.7,69.9,0.4,2.0,5.2,0.59,1.6,52.3,64.7,54.8,4.8,67.4,36.4,5,66.7,10.4,57.9,76.9,50.4,56.1,83.9,7.8,4.0,31.8,51.0,27.4,46.1,0.59,2.8,7.3,3.4,65.0,0.46,2.2,5.6,0.76,2.0,52.5,50.0,55.7,7.2,65.4,39.8
Hard,Grigor Dimitrov,Carlos Alcaraz,0,15,73.9,11.6,62.1,80.5,51.6,58.8,87.5,9.8,3.4,27.7,51.9,20.6,35.9,0.57,2.7,7.2,2.6,68.1,0.39,1.9,5.0,0.61,1.6,52.7,76.0,54.4,8.4,69.4,37.8,3,78.4,7.5,64.5,76.6,59.4,63.6,89.0,6.0,3.3,33.7,53.0,27.8,40.2,0.69,3.2,7.7,3.1,64.1,0.31,1.4,3.5,0.52,1.2,54.4,53.3,58.5,4.5,70.2,40.9
Hard,Holger Rune,Tallon Griekspoor,1,10,67.4,9.3,60.0,74.7,55.6,61.3,85.4,8.8,3.6,26.0,50.5,19.2,37.7,0.51,2.5,6.0,2.3,65.0,0.42,2.0,4.9,0.71,1.7,51.2,60.0,52.4,6.5,66.7,35.8,35,52.5,12.5,65.8,76.6,51.4,57.8,86.0,11.5,3.2,23.6,44.3,13.5,38.1,0.35,1.8,4.5,1.7,63.4,0.38,1.9,4.9,0.7,1.8,49.6,50.0,49.6,7.4,67.2,31.8
Hard,Daniil Medvedev,Arthur Fils,1,11,70.7,8.2,60.3,73.2,48.7,57.4,79.5,5.7,3.3,32.9,53.6,29.9,42.6,0.7,3.4,9.2,3.9,61.7,0.54,2.5,6.9,0.96,2.6,51.9,73.3,54.5,10.6,64.0,40.8,14,59.5,10.2,60.7,78.3,49.9,56.0,85.1,9.0,3.1,27.0,50.0,18.4,34.6,0.53,2.5,6.4,2.2,64.4,0.42,2.0,5.1,0.71,1.8,51.0,56.5,51.8,7.6,66.9,36.3
Hard,Jack Draper,Ben Shelton,1,5,66.7,10.4,57.9,76.9,50.4,56.1,83.9,7.8,4.0,31.8,51.0,27.4,46.1,0.59,2.8,7.3,3.4,65.0,0.46,2.2,5.6,0.76,2.0,52.5,50.0,55.7,7.2,65.4,39.8,13,61.7,11.6,69.6,76.0,55.2,62.0,89.2,7.3,3.4,24.2,45.3,14.8,35.8,0.41,2.1,5.5,2.0,73.2,0.4,2.1,5.4,0.57,1.4,51.0,54.1,52.2,7.2,69.0,32.1
Hard,Carlos Alcaraz,Francisco Cerundolo,1,3,78.4,7.5,64.5,76.6,59.4,63.6,89.0,6.0,3.3,33.7,53.0,27.8,40.2,0.69,3.2,7.7,3.1,64.1,0.31,1.4,3.5,0.52,1.2,54.4,53.3,58.5,4.5,70.2,40.9,18,48.3,5.3,60.5,70.1,50.6,56.8,78.8,7.4,3.3,27.1,51.0,21.2,42.6,0.5,2.4,6.1,2.6,62.9,0.57,2.8,7.1,1.04,2.6,49.6,47.4,50.2,7.6,62.8,36.5
Hard,Holger Rune,Daniil Medvedev,1,10,67.4,9.3,60.0,74.7,55.6,61.3,85.4,8.8,3.6,26.0,50.5,19.2,37.7,0.51,2.5,6.0,2.3,65.0,0.42,2.0,4.9,0.71,1.7,51.2,60.0,52.4,6.5,66.7,35.8,11,70.7,8.2,60.3,73.2,48.7,57.4,79.5,5.7,3.3,32.9,53.6,29.9,42.6,0.7,3.4,9.2,3.9,61.7,0.54,2.5,6.9,0.96,2.6,51.9,73.3,54.5,10.6,64.0,40.8
Hard,Jack Draper,Carlos Alcaraz,1,5,66.7,10.4,57.9,76.9,50.4,56.1,83.9,7.8,4.0,31.8,51.0,27.4,46.1,0.59,2.8,7.3,3.4,65.0,0.46,2.2,5.6,0.76,2.0,52.5,50.0,55.7,7.2,65.4,39.8,3,78.4,7.5,64.5,76.6,59.4,63.6,89.0,6.0,3.3,33.7,53.0,27.8,40.2,0.69,3.2,7.7,3.1,64.1,0.31,1.4,3.5,0.52,1.2,54.4,53.3,58.5,4.5,70.2,40.9
Hard,Holger Rune,Jack Draper,0,10,67.4,9.3,60.0,74.7,55.6,61.3,85.4,8.8,3.6,26.0,50.5,19.2,37.7,0.51,2.5,6.0,2.3,65.0,0.42,2.0,4.9,0.71,1.7,51.2,60.0,52.4,6.5,66.7,35.8,5,66.7,10.4,57.9,76.9,50.4,56.1,83.9,7.8,4.0,31.8,51.0,27.4,46.1,0.59,2.8,7.3,3.4,65.0,0.46,2.2,5.6,0.76,2.0,52.5,50.0,55.7,7.2,65.4,39.8
Hard,Aleksandar Vukic,David Goffin,0,79,41.7,12.6,58.1,73.7,50.1,53.2,78.3,9.0,3.6,25.0,46.2,14.9,35.2,0.42,2.1,5.2,1.8,57.7,0.51,2.5,6.2,1.05,2.6,48.6,75.0,46.3,4.1,62.0,33.6,48,60.0,6.3,60.7,68.6,47.5,52.8,73.7,8.7,3.2,30.1,52.2,27.8,39.1,0.71,3.4,8.6,3.4,60.7,0.67,3.1,8.0,1.23,3.2,50.0,50.0,50.7,6.9,60.2,40.0
Hard,Sebastian Baez,Alexander Bublik,0,33,26.3,2.5,71.3,61.0,48.2,52.9,66.7,10.2,3.9,26.7,49.3,18.8,35.0,0.54,2.4,6.3,2.2,57.6,0.79,3.5,9.1,1.49,3.8,47.0,75.0,42.5,5.6,57.5,37.0,76,51.6,13.9,59.4,76.1,43.2,54.4,78.2,6.8,2.9,30.1,45.6,20.0,40.9,0.49,2.3,5.7,2.3,61.5,0.57,2.7,6.7,1.03,2.6,49.7,41.7,49.4,14.5,62.8,36.4
Hard,Rinky Hijikata,Hamad Medjedovic,1,82,47.8,6.1,57.5,68.7,48.5,53.3,73.1,10.2,3.2,29.2,49.6,20.7,38.3,0.54,2.6,6.7,2.6,61.5,0.7,3.3,8.3,1.25,3.2,48.4,63.6,46.4,6.5,60.0,37.8,72,66.7,12.6,69.7,75.6,55.6,63.5,87.5,14.9,4.3,27.6,46.6,14.8,34.3,0.43,2.1,5.8,2.0,70.6,0.43,2.0,5.7,0.59,1.7,51.2,100.0,50.9,8.2,68.8,35.4
Hard,Gael Monfils,Fabian Marozsan,1,43,56.7,10.8,59.8,74.4,51.6,59.5,82.9,4.5,3.0,31.0,45.7,20.9,38.2,0.55,2.7,7.1,2.7,65.5,0.49,2.4,6.5,0.84,2.2,50.9,61.1,52.1,9.3,65.1,36.2,61,51.5,5.8,65.8,69.3,48.4,53.7,75.9,9.6,4.1,28.1,51.9,23.2,41.0,0.57,2.7,6.7,2.8,58.1,0.57,2.8,6.9,1.16,2.9,50.0,46.7,49.8,6.6,62.0,37.8
Hard,Roberto Carballes Baena,Christopher Oconnell,1,59,45.5,5.4,62.6,70.7,50.6,55.5,77.6,7.2,3.2,28.0,51.6,19.6,34.0,0.58,2.7,6.8,2.3,60.9,0.57,2.7,6.9,1.07,2.7,50.1,50.0,48.8,6.1,63.2,37.6,81,50.0,10.5,58.5,75.3,50.2,53.4,83.2,11.4,3.7,25.2,49.6,17.0,36.3,0.47,2.3,5.6,2.0,67.1,0.51,2.5,6.1,0.82,2.0,49.9,46.7,50.1,4.2,63.7,35.0
Hard,Miomir Kecmanovic,Aleksandar Kovacevic,1,47,44.1,5.4,60.8,70.0,53.4,57.6,78.5,9.7,3.5,26.1,51.7,19.5,37.0,0.53,2.5,6.8,2.5,53.9,0.47,2.2,6.0,1.03,2.8,49.5,33.3,49.1,5.2,63.4,36.8,80,31.8,13.0,58.7,76.0,48.4,54.8,82.0,12.7,2.9,24.0,43.6,13.6,34.2,0.4,2.0,5.2,1.8,69.1,0.58,2.9,7.5,0.89,2.3,48.5,28.6,47.7,8.4,63.7,33.0
Hard,Arthur Rinderknech,Jaume Munar,0,75,51.9,13.6,64.2,75.8,49.5,53.3,83.0,9.7,3.3,24.2,46.6,15.8,32.3,0.49,2.4,6.2,2.0,64.6,0.48,2.3,6.0,0.83,2.1,49.5,56.3,49.1,4.8,64.7,33.4,66,18.2,4.7,63.9,68.7,44.3,50.5,73.2,7.1,3.4,30.6,52.5,24.0,40.2,0.6,2.8,7.9,3.2,59.6,0.66,3.2,9.0,1.29,3.6,49.4,0.0,48.8,8.3,60.3,39.7
Hard,Zizou Bergs,Nuno Borges,1,50,56.5,9.2,60.7,73.5,52.4,58.3,81.8,5.8,3.6,28.1,49.3,18.6,34.5,0.54,2.6,7.2,2.5,62.3,0.48,2.3,6.3,0.87,2.4,50.4,50.0,50.0,7.0,64.8,36.2,40,44.8,8.0,60.9,71.4,49.1,54.6,75.7,7.8,4.4,26.4,53.9,19.9,36.0,0.55,2.7,7.0,2.5,56.7,0.56,2.7,7.0,1.16,3.0,49.7,52.9,47.6,7.0,62.4,37.2
Hard,Jacob Fearnley,Benjamin Bonzi,1,57,50.0,3.3,55.6,67.1,44.1,52.6,71.4,9.1,3.0,30.6,53.2,30.0,42.9,0.7,3.5,7.0,3.0,64.7,0.81,4.3,8.5,1.5,3.0,48.4,50.0,51.2,11.7,58.4,39.6,58,50.0,8.2,63.9,71.7,52.1,55.3,77.9,8.0,2.8,31.1,46.9,20.3,37.9,0.54,2.8,6.6,2.5,66.3,0.66,3.3,8.0,1.13,2.7,50.3,57.1,49.0,3.8,63.8,37.4
Hard,Hugo Gaston,Yoshihito Nishioka,1,78,40.0,4.0,59.4,65.6,48.0,51.9,69.0,9.1,3.3,28.1,45.3,17.7,34.7,0.51,2.4,6.3,2.2,55.1,0.69,3.2,8.5,1.43,3.8,46.8,66.7,43.2,5.2,58.6,35.2,74,54.2,3.4,62.9,68.6,53.8,56.1,79.0,13.5,3.8,26.3,51.9,21.0,39.2,0.54,2.3,6.0,2.3,58.6,0.51,2.2,5.5,0.9,2.3,49.6,66.7,49.7,2.9,63.0,37.6
Hard,Luciano Darderi,Pedro Martinez,1,46,14.3,8.0,57.6,69.4,47.4,52.2,74.1,14.4,4.0,22.2,45.7,10.7,27.4,0.39,1.9,4.4,1.2,57.3,0.61,3.0,6.9,1.28,2.9,46.1,55.6,42.3,6.6,59.6,32.0,49,26.7,5.0,64.7,65.3,46.9,55.7,69.2,12.4,3.6,24.5,53.7,19.4,40.7,0.48,2.3,5.4,2.2,50.5,0.62,2.9,7.0,1.44,3.5,47.5,33.3,44.2,10.8,59.5,37.2
Hard,Cameron Norrie,Bu Yunchaokete,0,91,61.1,7.5,64.8,72.4,55.0,58.8,84.8,10.9,3.3,28.6,48.8,21.5,36.2,0.59,2.9,8.4,3.1,65.5,0.44,2.2,6.4,0.77,2.2,51.2,23.1,53.6,4.4,65.6,37.0,73,60.0,9.4,57.8,74.5,55.2,58.3,82.6,10.9,2.9,29.4,46.1,20.8,40.2,0.52,2.6,6.1,2.5,61.3,0.45,2.3,5.3,0.89,2.1,50.8,50.0,51.7,3.8,65.4,36.6
Hard,Marcos Giron,Jordan Thompson,0,45,50.0,6.2,61.2,73.0,51.2,54.1,80.6,9.2,3.2,28.6,49.7,20.6,39.3,0.52,2.5,6.1,2.4,58.2,0.46,2.2,5.3,0.92,2.2,50.3,61.5,50.2,3.6,64.1,37.4,41,63.6,10.1,59.7,74.3,53.7,55.7,81.9,6.6,4.4,30.1,49.4,21.9,39.1,0.56,2.7,6.8,2.6,64.3,0.51,2.4,6.1,0.87,2.2,51.4,75.0,51.9,2.4,64.6,37.4
Hard,Alejandro Davidovich Fokina,Jan Lennard Struff,1,26,50.0,6.6,66.9,69.4,51.5,56.8,80.0,9.8,3.8,27.8,50.6,22.4,41.3,0.54,2.7,6.7,2.8,63.6,0.55,2.7,6.8,0.99,2.5,50.3,33.3,51.3,6.2,63.2,38.0,87,39.1,10.8,59.3,76.3,47.7,53.5,82.4,12.8,4.5,25.4,48.8,14.8,31.3,0.47,2.4,7.0,2.2,67.9,0.55,2.8,8.0,0.89,2.6,49.6,54.5,48.4,7.6,64.0,35.7
