Surface,Local,Visitante,W_OR_L,1_Rk,1_M W%,1_Ace%,1_1stIn,1_1st%,1_2nd%,1_2%-InP,1_Hld%,1_vAce%,1_vDF%,1_v1st%,1_v2nd%,1_Brk%,1_BPConv%,1_BP/G,1_BP/S,1_BP/M,1_Bks/M,1_BPSvd%,1_BPvs/G,1_BPvs/S,1_BPvs/M,1_Bkn/S,1_Bkn/M,1_TPW%,1_TB W%,1_G W%,1_DF_avg,1_SPW_avg,1_RPW_avg,2_Rk,2_M W%,2_Ace%,2_1stIn,2_1st%,2_2nd%,2_2%-InP,2_Hld%,2_vAce%,2_vDF%,2_v1st%,2_v2nd%,2_Brk%,2_BPConv%,2_BP/G,2_BP/S,2_BP/M,2_Bks/M,2_BPSvd%,2_BPvs/G,2_BPvs/S,2_BPvs/M,2_Bkn/S,2_Bkn/M,2_TPW%,2_TB W%,2_G W%,2_DF_avg,2_SPW_avg,2_RPW_avg
Hard,Sebastian Korda,Gael Monfils,1,23,63.3,11.9,60.0,74.7,51.2,54.8,81.6,8.2,4.5,28.3,53.1,23.8,41.2,0.58,2.7,6.6,2.7,60.7,0.47,2.2,5.4,0.86,2.1,51.1,42.9,52.7,4.7,63.9,37.9,43,56.7,10.8,59.8,74.4,51.6,59.5,82.9,4.5,3.0,31.0,45.7,20.9,38.2,0.55,2.7,7.1,2.7,65.5,0.49,2.4,6.5,0.84,2.2,50.9,61.1,52.1,9.3,65.1,36.2
Hard,Casper Ruud,Francisco Cerundolo,0,7,60.5,8.4,66.0,74.6,53.8,58.5,86.7,10.8,3.5,25.4,49.9,19.9,39.4,0.51,2.3,5.9,2.3,64.6,0.38,1.7,4.4,0.61,1.6,51.3,47.6,53.4,5.4,67.0,35.9,18,48.3,5.3,60.5,70.1,50.6,56.8,78.8,7.4,3.3,27.1,51.0,21.2,42.6,0.5,2.4,6.1,2.6,62.9,0.57,2.8,7.1,1.04,2.6,49.6,47.4,50.2,7.6,62.8,36.5
Hard,Novak Djokovic,Lorenzo Musetti,1,6,76.2,9.8,61.7,77.2,55.5,61.4,87.9,9.5,3.1,29.7,56.7,25.9,37.7,0.69,3.1,8.7,3.3,66.7,0.36,1.7,4.7,0.55,1.6,54.0,63.6,57.3,6.7,68.6,41.0,9,48.5,4.6,63.3,69.2,51.7,55.5,75.4,8.6,4.0,26.4,52.4,19.8,32.5,0.61,2.9,7.7,2.5,54.8,0.55,2.6,7.0,1.2,3.2,49.3,55.6,47.6,4.6,62.7,36.8
Hard,Matteo Berrettini,Alex De Minaur,1,30,57.9,13.0,65.5,76.7,48.8,51.3,86.5,6.5,2.5,27.8,44.7,18.4,38.9,0.47,2.3,5.7,2.2,69.0,0.44,2.2,5.3,0.67,1.6,50.7,50.0,52.5,3.2,65.2,34.6,8,66.7,7.0,54.4,73.5,54.3,58.9,82.4,6.8,3.4,30.5,55.0,27.6,45.2,0.61,2.8,7.4,3.4,62.2,0.46,2.1,5.6,0.81,2.1,52.2,63.6,54.8,5.6,64.7,40.8
Hard,Jakub Mensik,Tomas Machac,1,21,58.6,13.2,60.2,75.5,47.8,53.2,82.6,8.4,3.9,26.7,49.7,18.9,37.6,0.5,2.3,7.1,2.7,65.9,0.51,2.4,7.2,0.81,2.4,50.1,53.1,50.7,7.0,63.2,35.6,20,59.0,7.3,61.4,73.4,51.9,57.2,82.8,9.5,3.3,27.5,48.9,21.5,41.8,0.51,2.5,6.1,2.6,64.3,0.48,2.3,5.7,0.83,2.1,50.7,57.9,52.2,6.4,65.0,36.8
Hard,Adam Walton,Taylor Fritz,0,88,11.1,8.3,65.5,74.6,48.3,52.5,82.0,14.3,2.8,22.4,44.6,9.6,22.0,0.44,2.3,5.6,1.2,62.3,0.48,2.4,5.9,0.91,2.2,47.6,0.0,45.3,5.4,64.9,32.1,4,66.7,12.5,61.5,76.9,55.3,59.5,88.0,8.0,4.2,26.9,50.7,21.0,39.1,0.54,2.6,6.9,2.7,69.9,0.4,2.0,5.2,0.59,1.6,52.3,64.7,54.8,4.8,67.4,36.4
Hard,Alexander Zverev,Arthur Fils,0,2,75.0,11.4,70.6,76.2,55.9,61.5,90.3,7.7,2.5,28.9,51.3,21.1,39.2,0.54,2.7,7.3,2.9,72.3,0.35,1.8,4.8,0.49,1.3,53.2,57.6,55.9,5.9,69.4,37.9,14,59.5,10.2,60.7,78.3,49.9,56.0,85.1,9.0,3.1,27.0,50.0,18.4,34.6,0.53,2.5,6.4,2.2,64.4,0.42,2.0,5.1,0.71,1.8,51.0,56.5,51.8,7.6,66.9,36.3
Hard,Grigor Dimitrov,Francisco Cerundolo,1,15,73.9,11.6,62.1,80.5,51.6,58.8,87.5,9.8,3.4,27.7,51.9,20.6,35.9,0.57,2.7,7.2,2.6,68.1,0.39,1.9,5.0,0.61,1.6,52.7,76.0,54.4,8.4,69.4,37.8,18,48.3,5.3,60.5,70.1,50.6,56.8,78.8,7.4,3.3,27.1,51.0,21.2,42.6,0.5,2.4,6.1,2.6,62.9,0.57,2.8,7.1,1.04,2.6,49.6,47.4,50.2,7.6,62.8,36.5
Hard,Jakub Mensik,Arthur Fils,1,21,58.6,13.2,60.2,75.5,47.8,53.2,82.6,8.4,3.9,26.7,49.7,18.9,37.6,0.5,2.3,7.1,2.7,65.9,0.51,2.4,7.2,0.81,2.4,50.1,53.1,50.7,7.0,63.2,35.6,14,59.5,10.2,60.7,78.3,49.9,56.0,85.1,9.0,3.1,27.0,50.0,18.4,34.6,0.53,2.5,6.4,2.2,64.4,0.42,2.0,5.1,0.71,1.8,51.0,56.5,51.8,7.6,66.9,36.3
Hard,Novak Djokovic,Sebastian Korda,1,6,76.2,9.8,61.7,77.2,55.5,61.4,87.9,9.5,3.1,29.7,56.7,25.9,37.7,0.69,3.1,8.7,3.3,66.7,0.36,1.7,4.7,0.55,1.6,54.0,63.6,57.3,6.7,68.6,41.0,23,63.3,11.9,60.0,74.7,51.2,54.8,81.6,8.2,4.5,28.3,53.1,23.8,41.2,0.58,2.7,6.6,2.7,60.7,0.47,2.2,5.4,0.86,2.1,51.1,42.9,52.7,4.7,63.9,37.9
Hard,Taylor Fritz,Matteo Berrettini,1,4,66.7,12.5,61.5,76.9,55.3,59.5,88.0,8.0,4.2,26.9,50.7,21.0,39.1,0.54,2.6,6.9,2.7,69.9,0.4,2.0,5.2,0.59,1.6,52.3,64.7,54.8,4.8,67.4,36.4,30,57.9,13.0,65.5,76.7,48.8,51.3,86.5,6.5,2.5,27.8,44.7,18.4,38.9,0.47,2.3,5.7,2.2,69.0,0.44,2.2,5.3,0.67,1.6,50.7,50.0,52.5,3.2,65.2,34.6
Hard,Novak Djokovic,Grigor Dimitrov,1,6,76.2,9.8,61.7,77.2,55.5,61.4,87.9,9.5,3.1,29.7,56.7,25.9,37.7,0.69,3.1,8.7,3.3,66.7,0.36,1.7,4.7,0.55,1.6,54.0,63.6,57.3,6.7,68.6,41.0,15,73.9,11.6,62.1,80.5,51.6,58.8,87.5,9.8,3.4,27.7,51.9,20.6,35.9,0.57,2.7,7.2,2.6,68.1,0.39,1.9,5.0,0.61,1.6,52.7,76.0,54.4,8.4,69.4,37.8
Hard,Jakub Mensik,Taylor Fritz,1,21,58.6,13.2,60.2,75.5,47.8,53.2,82.6,8.4,3.9,26.7,49.7,18.9,37.6,0.5,2.3,7.1,2.7,65.9,0.51,2.4,7.2,0.81,2.4,50.1,53.1,50.7,7.0,63.2,35.6,4,66.7,12.5,61.5,76.9,55.3,59.5,88.0,8.0,4.2,26.9,50.7,21.0,39.1,0.54,2.6,6.9,2.7,69.9,0.4,2.0,5.2,0.59,1.6,52.3,64.7,54.8,4.8,67.4,36.4
Hard,Novak Djokovic,Jakub Mensik,0,6,76.2,9.8,61.7,77.2,55.5,61.4,87.9,9.5,3.1,29.7,56.7,25.9,37.7,0.69,3.1,8.7,3.3,66.7,0.36,1.7,4.7,0.55,1.6,54.0,63.6,57.3,6.7,68.6,41.0,21,58.6,13.2,60.2,75.5,47.8,53.2,82.6,8.4,3.9,26.7,49.7,18.9,37.6,0.5,2.3,7.1,2.7,65.9,0.51,2.4,7.2,0.81,2.4,50.1,53.1,50.7,7.0,63.2,35.6
Hard,Roberto Carballes Baena,James Duckworth,1,59,45.5,5.4,62.6,70.7,50.6,55.5,77.6,7.2,3.2,28.0,51.6,19.6,34.0,0.58,2.7,6.8,2.3,60.9,0.57,2.7,6.9,1.07,2.7,50.1,50.0,48.8,6.1,63.2,37.6,90,31.3,9.8,60.5,74.1,52.4,57.1,80.7,14.1,2.7,21.7,44.5,10.7,33.3,0.32,1.5,3.9,1.3,60.8,0.49,2.4,6.1,0.93,2.4,48.1,75.0,45.8,5.8,64.8,32.0
Hard,Carlos Alcaraz,Jack Draper,1,3,78.4,7.5,64.5,76.6,59.4,63.6,89.0,6.0,3.3,33.7,53.0,27.8,40.2,0.69,3.2,7.7,3.1,64.1,0.31,1.4,3.5,0.52,1.2,54.4,53.3,58.5,4.5,70.2,40.9,5,66.7,10.4,57.9,76.9,50.4,56.1,83.9,7.8,4.0,31.8,51.0,27.4,46.1,0.59,2.8,7.3,3.4,65.0,0.46,2.2,5.6,0.76,2.0,52.5,50.0,55.7,7.2,65.4,39.8
Hard,Alexander Shevchenko,Corentin Moutet,1,97,46.9,7.6,59.7,70.2,48.4,53.2,75.4,8.4,3.2,28.0,50.2,19.1,39.0,0.49,2.3,5.8,2.3,57.8,0.58,2.7,7.0,1.15,2.9,48.9,68.8,47.2,6.4,61.0,36.6,83,27.3,2.4,64.9,64.9,44.9,49.1,67.5,4.8,3.3,31.4,47.0,22.0,38.4,0.57,2.8,6.6,2.5,55.1,0.72,3.4,8.1,1.54,3.6,47.4,37.5,44.4,5.7,58.2,36.8
Hard,Carlos Alcaraz,Novak Djokovic,0,3,78.4,7.5,64.5,76.6,59.4,63.6,89.0,6.0,3.3,33.7,53.0,27.8,40.2,0.69,3.2,7.7,3.1,64.1,0.31,1.4,3.5,0.52,1.2,54.4,53.3,58.5,4.5,70.2,40.9,6,76.2,9.8,61.7,77.2,55.5,61.4,87.9,9.5,3.1,29.7,56.7,25.9,37.7,0.69,3.1,8.7,3.3,66.7,0.36,1.7,4.7,0.55,1.6,54.0,63.6,57.3,6.7,68.6,41.0
Hard,Alexander Shevchenko,Ugo Humbert,0,97,46.9,7.6,59.7,70.2,48.4,53.2,75.4,8.4,3.2,28.0,50.2,19.1,39.0,0.49,2.3,5.8,2.3,57.8,0.58,2.7,7.0,1.15,2.9,48.9,68.8,47.2,6.4,61.0,36.6,22,69.0,9.4,63.9,74.0,56.3,60.4,87.6,8.1,3.7,27.5,52.1,23.1,39.4,0.59,2.8,7.1,2.8,68.0,0.39,1.9,4.8,0.59,1.5,52.4,23.1,55.7,4.6,66.8,37.4
Hard,Daniel Altmaier,Francisco Comesana,1,71,42.1,10.0,62.9,72.8,47.9,52.4,79.8,6.3,3.4,26.7,43.4,13.6,32.6,0.42,2.0,4.7,1.5,63.9,0.56,2.7,6.3,0.98,2.3,48.7,63.6,46.7,5.9,62.6,33.0,63,50.0,6.6,59.0,73.8,45.7,51.4,75.8,8.6,7.3,24.0,46.3,16.1,40.0,0.4,1.9,6.3,2.5,54.5,0.53,2.5,8.3,1.15,3.8,48.8,100.0,46.0,7.8,62.5,33.4
Hard,Roberto Bautista Agut,Denis Shapovalov,0,56,51.9,3.8,67.8,68.4,49.8,54.5,78.1,14.5,4.4,24.9,53.9,19.1,39.2,0.49,2.3,5.5,2.1,64.4,0.62,3.0,7.1,1.06,2.5,49.7,70.0,48.9,5.8,62.6,37.6,28,54.5,12.4,61.0,78.6,50.2,62.2,86.7,5.5,3.8,31.5,49.1,22.4,37.6,0.6,3.0,6.9,2.6,65.3,0.38,1.9,4.5,0.66,1.5,52.1,33.3,54.6,13.4,68.2,37.5
Hard,Zizou Bergs,Fabian Marozsan,0,50,56.5,9.2,60.7,73.5,52.4,58.3,81.8,5.8,3.6,28.1,49.3,18.6,34.5,0.54,2.6,7.2,2.5,62.3,0.48,2.3,6.3,0.87,2.4,50.4,50.0,50.0,7.0,64.8,36.2,61,51.5,5.8,65.8,69.3,48.4,53.7,75.9,9.6,4.1,28.1,51.9,23.2,41.0,0.57,2.7,6.7,2.8,58.1,0.57,2.8,6.9,1.16,2.9,50.0,46.7,49.8,6.6,62.0,37.8
Hard,Matteo Berrettini,Cameron Norrie,1,30,57.9,13.0,65.5,76.7,48.8,51.3,86.5,6.5,2.5,27.8,44.7,18.4,38.9,0.47,2.3,5.7,2.2,69.0,0.44,2.2,5.3,0.67,1.6,50.7,50.0,52.5,3.2,65.2,34.6,91,61.1,7.5,64.8,72.4,55.0,58.8,84.8,10.9,3.3,28.6,48.8,21.5,36.2,0.59,2.9,8.4,3.1,65.5,0.44,2.2,6.4,0.77,2.2,51.2,23.1,53.6,4.4,65.6,37.0
Hard,Benjamin Bonzi,David Goffin,1,58,50.0,8.2,63.9,71.7,52.1,55.3,77.9,8.0,2.8,31.1,46.9,20.3,37.9,0.54,2.8,6.6,2.5,66.3,0.66,3.3,8.0,1.13,2.7,50.3,57.1,49.0,3.8,63.8,37.4,48,60.0,6.3,60.7,68.6,47.5,52.8,73.7,8.7,3.2,30.1,52.2,27.8,39.1,0.71,3.4,8.6,3.4,60.7,0.67,3.1,8.0,1.23,3.2,50.0,50.0,50.7,6.9,60.2,40.0
Hard,Nuno Borges,Jordan Thompson,1,40,44.8,8.0,60.9,71.4,49.1,54.6,75.7,7.8,4.4,26.4,53.9,19.9,36.0,0.55,2.7,7.0,2.5,56.7,0.56,2.7,7.0,1.16,3.0,49.7,52.9,47.6,7.0,62.4,37.2,41,63.6,10.1,59.7,74.3,53.7,55.7,81.9,6.6,4.4,30.1,49.4,21.9,39.1,0.56,2.7,6.8,2.6,64.3,0.51,2.4,6.1,0.87,2.2,51.4,75.0,51.9,2.4,64.6,37.4
Hard,Roberto Carballes Baena,Alejandro Tabilo,1,59,45.5,5.4,62.6,70.7,50.6,55.5,77.6,7.2,3.2,28.0,51.6,19.6,34.0,0.58,2.7,6.8,2.3,60.9,0.57,2.7,6.9,1.07,2.7,50.1,50.0,48.8,6.1,63.2,37.6,42,48.3,11.9,63.6,75.2,48.8,54.2,82.6,12.1,4.5,26.1,50.2,17.7,38.1,0.47,2.3,5.8,2.2,63.2,0.47,2.3,5.9,0.85,2.2,50.4,38.9,50.3,6.8,64.6,35.8
Hard,Flavio Cobolli,Jacob Fearnley,0,34,59.5,6.9,54.5,72.1,49.1,54.2,76.8,7.6,4.3,26.1,50.4,20.8,41.4,0.5,2.4,6.5,2.7,65.2,0.67,3.1,8.5,1.08,2.9,49.1,70.6,48.7,6.9,61.6,35.8,57,50.0,3.3,55.6,67.1,44.1,52.6,71.4,9.1,3.0,30.6,53.2,30.0,42.9,0.7,3.5,7.0,3.0,64.7,0.81,4.3,8.5,1.5,3.0,48.4,50.0,51.2,11.7,58.4,39.6
Hard,Pablo Carreno Busta,Kamil Majchrzak,1,98,57.1,5.8,62.0,69.1,52.0,58.1,76.0,10.0,2.7,29.5,50.3,28.0,50.0,0.56,2.5,6.0,3.0,55.0,0.53,2.4,5.7,1.09,2.6,50.8,33.3,52.0,7.2,62.8,39.6,89,50.0,2.3,65.9,75.9,60.0,64.3,100.0,6.1,12.1,57.9,71.4,71.4,83.3,0.86,1.5,3.0,2.5,100.0,1.14,2.0,4.0,0.0,0.0,67.5,0.0,85.7,4.5,71.0,63.3
Hard,Flavio Cobolli,Sebastian Baez,1,34,59.5,6.9,54.5,72.1,49.1,54.2,76.8,7.6,4.3,26.1,50.4,20.8,41.4,0.5,2.4,6.5,2.7,65.2,0.67,3.1,8.5,1.08,2.9,49.1,70.6,48.7,6.9,61.6,35.8,33,26.3,2.5,71.3,61.0,48.2,52.9,66.7,10.2,3.9,26.7,49.3,18.8,35.0,0.54,2.4,6.3,2.2,57.6,0.79,3.5,9.1,1.49,3.8,47.0,75.0,42.5,5.6,57.5,37.0
Hard,Francisco Cerundolo,Alexander Bublik,1,18,48.3,5.3,60.5,70.1,50.6,56.8,78.8,7.4,3.3,27.1,51.0,21.2,42.6,0.5,2.4,6.1,2.6,62.9,0.57,2.8,7.1,1.04,2.6,49.6,47.4,50.2,7.6,62.8,36.5,76,51.6,13.9,59.4,76.1,43.2,54.4,78.2,6.8,2.9,30.1,45.6,20.0,40.9,0.49,2.3,5.7,2.3,61.5,0.57,2.7,6.7,1.03,2.6,49.7,41.7,49.4,14.5,62.8,36.4
Hard,Francisco Cerundolo,Alex De Minaur,0,18,48.3,5.3,60.5,70.1,50.6,56.8,78.8,7.4,3.3,27.1,51.0,21.2,42.6,0.5,2.4,6.1,2.6,62.9,0.57,2.8,7.1,1.04,2.6,49.6,47.4,50.2,7.6,62.8,36.5,8,66.7,7.0,54.4,73.5,54.3,58.9,82.4,6.8,3.4,30.5,55.0,27.6,45.2,0.61,2.8,7.4,3.4,62.2,0.46,2.1,5.6,0.81,2.1,52.2,63.6,54.8,5.6,64.7,40.8
Hard,Francisco Cerundolo,Fabian Marozsan,1,18,48.3,5.3,60.5,70.1,50.6,56.8,78.8,7.4,3.3,27.1,51.0,21.2,42.6,0.5,2.4,6.1,2.6,62.9,0.57,2.8,7.1,1.04,2.6,49.6,47.4,50.2,7.6,62.8,36.5,61,51.5,5.8,65.8,69.3,48.4,53.7,75.9,9.6,4.1,28.1,51.9,23.2,41.0,0.57,2.7,6.7,2.8,58.1,0.57,2.8,6.9,1.16,2.9,50.0,46.7,49.8,6.6,62.0,37.8
Hard,Flavio Cobolli,Tomas Martin Etcheverry,0,34,59.5,6.9,54.5,72.1,49.1,54.2,76.8,7.6,4.3,26.1,50.4,20.8,41.4,0.5,2.4,6.5,2.7,65.2,0.67,3.1,8.5,1.08,2.9,49.1,70.6,48.7,6.9,61.6,35.8,51,46.2,9.5,65.4,73.6,47.9,51.1,83.0,9.3,3.7,23.9,51.7,17.8,34.6,0.51,2.6,7.1,2.5,65.7,0.5,2.5,6.8,0.87,2.3,49.9,45.0,50.3,4.2,63.6,35.2
Hard,Corentin Moutet,Grigor Dimitrov,1,83,27.3,2.4,64.9,64.9,44.9,49.1,67.5,4.8,3.3,31.4,47.0,22.0,38.4,0.57,2.8,6.6,2.5,55.1,0.72,3.4,8.1,1.54,3.6,47.4,37.5,44.4,5.7,58.2,36.8,15,73.9,11.6,62.1,80.5,51.6,58.8,87.5,9.8,3.4,27.7,51.9,20.6,35.9,0.57,2.7,7.2,2.6,68.1,0.39,1.9,5.0,0.61,1.6,52.7,76.0,54.4,8.4,69.4,37.8
Hard,Luciano Darderi,Pedro Martinez,0,46,14.3,8.0,57.6,69.4,47.4,52.2,74.1,14.4,4.0,22.2,45.7,10.7,27.4,0.39,1.9,4.4,1.2,57.3,0.61,3.0,6.9,1.28,2.9,46.1,55.6,42.3,6.6,59.6,32.0,49,26.7,5.0,64.7,65.3,46.9,55.7,69.2,12.4,3.6,24.5,53.7,19.4,40.7,0.48,2.3,5.4,2.2,50.5,0.62,2.9,7.0,1.44,3.5,47.5,33.3,44.2,10.8,59.5,37.2
Hard,Alejandro Davidovich Fokina,Felix Auger Aliassime,1,26,50.0,6.6,66.9,69.4,51.5,56.8,80.0,9.8,3.8,27.8,50.6,22.4,41.3,0.54,2.7,6.7,2.8,63.6,0.55,2.7,6.8,0.99,2.5,50.3,33.3,51.3,6.2,63.2,38.0,27,50.0,11.7,62.1,74.1,50.9,60.6,82.7,7.3,4.1,29.5,48.5,19.9,39.3,0.51,2.4,6.1,2.4,62.3,0.46,2.2,5.6,0.84,2.1,50.7,33.3,51.4,11.0,65.2,36.7
Hard,Alex De Minaur,Botic Van De Zandschulp,1,8,66.7,7.0,54.4,73.5,54.3,58.9,82.4,6.8,3.4,30.5,55.0,27.6,45.2,0.61,2.8,7.4,3.4,62.2,0.46,2.1,5.6,0.81,2.1,52.2,63.6,54.8,5.6,64.7,40.8,85,40.0,6.4,64.5,70.8,46.9,53.5,77.1,8.5,3.6,25.7,50.7,17.8,38.9,0.46,2.3,5.4,2.1,59.8,0.57,2.8,6.6,1.14,2.7,48.8,43.8,47.2,8.4,62.4,35.4
Hard,Nishesh Basavareddy,Novak Djokovic,0,100,33.3,8.8,63.3,73.4,45.8,51.4,80.0,11.3,4.3,22.8,53.2,25.0,47.4,0.53,1.6,6.3,3.0,74.1,0.77,2.3,9.0,0.58,2.3,49.1,20.0,52.1,7.4,62.8,35.9,6,76.2,9.8,61.7,77.2,55.5,61.4,87.9,9.5,3.1,29.7,56.7,25.9,37.7,0.69,3.1,8.7,3.3,66.7,0.36,1.7,4.7,0.55,1.6,54.0,63.6,57.3,6.7,68.6,41.0
Hard,Benjamin Bonzi,James Duckworth,1,58,50.0,8.2,63.9,71.7,52.1,55.3,77.9,8.0,2.8,31.1,46.9,20.3,37.9,0.54,2.8,6.6,2.5,66.3,0.66,3.3,8.0,1.13,2.7,50.3,57.1,49.0,3.8,63.8,37.4,90,31.3,9.8,60.5,74.1,52.4,57.1,80.7,14.1,2.7,21.7,44.5,10.7,33.3,0.32,1.5,3.9,1.3,60.8,0.49,2.4,6.1,0.93,2.4,48.1,75.0,45.8,5.8,64.8,32.0
Hard,Alex De Minaur,Jaume Munar,1,8,66.7,7.0,54.4,73.5,54.3,58.9,82.4,6.8,3.4,30.5,55.0,27.6,45.2,0.61,2.8,7.4,3.4,62.2,0.46,2.1,5.6,0.81,2.1,52.2,63.6,54.8,5.6,64.7,40.8,66,18.2,4.7,63.9,68.7,44.3,50.5,73.2,7.1,3.4,30.6,52.5,24.0,40.2,0.6,2.8,7.9,3.2,59.6,0.66,3.2,9.0,1.29,3.6,49.4,0.0,48.8,8.3,60.3,39.7
Hard,Novak Djokovic,James Duckworth,1,6,76.2,9.8,61.7,77.2,55.5,61.4,87.9,9.5,3.1,29.7,56.7,25.9,37.7,0.69,3.1,8.7,3.3,66.7,0.36,1.7,4.7,0.55,1.6,54.0,63.6,57.3,6.7,68.6,41.0,90,31.3,9.8,60.5,74.1,52.4,57.1,80.7,14.1,2.7,21.7,44.5,10.7,33.3,0.32,1.5,3.9,1.3,60.8,0.49,2.4,6.1,0.93,2.4,48.1,75.0,45.8,5.8,64.8,32.0
Hard,Learner Tien,Daniil Medvedev,1,70,60.0,4.3,67.5,65.7,53.9,57.7,75.4,9.7,2.0,26.4,52.6,21.0,38.8,0.54,1.9,6.7,2.6,64.8,0.7,2.4,8.8,0.86,3.1,48.8,62.5,48.4,4.4,61.6,36.7,11,70.7,8.2,60.3,73.2,48.7,57.4,79.5,5.7,3.3,32.9,53.6,29.9,42.6,0.7,3.4,9.2,3.9,61.7,0.54,2.5,6.9,0.96,2.6,51.9,73.3,54.5,10.6,64.0,40.8
Hard,Matteo Arnaldi,Jack Draper,0,37,54.5,8.5,56.4,72.0,49.8,54.4,78.0,5.2,2.9,29.8,47.5,21.1,38.6,0.55,2.7,7.1,2.7,58.5,0.53,2.6,6.9,1.09,2.9,49.6,61.1,49.7,6.1,61.8,36.6,5,66.7,10.4,57.9,76.9,50.4,56.1,83.9,7.8,4.0,31.8,51.0,27.4,46.1,0.59,2.8,7.3,3.4,65.0,0.46,2.2,5.6,0.76,2.0,52.5,50.0,55.7,7.2,65.4,39.8
Hard,Quentin Halys,Adam Walton,1,52,41.7,15.5,59.3,77.7,47.2,52.3,84.0,8.4,3.4,23.9,44.0,12.2,37.5,0.32,1.6,4.0,1.5,72.4,0.58,2.9,7.3,0.8,2.0,49.4,50.0,48.3,7.0,63.6,32.1,88,11.1,8.3,65.5,74.6,48.3,52.5,82.0,14.3,2.8,22.4,44.6,9.6,22.0,0.44,2.3,5.6,1.2,62.3,0.48,2.4,5.9,0.91,2.2,47.6,0.0,45.3,5.4,64.9,32.1
Hard,Novak Djokovic,Tomas Machac,1,6,76.2,9.8,61.7,77.2,55.5,61.4,87.9,9.5,3.1,29.7,56.7,25.9,37.7,0.69,3.1,8.7,3.3,66.7,0.36,1.7,4.7,0.55,1.6,54.0,63.6,57.3,6.7,68.6,41.0,20,59.0,7.3,61.4,73.4,51.9,57.2,82.8,9.5,3.3,27.5,48.9,21.5,41.8,0.51,2.5,6.1,2.6,64.3,0.48,2.3,5.7,0.83,2.1,50.7,57.9,52.2,6.4,65.0,36.8
