Elo Rank,Player,Age,Elo,Unnamed: 4,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,Unnamed: 11,Peak Elo,Peak Month,Unnamed: 14,ATP Rank,Log diff
168,Arthur Bouquier,24.3,1608.6,,131,1609.3,328,1389.2,183,1504.3,,1732.0,2025-03,,200.0,-0.17
169,Daniel Evans,34.9,1601.0,,138,1596.0,189,1532.2,106,1582.8,,1902.5,2021-04,,190.0,-0.12
170,Alexander Shevchenko,24.3,1600.6,,156,1573.3,165,1554.7,230,1467.3,,1792.0,2024-02,,97.0,0.56
171,Vilius Gaubas,20.3,1600.2,,246,1471.6,141,1586.3,132,1550.1,,1655.0,2024-08,,154.0,0.1
172,Carlos Taberner,27.6,1599.4,,267,1448.6,138,1591.8,249,1448.3,,1725.0,2021-10,,139.0,0.21
173,Andrea Pellegrino,28.0,1599.0,,303,1407.2,148,1573.7,286,1432.3,,1637.7,2023-10,,167.0,0.04
174,Ignacio Buse,21.0,1598.4,,326,1388.1,129,1602.3,192,1499.2,,1632.4,2024-09,,171.0,0.02
175,Thiago Seyboth Wild,25.1,1598.3,,143,1587.4,156,1566.0,158,1528.2,,1793.4,2024-05,,120.0,0.38
176,Gregoire Barrere,31.1,1595.5,,169,1553.5,155,1569.3,128,1557.1,,1804.5,2020-02,,222.0,-0.23
177,Lukas Klein,27.0,1594.9,,153,1578.0,178,1541.3,139,1545.3,,1777.5,2024-03,,210.0,-0.17
178,Hady Habib,26.6,1592.8,,175,1545.5,193,1526.4,138,1546.4,,1615.8,2018-09,,159.0,0.11
179,Thiago Agustin Tirante,24.0,1591.8,,167,1559.0,167,1551.2,185,1502.8,,1672.2,2021-09,,133.0,0.3
180,Maximilian Marterer,29.6,1590.7,,187,1533.7,144,1580.4,131,1551.5,,1815.1,2018-06,,215.0,-0.18
181,Giulio Zeppieri,23.3,1590.2,,154,1575.0,182,1538.9,196,1493.6,,1691.2,2022-07,,344.0,-0.64
182,J J Wolf,26.1,1586.4,,171,1551.2,172,1546.3,156,1528.8,,1847.7,2023-02,,285.0,-0.45
183,Constant Lestienne,32.9,1585.7,,172,1547.5,258,1447.3,212,1481.8,,1781.3,2023-01,,184.0,-0.01
184,Taro Daniel,32.2,1582.8,,164,1562.6,186,1533.0,209,1482.8,,1766.8,2023-04,,138.0,0.29
185,Mikhail Kukushkin,37.3,1582.7,,178,1539.3,175,1544.0,122,1562.4,,1864.2,2010-10,,165.0,0.11
186,Kyle Edmund,29.8,1582.6,,162,1563.7,152,1572.0,180,1508.4,,1952.7,2019-03,,512.0,-1.01
187,Gustavo Heide,22.9,1581.7,,262,1454.0,153,1571.6,238,1460.3,,1661.1,2024-07,,182.0,0.03
188,Roman Andres Burruchaga,23.2,1581.0,,237,1480.0,157,1566.0,160,1523.6,,1669.3,2024-05,,135.0,0.33
189,Otto Virtanen,23.8,1580.7,,165,1561.2,267,1439.8,134,1549.0,,1768.8,2024-03,,130.0,0.37
190,Dino Prizmic,19.6,1580.0,,166,1559.6,188,1532.6,202,1486.1,,1719.0,2023-09,,334.0,-0.56
191,Chun Hsin Tseng,23.7,1576.3,,213,1503.8,160,1563.6,293,1429.3,,1715.6,2022-04,,102.0,0.63
192,Luca Van Assche,20.9,1573.2,,160,1566.3,184,1535.9,190,1499.8,,1801.5,2023-04,,211.0,-0.09
193,Seong Chan Hong,27.2,1573.0,,176,1543.3,261,1444.7,346,1397.6,,1613.7,2024-04,,315.0,-0.49
194,Albert Ramos,37.2,1573.0,,182,1536.9,185,1533.7,287,1431.8,,1889.0,2017-04,,259.0,-0.29
195,Shintaro Mochizuki,21.8,1570.2,,192,1527.3,162,1557.6,214,1480.4,,1625.3,2024-06,,155.0,0.23
196,Daniel Rincon,22.2,1569.7,,198,1522.1,191,1529.2,317,1414.1,,1613.8,2023-09,,212.0,-0.08
197,Mark Lajal,21.9,1568.3,,174,1545.6,277,1432.2,100,1594.9,,1668.0,2023-06,,217.0,-0.1
198,Billy Harris,30.2,1567.5,,168,1554.0,289,1420.8,104,1583.6,,1711.4,2024-06,,105.0,0.63
199,Hugo Grenier,29.0,1566.9,,189,1530.3,256,1449.0,165,1519.0,,1734.0,2022-09,,172.0,0.15
200,Liam Broady,30.6,1566.1,,183,1535.1,245,1458.7,194,1496.4,,1757.4,2022-03,,632.0,-1.15
201,Ricardas Berankis,34.8,1564.0,,202,1519.0,161,1558.3,159,1527.9,,1842.4,2011-02,,294.0,-0.38
202,Norbert Gombos,34.6,1563.3,,194,1525.0,174,1544.4,234,1463.1,,1753.2,2020-11,,328.0,-0.48
203,Alexis Galarneau,26.1,1562.5,,179,1538.9,250,1451.6,203,1485.9,,1631.5,2024-04,,202.0,0.0
204,Lukas Neumayer,22.6,1562.2,,334,1381.5,166,1552.6,251,1448.1,,1594.5,2024-12,,179.0,0.13
205,Sumit Nagal,27.6,1560.2,,205,1515.3,164,1555.9,281,1435.0,,1745.2,2019-09,,169.0,0.19
206,Alexander Ritschard,31.0,1556.4,,250,1467.8,131,1601.1,208,1483.5,,1695.9,2024-07,,158.0,0.27
207,Ilia Simakin,21.4,1555.7,,195,1524.8,333,1387.8,218,1477.8,,1587.6,2025-04,,264.0,-0.24
208,Yasutaka Uchiyama,32.7,1555.3,,203,1517.5,318,1398.2,215,1479.9,,1727.5,2019-10,,205.0,0.01
209,Chris Rodesch,23.7,1555.3,,235,1481.2,202,1513.1,219,1477.7,,1593.7,2025-04,,178.0,0.16
210,Alex Bolt,32.2,1555.1,,217,1501.1,377,1344.6,118,1569.0,,1688.9,2019-03,,236.0,-0.12
211,Jurij Rodionov,25.9,1553.3,,188,1531.3,226,1480.1,189,1499.9,,1702.1,2023-06,,228.0,-0.08
212,Timofey Skatov,24.2,1552.8,,219,1498.2,177,1542.9,210,1482.4,,1672.0,2024-07,,181.0,0.16
213,Titouan Droguet,23.7,1552.6,,210,1506.5,173,1544.5,169,1515.3,,1666.7,2024-09,,206.0,0.03
214,Radu Albot,35.4,1552.5,,199,1521.3,196,1520.5,140,1545.1,,1823.4,2019-05,,277.0,-0.26
215,Marco Trungelliti,35.2,1552.0,,230,1485.1,171,1546.9,269,1440.0,,1693.1,2018-07,,183.0,0.16
216,Li Tu,28.9,1551.6,,207,1513.5,232,1472.9,142,1543.6,,1633.5,2022-10,,168.0,0.25
217,Alejandro Moro Canas,24.3,1549.9,,204,1516.0,210,1504.5,145,1536.5,,1673.5,2024-07,,197.0,0.1
218,Joris De Loore,31.3,1549.5,,180,1538.2,222,1481.7,228,1470.6,,1665.1,2016-10,,399.0,-0.6
219,Calvin Hemery,30.1,1548.6,,224,1496.1,192,1528.2,246,1451.1,,1651.1,2015-06,,176.0,0.22
220,Jozef Kovalik,32.4,1545.7,,260,1457.6,168,1549.8,358,1392.2,,1721.8,2018-07,,173.0,0.24
221,Gijs Brouwer,28.8,1545.4,,233,1483.1,217,1490.4,170,1515.2,,1656.6,2023-04,,219.0,0.01
222,Elias Ymer,28.9,1544.7,,215,1502.1,197,1519.3,171,1515.2,,1751.8,2015-06,,263.0,-0.17
223,Coleman Wong,20.8,1543.4,,184,1533.8,332,1388.0,267,1440.4,,1666.1,2024-09,,174.0,0.25
224,Benjamin Hassan,30.2,1543.4,,212,1505.9,199,1518.8,233,1463.5,,1680.2,2023-10,,239.0,-0.06
225,Ugo Blanchet,26.2,1541.9,,201,1519.8,201,1518.2,240,1459.7,,1659.4,2023-10,,186.0,0.19
226,Luka Pavlovic,25.0,1541.8,,380,1340.3,190,1532.2,227,1470.9,,1621.4,2025-04,,238.0,-0.05
227,Dominic Stricker,22.6,1541.1,,206,1513.8,208,1506.7,164,1520.9,,1798.6,2021-06,,258.0,-0.13
228,James Trotter,25.7,1539.9,,196,1524.2,395,1330.8,261,1442.8,,1658.1,2025-01,,170.0,0.29
229,Martin Landaluce,19.2,1538.2,,173,1546.2,238,1463.4,229,1469.1,,1741.8,2024-10,,147.0,0.44
230,Juan Pablo Ficovich,28.2,1535.2,,269,1448.5,183,1536.6,252,1447.6,,1597.4,2020-10,,152.0,0.41
231,James Mccabe,21.7,1533.7,,225,1495.8,376,1345.4,187,1501.5,,1584.1,2025-03,,177.0,0.27
232,Kimmer Coppejans,31.2,1532.4,,263,1453.0,205,1508.2,247,1449.7,,1697.0,2015-04,,275.0,-0.17
233,Murphy Cassone,22.6,1531.3,,193,1526.1,330,1388.3,231,1465.7,,1684.9,2025-02,,208.0,0.11
234,Mitchell Krueger,31.2,1530.2,,227,1488.4,234,1470.8,200,1488.8,,1653.6,2022-04,,151.0,0.44
235,Duje Ajdukovic,24.2,1529.7,,191,1529.2,215,1499.0,315,1414.9,,1687.6,2024-09,,175.0,0.29
236,Juan Pablo Varillas,29.5,1529.6,,305,1404.9,195,1523.0,355,1392.9,,1730.0,2021-10,,241.0,-0.02
237,Jan Choinski,28.8,1525.7,,256,1459.4,200,1518.5,407,1367.6,,1632.0,2023-08,,187.0,0.24
238,Marat Sharipov,22.5,1525.2,,226,1491.7,346,1372.6,235,1462.6,,1613.9,2025-02,,247.0,-0.04
239,Denis Kudla,32.2,1523.8,,211,1506.0,236,1468.3,166,1518.8,,1784.4,2015-07,,593.0,-0.91
240,Vitaliy Sachko,27.7,1523.3,,277,1441.7,213,1502.2,298,1425.2,,1643.5,2023-07,,254.0,-0.06
241,Federico Cina,18.0,1521.0,,221,1497.5,362,1359.6,236,1460.5,,1528.0,2025-04,,323.0,-0.29
242,Pedro Cachin,29.9,1521.0,,298,1410.1,194,1525.3,347,1397.1,,1767.7,2023-07,,360.0,-0.4
243,Stefano Napolitano,29.9,1520.6,,247,1471.3,211,1502.8,188,1500.1,,1662.1,2024-05,,440.0,-0.59
244,Gauthier Onclin,24.1,1519.3,,242,1475.7,225,1480.5,226,1471.5,,1591.3,2023-07,,192.0,0.24
245,Martin Klizan,35.7,1517.5,,231,1484.1,203,1513.0,343,1400.2,,1897.2,2015-01,,325.0,-0.28
246,Rei Sakamoto,18.8,1517.3,,238,1479.5,352,1368.7,242,1458.7,,1612.5,2024-12,,282.0,-0.14
247,Riccardo Bonadio,31.0,1514.5,,285,1429.0,216,1494.8,319,1413.6,,1587.2,2023-04,,583.0,-0.86
248,Beibit Zhukayev,24.4,1512.5,,239,1479.3,310,1402.2,184,1503.9,,1640.2,2023-11,,220.0,0.12
249,Dmitry Popko,28.4,1512.0,,218,1500.9,268,1439.5,340,1400.7,,1631.7,2020-01,,163.0,0.42
250,Max Hans Rehberg,21.5,1507.1,,245,1473.3,283,1427.3,372,1386.5,,1575.0,2025-02,,245.0,0.02
251,Zachary Svajda,22.3,1504.4,,252,1463.6,271,1437.4,193,1498.0,,1769.0,2023-10,,229.0,0.09
252,Dennis Novak,31.5,1503.6,,229,1485.6,227,1479.7,136,1548.0,,1758.9,2019-11,,385.0,-0.42
253,Arthur Fery,22.6,1502.4,,222,1497.2,360,1361.2,378,1381.2,,1663.0,2023-10,,460.0,-0.6
254,Javier Barranco Cosano,26.3,1501.1,,261,1454.9,248,1456.2,244,1454.5,,1581.0,2024-07,,279.0,-0.09
255,Stefano Travaglia,33.3,1500.8,,240,1478.5,221,1483.7,312,1417.4,,1793.8,2021-02,,309.0,-0.19
256,Yu Hsiou Hsu,26.0,1499.2,,243,1475.0,397,1330.2,437,1351.0,,1648.0,2023-11,,237.0,0.08
257,Dimitar Kuzmanov,31.7,1498.9,,209,1507.4,264,1442.0,259,1444.3,,1640.1,2021-05,,269.0,-0.05
258,Philip Sekulic,21.2,1498.8,,236,1480.2,398,1328.2,322,1411.2,,1533.1,2024-07,,389.0,-0.41
259,Aziz Dougaz,28.0,1498.3,,264,1451.2,219,1486.6,282,1434.8,,1555.3,2020-02,,198.0,0.27
260,Nicolas Mejia,25.1,1497.0,,313,1400.0,212,1502.5,248,1448.5,,1536.3,2021-07,,227.0,0.14
261,Federico Arnaboldi,24.8,1494.9,,348,1370.5,220,1486.3,253,1447.5,,1623.0,2024-08,,194.0,0.3
262,Manuel Guinard,29.3,1493.8,,249,1469.3,259,1446.2,356,1392.7,,1664.3,2022-03,,397.0,-0.42
263,Yuta Shimizu,25.8,1493.7,,253,1462.8,424,1297.5,216,1479.3,,1590.8,2024-05,,193.0,0.31
264,Sandro Kopp,24.9,1492.6,,350,1370.3,235,1469.4,254,1446.3,,1492.6,2025-04,,391.0,-0.39
265,Pol Martin Tiffon,25.6,1490.4,,294,1415.7,243,1459.5,257,1445.2,,1512.6,2025-03,,203.0,0.27
266,Marc Polmans,27.7,1490.0,,255,1461.1,276,1434.9,213,1480.7,,1618.1,2019-10,,421.0,-0.46
267,Sho Shimabukuro,27.7,1489.3,,272,1447.5,273,1436.5,179,1509.2,,1692.5,2023-09,,185.0,0.37
268,Maxime Cressy,27.9,1489.2,,234,1481.3,344,1376.1,206,1485.0,,1836.1,2022-08,,444.0,-0.5
269,Henrique Rocha,21.0,1488.6,,244,1473.7,251,1451.2,272,1439.1,,1637.6,2024-09,,195.0,0.32
270,Maximus Jones,20.6,1488.5,,241,1477.9,353,1368.2,260,1444.3,,1524.4,2025-04,,425.0,-0.45
271,Bernabe Zapata Miralles,28.2,1487.0,,288,1423.3,228,1476.0,237,1460.5,,1779.9,2023-05,,330.0,-0.2
272,Edas Butvilas,20.7,1486.1,,220,1498.2,290,1420.6,239,1459.9,,1672.0,2024-09,,213.0,0.24
273,Maks Kasnikowski,21.6,1485.4,,286,1425.2,207,1507.0,197,1492.7,,1652.1,2024-06,,244.0,0.11
274,Andrea Collarini,33.2,1485.3,,382,1339.4,229,1474.7,403,1368.6,,1572.5,2019-09,,207.0,0.28
275,Clement Chidekh,23.8,1484.9,,258,1458.0,363,1358.4,262,1442.4,,1695.5,2024-03,,290.0,-0.05
276,Eliakim Coulibaly,22.9,1484.7,,251,1465.1,325,1391.2,263,1442.4,,1484.7,2025-04,,271.0,0.02
277,Bernard Tomic,32.4,1483.5,,270,1448.4,279,1430.4,198,1491.3,,1947.4,2015-03,,231.0,0.18
278,Geoffrey Blancaneaux,26.7,1483.2,,276,1446.6,249,1453.1,352,1395.3,,1591.5,2023-05,,272.0,0.02
279,Tung Lin Wu,26.9,1482.4,,271,1447.6,244,1459.3,341,1400.6,,1605.0,2023-04,,260.0,0.07
280,Andrew Paulson,22.8,1482.3,,347,1370.8,254,1449.8,266,1441.2,,1560.3,2024-08,,506.0,-0.59
281,Santiago Fa Rodriguez Taverna,25.7,1478.8,,318,1397.6,230,1473.1,265,1441.8,,1672.6,2022-01,,196.0,0.36
282,Marco Cecchinato,32.4,1478.0,,315,1398.9,240,1460.7,363,1389.3,,1838.6,2018-07,,365.0,-0.26
283,Gabriel Debru,19.1,1475.4,,376,1342.3,224,1480.6,273,1437.7,,1596.1,2023-08,,253.0,0.11
284,Matteo Martineau,26.2,1473.6,,248,1471.2,369,1354.6,270,1439.8,,1624.5,2024-02,,267.0,0.06
285,Alex Barrena,22.5,1473.0,,370,1346.5,242,1460.0,274,1436.5,,1513.6,2025-04,,379.0,-0.29
286,Andrej Martin,35.4,1472.3,,343,1373.9,263,1443.1,442,1348.5,,1674.7,2014-08,,324.0,-0.12
287,Patrick Zahraj,25.7,1472.2,,232,1483.2,361,1360.0,276,1436.1,,1596.7,2025-03,,274.0,0.05
288,Guy Den Ouden,23.0,1472.1,,437,1279.5,214,1500.5,278,1436.0,,1535.9,2024-09,,225.0,0.25
289,Enzo Couacaud,30.0,1471.4,,268,1448.6,246,1458.0,224,1474.8,,1647.1,2020-02,,405.0,-0.34
290,Johannus Monday,23.2,1471.2,,281,1435.9,375,1345.6,310,1418.7,,1551.9,2025-02,,250.0,0.15
291,Stefan Kozlov,27.2,1471.2,,290,1417.7,257,1448.8,245,1452.5,,1724.4,2022-02,,441.0,-0.42
292,Enrico Dalla Valle,27.0,1471.1,,355,1364.5,231,1473.0,280,1435.5,,1543.6,2024-07,,292.0,0.0
293,Egor Gerasimov,32.3,1471.0,,265,1449.7,288,1423.9,388,1375.7,,1802.1,2020-03,,392.0,-0.29
294,Nicolai Budkov Kjaer,18.6,1470.8,,208,1507.7,317,1398.4,204,1485.4,,1625.3,2025-02,,307.0,-0.04
295,Hazem Naw,24.7,1470.7,,254,1461.9,323,1393.7,205,1485.3,,1633.7,2024-02,,573.0,-0.66
296,Andres Martin,23.7,1469.5,,278,1438.1,252,1451.1,207,1484.7,,1603.6,2022-07,,382.0,-0.26
297,Khumoun Sultanov,26.4,1468.4,,257,1458.7,400,1327.6,258,1444.9,,1553.9,2025-02,,,
298,Jiri Vesely,31.6,1467.8,,259,1457.8,270,1437.6,177,1511.6,,1891.6,2014-06,,357.0,-0.18
299,Omar Jasika,27.9,1466.3,,274,1447.4,384,1335.2,435,1351.6,,1669.1,2017-02,,209.0,0.36
300,Christoph Negritu,30.9,1465.8,,279,1437.7,339,1381.0,285,1432.9,,1540.2,2024-11,,308.0,-0.03
301,Matheus Pucinelli De Almeida,24.0,1465.2,,402,1324.3,247,1456.6,284,1433.5,,1650.0,2022-03,,306.0,-0.02
302,Antoine Escoffier,33.1,1465.1,,283,1433.1,437,1278.1,331,1405.5,,1628.4,2023-03,,218.0,0.33
303,Cezar Cretu,23.9,1463.6,,291,1417.3,295,1416.1,288,1431.8,,1526.0,2024-09,,362.0,-0.18
304,Laurent Lokoli,29.9,1463.4,,301,1409.7,237,1467.2,232,1465.0,,1608.2,2023-07,,466.0,-0.43
305,Andres Andrade,26.3,1462.2,,312,1400.5,262,1444.5,291,1431.1,,1584.8,2024-08,,300.0,0.02
306,Oriol Roca Batalla,31.9,1461.0,,328,1385.5,266,1440.8,360,1391.6,,1554.6,2024-06,,240.0,0.24
307,Genaro Alberto Olivieri,26.7,1460.0,,375,1343.1,253,1450.4,432,1354.9,,1585.6,2023-07,,286.0,0.07
308,Gastao Elias,34.4,1458.4,,273,1447.5,284,1427.2,385,1377.6,,1737.5,2016-08,,318.0,-0.03
309,Stuart Parker,27.5,1458.0,,266,1449.2,380,1339.0,459,1336.6,,1524.1,2025-03,,432.0,-0.34
310,Patrick Kypson,25.4,1457.1,,275,1446.9,307,1405.8,316,1414.7,,1709.4,2024-02,,435.0,-0.34
311,Abedallah Shelbayh,21.4,1456.3,,282,1433.3,308,1404.8,255,1445.8,,1648.2,2024-02,,278.0,0.11
312,Hynek Barton,20.9,1456.3,,284,1429.8,334,1387.7,295,1428.2,,1498.9,2025-02,,366.0,-0.16
313,Gianluca Mager,30.1,1454.7,,309,1402.7,265,1442.0,303,1420.8,,1733.2,2022-01,,451.0,-0.37
314,Murkel Alejandro Dellien Velasco,27.5,1451.9,,325,1389.1,269,1438.6,277,1436.1,,1602.5,2022-01,,214.0,0.38
315,August Holmgren,26.9,1450.6,,306,1404.6,312,1400.4,223,1475.3,,1677.9,2021-09,,188.0,0.52
316,Jacopo Berrettini,26.3,1450.6,,337,1380.8,275,1435.1,297,1425.3,,1592.3,2024-05,,336.0,-0.06
317,Gonzalo Bueno,21.0,1450.2,,445,1261.6,272,1436.9,299,1425.1,,1518.7,2024-04,,327.0,-0.03
318,Henri Squire,24.5,1449.7,,310,1402.0,255,1449.1,457,1338.3,,1670.0,2024-06,,261.0,0.2
319,Alexey Vatutin,32.4,1448.7,,300,1409.8,331,1388.3,366,1388.3,,1637.3,2018-04,,313.0,0.02
320,Robert Strombachs,25.3,1448.5,,280,1436.5,335,1387.1,300,1424.2,,1448.5,2025-02,,333.0,-0.04
321,Rio Noguchi,26.3,1447.6,,299,1409.9,444,1271.4,383,1378.7,,1516.0,2022-10,,255.0,0.23
322,Inaki Montes De La Torre,22.5,1446.6,,319,1397.6,297,1415.3,302,1423.3,,1529.0,2025-02,,468.0,-0.37
323,Federico Agustin Gomez,28.3,1446.6,,344,1373.3,241,1460.2,301,1423.3,,1668.6,2024-09,,140.0,0.84
324,Ivan Gakhov,28.3,1445.7,,401,1324.4,286,1426.9,354,1394.4,,1659.6,2023-05,,317.0,0.02
325,Denis Yevseyev,31.9,1444.4,,311,1401.8,299,1412.1,243,1455.8,,1565.7,2024-01,,257.0,0.23
326,Clement Tabur,25.1,1443.6,,359,1360.7,293,1419.7,361,1391.3,,1500.9,2023-08,,301.0,0.08
327,Giovanni Fonio,26.9,1441.4,,292,1416.4,319,1398.2,305,1420.7,,1566.9,2023-02,,331.0,-0.01
328,Illya Marchenko,37.3,1441.2,,287,1424.1,367,1355.6,304,1420.8,,1792.9,2010-02,,641.0,-0.67
329,Joao Lucas Reis Da Silva,25.0,1440.6,,342,1374.0,294,1418.4,306,1420.3,,1516.6,2022-10,,351.0,-0.06
330,Max Houkes,24.7,1439.7,,415,1310.6,280,1429.8,308,1419.9,,1481.3,2025-03,,249.0,0.28
