Elo Rank,Player,Age,Elo,Unnamed: 4,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,Unnamed: 11,Peak Elo,Peak Month,Unnamed: 14,ATP Rank,Log diff
331,Luka Mikrut,20.9,1438.1,,363,1355.5,300,1411.6,309,1419.0,,1544.9,2024-06,,281.0,0.16
332,Ryan Peniston,29.4,1437.4,,296,1413.7,368,1354.7,289,1431.5,,1723.2,2022-06,,310.0,0.07
333,Michael Geerts,30.2,1437.4,,304,1406.3,321,1394.8,416,1362.4,,1540.6,2023-03,,276.0,0.19
334,Filip Cristian Jianu,23.5,1437.4,,391,1330.5,285,1427.1,271,1439.5,,1578.5,2019-09,,226.0,0.39
335,Jie Cui,27.2,1436.1,,297,1412.0,439,1275.9,311,1418.0,,1470.5,2025-01,,298.0,0.12
336,Nicolas Kicker,32.6,1435.8,,314,1399.5,278,1431.4,408,1367.4,,1706.2,2018-05,,454.0,-0.3
337,Nerman Fatic,30.4,1435.8,,316,1398.6,291,1420.0,275,1436.2,,1584.4,2023-07,,348.0,-0.03
338,Jakub Nicod,20.1,1434.2,,410,1318.2,287,1426.2,313,1417.1,,1506.7,2024-09,,560.0,-0.5
339,Viktor Durasovic,28.0,1433.4,,289,1421.5,392,1333.2,377,1382.3,,1494.2,2025-02,,246.0,0.32
340,Adrian Andreev,23.8,1432.0,,327,1387.6,282,1427.5,431,1356.0,,1642.9,2023-01,,283.0,0.18
341,Francesco Maestrelli,22.3,1431.7,,307,1404.2,322,1393.9,398,1371.1,,1711.4,2022-07,,303.0,0.12
342,Nick Hardt,24.5,1430.7,,308,1403.0,302,1409.2,314,1417.1,,1619.6,2024-05,,462.0,-0.3
343,Franco Agamenone,31.9,1428.8,,389,1334.1,292,1419.8,449,1343.4,,1707.6,2021-10,,437.0,-0.24
344,Arthur Gea,20.2,1428.0,,340,1375.3,305,1407.5,318,1414.0,,1501.7,2025-02,,296.0,0.15
345,Facundo Mena,32.5,1427.7,,369,1347.3,298,1413.8,339,1400.9,,1616.9,2019-09,,221.0,0.45
346,Goncalo Oliveira,29.8,1424.7,,338,1376.7,324,1393.5,395,1373.8,,1441.2,2024-11,,287.0,0.19
347,Matias Soto,25.9,1424.4,,371,1345.3,309,1403.8,320,1412.2,,1461.2,2025-03,,242.0,0.36
348,Mathias Bourgue,30.7,1424.3,,293,1416.1,320,1394.9,364,1389.3,,1674.2,2017-04,,515.0,-0.39
349,Sascha Gueymard Wayenburg,21.7,1422.9,,295,1414.3,430,1290.0,321,1411.5,,1563.9,2025-01,,251.0,0.33
350,Samuel Vincent Ruggeri,22.6,1421.8,,354,1365.0,336,1386.6,323,1410.9,,1525.8,2024-06,,442.0,-0.23
351,Henry Searle,18.9,1419.9,,320,1396.8,399,1328.1,365,1389.1,,1448.8,2025-03,,411.0,-0.16
352,Yan Bai,35.6,1419.0,,330,1383.7,357,1366.1,375,1384.3,,1494.4,2015-11,,248.0,0.35
353,Frederico Ferreira Silva,29.8,1418.1,,333,1382.3,326,1391.2,290,1431.3,,1642.4,2021-05,,256.0,0.32
354,Matej Dodig,19.7,1417.9,,365,1352.5,311,1402.1,324,1408.9,,1601.7,2024-09,,342.0,0.03
355,Daniel Masur,30.4,1417.3,,332,1382.7,315,1398.9,335,1404.2,,1621.9,2021-03,,446.0,-0.23
356,Remy Bertola,26.6,1416.9,,352,1367.2,370,1354.1,325,1408.4,,1461.8,2022-10,,297.0,0.18
357,Patrick Maloney,25.1,1413.1,,399,1324.8,354,1368.2,327,1406.5,,1439.4,2025-04,,337.0,0.06
358,Alfredo Perez,27.9,1412.7,,418,1309.3,313,1399.5,329,1406.4,,1425.5,2025-04,,400.0,-0.11
359,Alex Martinez,24.0,1411.9,,322,1396.1,412,1311.2,330,1406.0,,1501.5,2024-07,,538.0,-0.4
360,Rudolf Molleker,24.4,1411.9,,368,1349.3,303,1409.2,389,1375.2,,1712.9,2019-06,,375.0,-0.04
361,David Jorda Sanchis,30.2,1410.9,,384,1338.4,327,1389.4,410,1366.6,,1531.3,2023-07,,537.0,-0.4
362,Mats Rosenkranz,26.6,1409.9,,324,1389.9,434,1283.6,386,1376.6,,1477.6,2024-11,,363.0,0.0
363,Antoine Cornut Chauvinc,24.7,1409.1,,329,1384.0,393,1332.8,332,1404.5,,1453.0,2025-01,,548.0,-0.41
364,Gerard Campana Lee,20.5,1408.8,,366,1352.4,355,1367.1,333,1404.4,,1510.2,2023-07,,383.0,-0.05
365,Jonas Forejtek,23.8,1406.3,,379,1340.6,314,1399.4,374,1386.1,,1614.5,2022-05,,660.0,-0.59
366,Andre Ilagan,24.4,1405.5,,339,1376.4,410,1312.8,337,1402.8,,1472.7,2025-02,,380.0,-0.04
367,Rodrigo Pacheco Mendez,19.9,1405.5,,364,1353.5,349,1370.1,336,1402.8,,1461.5,2024-06,,230.0,0.47
368,Karue Sell,31.3,1404.9,,323,1394.6,347,1372.3,338,1402.4,,1529.3,2024-10,,299.0,0.21
369,Jelle Sels,29.6,1403.5,,302,1408.5,365,1357.0,481,1305.6,,1640.8,2022-11,,329.0,0.11
370,Paul Jubb,25.4,1400.7,,345,1372.0,390,1333.8,256,1445.8,,1632.1,2022-03,,265.0,0.33
371,Max Wiskandt,23.2,1400.7,,409,1320.9,342,1377.4,342,1400.3,,1454.0,2025-04,,377.0,-0.02
372,Benoit Paire,35.9,1399.7,,351,1368.9,281,1429.2,292,1430.9,,1909.0,2013-05,,556.0,-0.4
373,Corentin Denolly,27.8,1398.8,,403,1323.9,381,1338.5,344,1399.4,,1455.6,2025-03,,284.0,0.27
374,Jack Pinnington Jones,21.9,1397.2,,358,1362.1,414,1308.6,307,1420.0,,1521.7,2024-06,,338.0,0.1
375,Mathys Erhard,23.4,1396.5,,421,1305.3,356,1366.5,345,1398.3,,1428.9,2025-04,,268.0,0.34
376,Philip Henning,24.4,1396.3,,336,1381.3,366,1355.7,250,1448.2,,1559.8,2021-09,,361.0,0.04
377,Mili Poljicak,20.7,1395.9,,446,1259.1,301,1409.4,418,1362.1,,1427.9,2025-04,,270.0,0.33
378,Lorenzo Giustino,33.6,1395.6,,386,1337.9,337,1383.1,483,1303.6,,1643.8,2019-06,,302.0,0.22
379,Marko Topo,21.5,1394.6,,335,1381.4,341,1378.4,328,1406.5,,1663.9,2022-04,,402.0,-0.06
380,Jay Clarke,26.5,1393.2,,360,1360.3,383,1336.9,455,1339.1,,1617.4,2018-07,,233.0,0.49
381,Alvaro Guillen Meza,22.2,1392.4,,461,1236.7,316,1398.5,350,1396.2,,1545.7,2023-11,,216.0,0.57
382,Jakub Paul,26.0,1389.3,,353,1365.6,448,1270.4,353,1394.7,,1440.9,2025-03,,326.0,0.16
383,Maximilian Neuchrist,33.7,1388.6,,387,1337.4,345,1375.0,415,1363.8,,1549.9,2023-04,,431.0,-0.12
384,Ernesto Escobedo,28.5,1385.6,,349,1370.5,378,1342.2,464,1330.4,,1762.7,2017-04,,481.0,-0.23
385,Nicolas Alvarez Varona,23.9,1385.2,,317,1397.9,407,1315.8,357,1392.6,,1526.2,2022-11,,314.0,0.2
386,Adolfo Daniel Vallejo,20.9,1384.8,,388,1334.7,343,1376.5,264,1442.4,,1524.2,2020-03,,234.0,0.5
387,Orlando Luz,27.0,1384.2,,475,1213.8,338,1382.9,359,1392.1,,1519.9,2021-08,,638.0,-0.5
388,Thai Son Kwiatkowski,29.5,1382.2,,341,1375.2,373,1349.0,490,1281.9,,1644.0,2020-03,,1046.0,-0.99
389,Raul Brancaccio,27.8,1381.5,,361,1357.1,358,1366.0,424,1360.3,,1644.9,2023-01,,390.0,0.0
390,Gabi Adrian Boitan,25.7,1380.4,,404,1323.7,329,1389.2,268,1440.2,,1488.6,2022-03,,368.0,0.06
391,Nikolas Sanchez Izquierdo,26.1,1380.1,,456,1245.8,351,1369.4,362,1390.1,,1517.8,2022-06,,293.0,0.29
392,Aidan Mayo,21.9,1378.1,,331,1383.7,436,1278.7,334,1404.3,,1541.1,2024-11,,312.0,0.23
393,Giles Hussey,27.9,1377.0,,381,1339.7,422,1298.5,427,1360.1,,1422.5,2025-04,,453.0,-0.14
394,Oliver Crawford,25.9,1376.8,,383,1339.2,374,1346.8,401,1369.6,,1580.7,2023-10,,280.0,0.34
395,Lautaro Midon,21.0,1376.6,,431,1290.8,348,1370.2,367,1388.3,,1397.4,2025-04,,316.0,0.22
396,Moez Echargui,32.2,1376.3,,374,1343.4,371,1351.2,368,1388.1,,1478.4,2023-08,,476.0,-0.18
397,Govind Nanda,24.1,1375.2,,367,1352.1,419,1302.2,370,1387.6,,1501.0,2022-09,,372.0,0.07
398,Juan Bautista Torres,23.0,1375.2,,433,1289.7,359,1364.7,369,1387.6,,1586.6,2022-07,,273.0,0.38
399,Mohamed Safwat,34.3,1373.6,,356,1362.8,364,1357.5,351,1395.8,,1640.1,2020-02,,589.0,-0.39
400,Michael Vrbensky,25.1,1372.9,,405,1323.6,372,1350.8,373,1386.5,,1576.5,2021-07,,412.0,-0.03
401,Aleksandre Bakshi,27.7,1371.4,,373,1344.1,274,1435.7,279,1435.7,,1613.0,2024-07,,457.0,-0.13
402,Ramkumar Ramanathan,30.2,1371.4,,377,1341.5,350,1369.9,348,1397.0,,1622.0,2018-04,,558.0,-0.33
403,Sasi Kumar Mukund,28.0,1369.9,,372,1344.8,441,1273.1,444,1348.3,,1498.8,2019-02,,456.0,-0.12
404,Marvin Moeller,25.6,1369.7,,321,1396.5,379,1341.0,283,1434.8,,1567.7,2021-07,,478.0,-0.17
405,Blake Ellis,26.1,1365.6,,385,1338.1,427,1292.8,376,1382.8,,1490.7,2018-02,,291.0,0.33
406,Martin Damm,21.5,1363.9,,362,1355.9,464,1249.2,199,1490.0,,1767.9,1999-11,,740.0,-0.6
407,Micah Braswell,23.2,1361.1,,395,1327.2,429,1290.6,379,1380.6,,1418.6,2025-01,,422.0,-0.04
408,Hiroki Moriya,34.3,1359.9,,394,1327.7,456,1258.4,430,1357.2,,1584.0,2012-12,,452.0,-0.1
409,Lukas Pokorny,23.1,1358.1,,407,1321.3,401,1327.3,381,1379.1,,1383.5,2025-02,,418.0,-0.02
410,Joel Schwaerzler,19.2,1357.8,,432,1290.3,386,1334.6,382,1378.9,,1621.9,2024-05,,320.0,0.25
411,Alexey Zakharov,24.7,1357.5,,430,1291.5,304,1408.1,384,1378.7,,1479.8,2024-07,,378.0,0.08
412,Daniel Michalski,25.1,1357.4,,346,1371.0,385,1334.8,294,1428.7,,1590.8,2020-02,,319.0,0.26
413,Tristan Lamasine,31.8,1356.2,,357,1362.7,415,1308.1,296,1427.2,,1641.8,2015-09,,634.0,-0.43
414,Evgeny Karlovskiy,30.5,1354.0,,390,1331.1,388,1333.9,411,1366.5,,1560.3,2020-01,,416.0,0.0
415,Robin Bertrand,22.1,1351.7,,392,1330.2,421,1298.8,387,1375.9,,1540.9,2024-07,,295.0,0.34
416,Jules Marie,33.3,1351.4,,416,1310.3,417,1306.9,453,1339.5,,1467.6,2024-02,,533.0,-0.25
417,Florent Bax,25.8,1350.5,,412,1315.9,408,1315.2,390,1375.2,,1449.1,2025-04,,417.0,0.0
418,Carlos Sanchez Jover,24.6,1350.3,,447,1259.1,396,1330.2,391,1375.1,,1440.5,2023-09,,266.0,0.45
419,Ergi Kirkin,26.2,1349.7,,393,1329.7,387,1334.0,419,1361.9,,1516.7,2022-05,,429.0,-0.02
420,Moerani Bouzige,25.7,1348.7,,397,1326.1,433,1284.4,392,1374.4,,1416.7,2024-12,,381.0,0.1
421,Mika Brunold,20.5,1347.8,,378,1341.3,435,1283.6,393,1373.9,,1492.5,2023-03,,304.0,0.33
422,Alexander Weis,27.3,1344.2,,443,1273.1,406,1317.5,396,1372.1,,1438.4,2023-05,,447.0,-0.06
423,Adria Soriano Barrera,25.7,1343.2,,396,1326.7,423,1297.7,397,1371.6,,1384.5,2023-06,,424.0,0.0
424,Toby Alex Kodat,22.2,1342.2,,426,1294.3,418,1303.3,399,1371.1,,1535.4,2024-05,,352.0,0.19
425,Renzo Olivo,33.1,1341.4,,419,1308.5,404,1320.5,450,1342.5,,1643.4,2015-02,,354.0,0.18
426,Christian Langmo,28.8,1341.3,,398,1325.8,485,1189.2,400,1370.6,,1411.8,2023-04,,321.0,0.28
427,Lucas Poullain,29.3,1337.7,,413,1315.1,453,1263.7,402,1368.9,,1590.8,2023-10,,414.0,0.03
428,Antoine Ghibaudo,20.0,1337.1,,411,1317.6,442,1272.5,404,1368.6,,1359.9,2024-11,,605.0,-0.35
429,Neil Oberleitner,25.7,1336.6,,448,1258.6,391,1333.8,405,1368.3,,1378.0,2024-07,,384.0,0.11
430,Juan Carlos Prado Angelo,20.1,1335.6,,439,1276.0,402,1323.8,406,1367.8,,1464.8,2024-11,,311.0,0.32
431,Conner Huertas Del Pino,29.3,1334.6,,417,1309.8,420,1302.1,409,1367.3,,1354.2,2025-04,,559.0,-0.26
432,Marek Gengel,29.4,1334.2,,408,1321.0,470,1228.1,443,1348.5,,1505.8,2023-01,,243.0,0.58
433,Hernan Casanova,31.2,1333.2,,465,1232.9,403,1320.7,460,1335.8,,1474.0,2022-09,,503.0,-0.15
434,Oleg Prihodko,27.5,1332.5,,423,1300.7,440,1275.3,412,1366.2,,1514.0,2021-12,,332.0,0.27
435,Dan Added,25.8,1331.8,,420,1307.7,446,1270.6,413,1365.9,,1509.3,2023-03,,371.0,0.16
436,Garrett Johns,24.3,1329.3,,414,1312.3,432,1286.2,414,1364.6,,1408.0,2025-03,,364.0,0.18
437,Felix Gill,22.2,1328.8,,427,1293.7,411,1311.9,492,1276.5,,1476.8,2024-02,,595.0,-0.31
438,Pedro Sakamoto,31.8,1324.8,,438,1279.5,409,1314.6,417,1362.4,,1495.6,2019-05,,353.0,0.22
439,Tom Paris,22.6,1323.6,,400,1324.8,467,1235.3,420,1361.8,,1404.4,2025-03,,410.0,0.07
440,Masamichi Imamura,26.2,1321.3,,428,1293.7,445,1270.7,421,1360.7,,1394.5,2024-11,,341.0,0.25
441,Mateus Alves,24.2,1321.3,,474,1214.6,405,1319.9,422,1360.6,,1422.1,2024-11,,322.0,0.31
442,Petr Bar Biryukov,22.9,1321.1,,422,1301.7,447,1270.5,423,1360.5,,1329.9,2025-02,,339.0,0.27
443,Strong Kirchheimer,29.5,1320.6,,424,1298.6,476,1210.2,425,1360.3,,1390.2,2023-09,,608.0,-0.32
444,Tyler Zink,24.1,1320.4,,406,1322.2,449,1269.2,426,1360.2,,1379.8,2025-03,,370.0,0.18
445,Dane Sweeny,23.9,1317.8,,429,1293.7,471,1224.1,484,1302.7,,1568.3,2024-02,,581.0,-0.27
446,Maxime Janvier,28.5,1317.3,,440,1274.7,425,1296.6,371,1387.5,,1601.5,2019-09,,420.0,0.06
447,Diego Dedura Palomero,17.1,1315.6,,458,1240.9,416,1307.9,429,1357.8,,1330.8,2025-04,,374.0,0.18
448,Daniel Merida Aguilar,20.5,1308.4,,481,1196.4,394,1332.8,433,1354.2,,1333.6,2025-03,,335.0,0.29
449,Daniel Dutra Da Silva,36.7,1306.6,,455,1247.8,438,1276.0,434,1353.3,,1519.5,2009-02,,346.0,0.26
450,Yanki Erel,24.5,1304.0,,425,1294.4,473,1220.6,462,1334.7,,1467.9,2022-07,,590.0,-0.27
451,Oleksandr Ovcharenko,23.4,1301.1,,441,1274.7,452,1264.3,439,1350.5,,1385.7,2025-02,,355.0,0.24
452,Ryan Seggerman,25.7,1301.1,,450,1254.6,389,1333.9,438,1350.6,,1512.4,2024-08,,415.0,0.09
453,Fajing Sun,28.5,1300.3,,436,1280.7,487,1181.8,440,1350.2,,1333.1,2024-10,,289.0,0.45
454,Guido Ivan Justo,27.3,1300.1,,462,1235.7,426,1293.3,441,1350.1,,1319.7,2025-04,,387.0,0.16
455,Gonzalo Villanueva,30.2,1294.4,,479,1201.3,428,1290.8,446,1347.2,,1454.7,2022-05,,428.0,0.06
456,Pedro Boscardin Dias,22.2,1293.9,,485,1184.9,431,1289.0,447,1347.0,,1424.7,2022-05,,398.0,0.14
457,Alex Marti Pujolras,26.0,1286.9,,435,1285.0,458,1257.7,448,1343.5,,1359.7,2023-04,,343.0,0.29
458,Sebastian Fanselow,33.0,1286.6,,444,1271.2,460,1256.7,469,1325.7,,1540.8,2019-01,,661.0,-0.37
459,Roberto Cid,31.6,1285.9,,434,1287.2,461,1252.9,445,1347.3,,1621.4,2018-06,,445.0,0.03
460,Franco Roncadelli,25.2,1283.7,,468,1227.9,454,1263.2,451,1341.8,,1395.8,2024-09,,367.0,0.23
461,Keegan Smith,26.6,1283.2,,452,1250.6,486,1184.7,452,1341.6,,1403.9,2021-12,,545.0,-0.17
462,Yusuke Takahashi,27.2,1278.8,,449,1255.0,450,1268.0,454,1339.4,,1451.5,2018-01,,469.0,-0.02
463,Kaichi Uchida,30.6,1277.8,,451,1253.5,443,1272.3,436,1351.6,,1571.8,2023-02,,407.0,0.13
464,Rigele Te,27.5,1277.4,,460,1239.2,413,1310.0,456,1338.7,,1331.9,2024-05,,494.0,-0.06
465,Saba Purtseladze,23.4,1276.0,,454,1248.6,475,1212.0,458,1338.0,,1437.9,2024-09,,288.0,0.48
466,Charles Broom,26.8,1271.9,,477,1204.7,465,1245.9,428,1359.3,,1536.4,2024-06,,349.0,0.29
467,Jose Pereira,34.2,1270.7,,464,1233.4,457,1258.3,461,1335.4,,1354.7,2022-04,,600.0,-0.25
468,Mariano Kestelboim,29.2,1265.6,,478,1204.2,451,1267.2,463,1332.8,,1290.0,2025-04,,404.0,0.15
469,Juan Alejandro Hernandez Serrano,25.8,1260.4,,463,1234.0,478,1207.0,465,1330.2,,1291.9,2025-04,,523.0,-0.11
470,Martin Krumich,21.6,1260.2,,459,1240.1,469,1230.8,466,1330.1,,1347.7,2022-05,,491.0,-0.04
471,Kris Van Wyk,28.5,1259.3,,453,1249.6,340,1379.7,380,1379.7,,1448.8,2024-10,,386.0,0.2
472,Tomas Farjat,23.7,1258.4,,470,1222.6,455,1261.1,467,1329.2,,1344.4,2024-08,,490.0,-0.04
473,Valerio Aboian,22.8,1257.6,,483,1188.7,459,1257.1,468,1328.8,,1355.1,2024-04,,434.0,0.09
474,Petr Nesterov,22.0,1250.6,,442,1274.2,472,1223.1,470,1325.3,,1421.9,2024-08,,439.0,0.08
475,Kasidit Samrej,24.2,1247.7,,466,1232.5,382,1338.0,394,1373.9,,1424.3,2019-04,,394.0,0.19
476,Justin Engel,17.5,1244.6,,457,1243.0,481,1202.6,472,1322.3,,1451.7,2024-10,,345.0,0.32
477,Alejo Lorenzo Lingua Lavallen,24.1,1244.0,,467,1232.0,468,1233.6,473,1322.0,,1431.1,2024-05,,423.0,0.12
478,Yi Zhou,20.1,1242.2,,469,1223.0,474,1212.9,474,1321.1,,1365.8,2024-02,,369.0,0.26
479,Luciano Emanuel Ambrogi,21.4,1240.7,,487,1171.5,462,1252.6,475,1320.4,,1410.3,2024-09,,376.0,0.24
480,Bruno Kuzuhara,21.0,1229.9,,482,1194.7,477,1209.2,476,1315.0,,1335.1,2024-07,,539.0,-0.12
481,Miguel Damas,25.2,1225.6,,471,1218.9,484,1189.6,477,1312.8,,1310.3,2022-04,,430.0,0.11
482,Naoki Nakagawa,28.3,1225.6,,472,1217.6,493,1117.0,478,1312.8,,1327.7,2024-09,,350.0,0.32
483,Benjamin Lock,31.7,1221.0,,480,1200.7,479,1204.1,471,1324.4,,1579.9,2015-07,,356.0,0.31
484,Vadym Ursu,28.3,1213.5,,484,1187.5,490,1162.9,489,1285.7,,1255.5,2024-10,,458.0,0.06
485,Leonardo Aboian,27.0,1212.5,,473,1216.3,480,1202.7,479,1306.3,,1275.4,2024-06,,639.0,-0.28
486,Andrea Picchione,26.8,1211.4,,476,1210.0,482,1196.5,480,1305.7,,1366.1,2024-04,,419.0,0.15
487,Karan Singh,21.8,1210.8,,488,1162.8,463,1252.3,482,1305.4,,1339.8,2025-02,,518.0,-0.06
488,Maxime Chazal,31.8,1202.1,,490,1146.5,483,1194.6,485,1301.1,,1382.8,2015-09,,358.0,0.31
489,Alexis Gautier,27.7,1191.5,,492,1127.5,466,1241.3,486,1295.8,,1509.5,2021-10,,750.0,-0.43
490,Ryan Nijboer,25.5,1178.7,,486,1176.2,488,1180.2,487,1289.3,,1353.7,2024-05,,408.0,0.18
491,Kiranpal Pannu,28.2,1171.9,,489,1157.5,491,1155.1,488,1285.9,,1371.7,2024-02,,502.0,-0.02
492,Matthew Dellavedova,24.7,1154.2,,491,1139.5,492,1147.1,491,1277.1,,1201.5,2024-01,,396.0,0.22
493,Ajeet Rai,26.0,1122.9,,493,1096.4,489,1171.4,493,1261.4,,1293.8,2019-09,,477.0,0.03
